Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    COLON
    DEF
    DEFINED
    DIVIDE_ASSIGN
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS_ASSIGN
    MODULE
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NMAP
    NOT
    OCT_INTEGER
    PLUS_ASSIGN
    QUOTATION
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo


state 106

    (113) variable -> GLOBAL_VAR .

    GREATER         reduce using rule 113 (variable -> GLOBAL_VAR .)
    LESS            reduce using rule 113 (variable -> GLOBAL_VAR .)
    GREATER_EQUAL   reduce using rule 113 (variable -> GLOBAL_VAR .)
    LESS_EQUAL      reduce using rule 113 (variable -> GLOBAL_VAR .)
    EQUAL           reduce using rule 113 (variable -> GLOBAL_VAR .)
    NOT_EQUAL       reduce using rule 113 (variable -> GLOBAL_VAR .)
    THEN            reduce using rule 113 (variable -> GLOBAL_VAR .)


state 107

    (86) hash_access -> var LBRACE . value RBRACE
    (23) value -> . num
    (24) value -> . var
    (25) value -> . STRING
    (26) value -> . NIL
    (27) value -> . SYMBOL
    (36) num -> . FLOAT
    (37) num -> . INTEGER
    (32) var -> . LOCAL_VAR
    (33) var -> . INSTANCE_VAR
    (34) var -> . CLASS_VAR
    (35) var -> . GLOBAL_VAR

    STRING          shift and go to state 64
    NIL             shift and go to state 53
    SYMBOL          shift and go to state 54
    FLOAT           shift and go to state 65
    INTEGER         shift and go to state 66
    LOCAL_VAR       shift and go to state 67
    INSTANCE_VAR    shift and go to state 68
    CLASS_VAR       shift and go to state 69
    GLOBAL_VAR      shift and go to state 70

    var                            shift and go to state 63
    value                          shift and go to state 175
    num                            shift and go to state 51

state 108

    (49) array_implicito -> PERCENTW LEFT_COR . values_space RIGHT_COR
    (50) array_implicito -> PERCENTW LEFT_COR . RIGHT_COR
    (28) values_space -> . value SPACE values_space
    (29) values_space -> . value
    (23) value -> . num
    (24) value -> . var
    (25) value -> . STRING
    (26) value -> . NIL
    (27) value -> . SYMBOL
    (36) num -> . FLOAT
    (37) num -> . INTEGER
    (32) var -> . LOCAL_VAR
    (33) var -> . INSTANCE_VAR
    (34) var -> . CLASS_VAR
    (35) var -> . GLOBAL_VAR

    RIGHT_COR       shift and go to state 177
    STRING          shift and go to state 64
    NIL             shift and go to state 53
    SYMBOL          shift and go to state 54
    FLOAT           shift and go to state 65
    INTEGER         shift and go to state 66
    LOCAL_VAR       shift and go to state 67
    INSTANCE_VAR    shift and go to state 68
    CLASS_VAR       shift and go to state 69
    GLOBAL_VAR      shift and go to state 70

    values_space                   shift and go to state 176
    value                          shift and go to state 178
    num                            shift and go to state 51
    var                            shift and go to state 63

state 109

    (51) array_creation -> ARRAY LEFTPAR . array_explicito RIGHTPAR
    (47) array_explicito -> . LEFT_COR values RIGHT_COR
    (48) array_explicito -> . LEFT_COR RIGHT_COR

    LEFT_COR        shift and go to state 26

    array_explicito                shift and go to state 179

state 110

    (52) newArray -> ARRAY DOT . NEW
    (53) newArray -> ARRAY DOT . NEW LEFTPAR INTEGER RIGHTPAR
    (54) newArray -> ARRAY DOT . NEW LEFTPAR INTEGER COMMA values RIGHTPAR

    NEW             shift and go to state 180


state 111

    (150) block_expression -> LBRACE expresion . RBRACE

    RBRACE          shift and go to state 181


state 112

    (153) block_expression -> LBRACE PIPE . LOCAL_VAR PIPE expresion RBRACE

    LOCAL_VAR       shift and go to state 182


state 113

    (123) expresion -> puts .

    RBRACE          reduce using rule 123 (expresion -> puts .)
    END             reduce using rule 123 (expresion -> puts .)
    END_LOWER       reduce using rule 123 (expresion -> puts .)
    ELSE            reduce using rule 123 (expresion -> puts .)


state 114

    (124) expresion -> gets .

    RBRACE          reduce using rule 124 (expresion -> gets .)
    END             reduce using rule 124 (expresion -> gets .)
    END_LOWER       reduce using rule 124 (expresion -> gets .)
    ELSE            reduce using rule 124 (expresion -> gets .)


state 115

    (125) expresion -> print_statement .

    RBRACE          reduce using rule 125 (expresion -> print_statement .)
    END             reduce using rule 125 (expresion -> print_statement .)
    END_LOWER       reduce using rule 125 (expresion -> print_statement .)
    ELSE            reduce using rule 125 (expresion -> print_statement .)


state 116

    (165) expresion -> condition_with_connectors .

    RBRACE          reduce using rule 165 (expresion -> condition_with_connectors .)
    END             reduce using rule 165 (expresion -> condition_with_connectors .)
    END_LOWER       reduce using rule 165 (expresion -> condition_with_connectors .)
    ELSE            reduce using rule 165 (expresion -> condition_with_connectors .)


state 117

    (41) puts -> PUT . values
    (96) print_statement -> PUT . LEFTPAR values RIGHTPAR
    (30) values -> . value
    (31) values -> . value COMMA values
    (23) value -> . num
    (24) value -> . var
    (25) value -> . STRING
    (26) value -> . NIL
    (27) value -> . SYMBOL
    (36) num -> . FLOAT
    (37) num -> . INTEGER
    (32) var -> . LOCAL_VAR
    (33) var -> . INSTANCE_VAR
    (34) var -> . CLASS_VAR
    (35) var -> . GLOBAL_VAR

    LEFTPAR         shift and go to state 183
    STRING          shift and go to state 64
    NIL             shift and go to state 53
    SYMBOL          shift and go to state 54
    FLOAT           shift and go to state 65
    INTEGER         shift and go to state 66
    LOCAL_VAR       shift and go to state 67
    INSTANCE_VAR    shift and go to state 68
    CLASS_VAR       shift and go to state 69
    GLOBAL_VAR      shift and go to state 70

    values                         shift and go to state 61
    value                          shift and go to state 62
    num                            shift and go to state 51
    var                            shift and go to state 63

state 118

    (93) condition_with_connectors -> condiciones . conectores condiciones
    (59) condiciones -> condiciones . conectores condiciones
    (60) conectores -> . AND
    (61) conectores -> . OR
    (62) conectores -> . AND_RESERVED
    (63) conectores -> . OR_RESERVED
    (64) conectores -> . EQUAL

    AND             shift and go to state 153
    OR              shift and go to state 154
    AND_RESERVED    shift and go to state 155
    OR_RESERVED     shift and go to state 156
    EQUAL           shift and go to state 157

    conectores                     shift and go to state 184

state 119

    (151) block_expression -> DO expresion . END
    (152) block_expression -> DO expresion . END_LOWER

    END             shift and go to state 185
    END_LOWER       shift and go to state 186


state 120

    (154) block_expression -> DO PIPE . LOCAL_VAR PIPE expresion END
    (155) block_expression -> DO PIPE . LOCAL_VAR PIPE expresion END_LOWER

    LOCAL_VAR       shift and go to state 187


state 121

    (31) values -> value COMMA . values
    (30) values -> . value
    (31) values -> . value COMMA values
    (23) value -> . num
    (24) value -> . var
    (25) value -> . STRING
    (26) value -> . NIL
    (27) value -> . SYMBOL
    (36) num -> . FLOAT
    (37) num -> . INTEGER
    (32) var -> . LOCAL_VAR
    (33) var -> . INSTANCE_VAR
    (34) var -> . CLASS_VAR
    (35) var -> . GLOBAL_VAR

    STRING          shift and go to state 64
    NIL             shift and go to state 53
    SYMBOL          shift and go to state 54
    FLOAT           shift and go to state 65
    INTEGER         shift and go to state 66
    LOCAL_VAR       shift and go to state 67
    INSTANCE_VAR    shift and go to state 68
    CLASS_VAR       shift and go to state 69
    GLOBAL_VAR      shift and go to state 70

    value                          shift and go to state 62
    values                         shift and go to state 188
    num                            shift and go to state 51
    var                            shift and go to state 63

state 122

    (38) gets -> GETS DOT CHOMP . DOT TO_F
    (39) gets -> GETS DOT CHOMP . DOT TO_I
    (40) gets -> GETS DOT CHOMP .

    DOT             shift and go to state 189
    PUT             reduce using rule 40 (gets -> GETS DOT CHOMP .)
    GETS            reduce using rule 40 (gets -> GETS DOT CHOMP .)
    LOCAL_VAR       reduce using rule 40 (gets -> GETS DOT CHOMP .)
    INTEGER         reduce using rule 40 (gets -> GETS DOT CHOMP .)
    FLOAT           reduce using rule 40 (gets -> GETS DOT CHOMP .)
    STRING          reduce using rule 40 (gets -> GETS DOT CHOMP .)
    SET             reduce using rule 40 (gets -> GETS DOT CHOMP .)
    IF              reduce using rule 40 (gets -> GETS DOT CHOMP .)
    WHILE           reduce using rule 40 (gets -> GETS DOT CHOMP .)
    UNLESS          reduce using rule 40 (gets -> GETS DOT CHOMP .)
    INSTANCE_VAR    reduce using rule 40 (gets -> GETS DOT CHOMP .)
    CLASS_VAR       reduce using rule 40 (gets -> GETS DOT CHOMP .)
    GLOBAL_VAR      reduce using rule 40 (gets -> GETS DOT CHOMP .)
    CONSTANT        reduce using rule 40 (gets -> GETS DOT CHOMP .)
    NIL             reduce using rule 40 (gets -> GETS DOT CHOMP .)
    SYMBOL          reduce using rule 40 (gets -> GETS DOT CHOMP .)
    LEFT_COR        reduce using rule 40 (gets -> GETS DOT CHOMP .)
    PERCENTW        reduce using rule 40 (gets -> GETS DOT CHOMP .)
    ARRAY           reduce using rule 40 (gets -> GETS DOT CHOMP .)
    $end            reduce using rule 40 (gets -> GETS DOT CHOMP .)
    RBRACE          reduce using rule 40 (gets -> GETS DOT CHOMP .)
    END             reduce using rule 40 (gets -> GETS DOT CHOMP .)
    END_LOWER       reduce using rule 40 (gets -> GETS DOT CHOMP .)
    NEWLINE         reduce using rule 40 (gets -> GETS DOT CHOMP .)
    ELSE            reduce using rule 40 (gets -> GETS DOT CHOMP .)


state 123

    (131) set_operations -> set_operations set_binary_operators set_expression .

    PLUS            reduce using rule 131 (set_operations -> set_operations set_binary_operators set_expression .)
    MINUS           reduce using rule 131 (set_operations -> set_operations set_binary_operators set_expression .)
    AMPERSAND       reduce using rule 131 (set_operations -> set_operations set_binary_operators set_expression .)
    PIPE            reduce using rule 131 (set_operations -> set_operations set_binary_operators set_expression .)
    CARET           reduce using rule 131 (set_operations -> set_operations set_binary_operators set_expression .)
    PUT             reduce using rule 131 (set_operations -> set_operations set_binary_operators set_expression .)
    GETS            reduce using rule 131 (set_operations -> set_operations set_binary_operators set_expression .)
    LOCAL_VAR       reduce using rule 131 (set_operations -> set_operations set_binary_operators set_expression .)
    INTEGER         reduce using rule 131 (set_operations -> set_operations set_binary_operators set_expression .)
    FLOAT           reduce using rule 131 (set_operations -> set_operations set_binary_operators set_expression .)
    STRING          reduce using rule 131 (set_operations -> set_operations set_binary_operators set_expression .)
    SET             reduce using rule 131 (set_operations -> set_operations set_binary_operators set_expression .)
    IF              reduce using rule 131 (set_operations -> set_operations set_binary_operators set_expression .)
    WHILE           reduce using rule 131 (set_operations -> set_operations set_binary_operators set_expression .)
    UNLESS          reduce using rule 131 (set_operations -> set_operations set_binary_operators set_expression .)
    INSTANCE_VAR    reduce using rule 131 (set_operations -> set_operations set_binary_operators set_expression .)
    CLASS_VAR       reduce using rule 131 (set_operations -> set_operations set_binary_operators set_expression .)
    GLOBAL_VAR      reduce using rule 131 (set_operations -> set_operations set_binary_operators set_expression .)
    CONSTANT        reduce using rule 131 (set_operations -> set_operations set_binary_operators set_expression .)
    NIL             reduce using rule 131 (set_operations -> set_operations set_binary_operators set_expression .)
    SYMBOL          reduce using rule 131 (set_operations -> set_operations set_binary_operators set_expression .)
    LEFT_COR        reduce using rule 131 (set_operations -> set_operations set_binary_operators set_expression .)
    PERCENTW        reduce using rule 131 (set_operations -> set_operations set_binary_operators set_expression .)
    ARRAY           reduce using rule 131 (set_operations -> set_operations set_binary_operators set_expression .)
    $end            reduce using rule 131 (set_operations -> set_operations set_binary_operators set_expression .)
    END_LOWER       reduce using rule 131 (set_operations -> set_operations set_binary_operators set_expression .)
    NEWLINE         reduce using rule 131 (set_operations -> set_operations set_binary_operators set_expression .)


state 124

    (94) method_call -> LOCAL_VAR LEFTPAR values . RIGHTPAR

    RIGHTPAR        shift and go to state 190


state 125

    (95) method_call -> LOCAL_VAR LEFTPAR RIGHTPAR .

    LBRACE          reduce using rule 95 (method_call -> LOCAL_VAR LEFTPAR RIGHTPAR .)
    DO              reduce using rule 95 (method_call -> LOCAL_VAR LEFTPAR RIGHTPAR .)
    PUT             reduce using rule 95 (method_call -> LOCAL_VAR LEFTPAR RIGHTPAR .)
    GETS            reduce using rule 95 (method_call -> LOCAL_VAR LEFTPAR RIGHTPAR .)
    LOCAL_VAR       reduce using rule 95 (method_call -> LOCAL_VAR LEFTPAR RIGHTPAR .)
    INTEGER         reduce using rule 95 (method_call -> LOCAL_VAR LEFTPAR RIGHTPAR .)
    FLOAT           reduce using rule 95 (method_call -> LOCAL_VAR LEFTPAR RIGHTPAR .)
    STRING          reduce using rule 95 (method_call -> LOCAL_VAR LEFTPAR RIGHTPAR .)
    SET             reduce using rule 95 (method_call -> LOCAL_VAR LEFTPAR RIGHTPAR .)
    IF              reduce using rule 95 (method_call -> LOCAL_VAR LEFTPAR RIGHTPAR .)
    WHILE           reduce using rule 95 (method_call -> LOCAL_VAR LEFTPAR RIGHTPAR .)
    UNLESS          reduce using rule 95 (method_call -> LOCAL_VAR LEFTPAR RIGHTPAR .)
    INSTANCE_VAR    reduce using rule 95 (method_call -> LOCAL_VAR LEFTPAR RIGHTPAR .)
    CLASS_VAR       reduce using rule 95 (method_call -> LOCAL_VAR LEFTPAR RIGHTPAR .)
    GLOBAL_VAR      reduce using rule 95 (method_call -> LOCAL_VAR LEFTPAR RIGHTPAR .)
    CONSTANT        reduce using rule 95 (method_call -> LOCAL_VAR LEFTPAR RIGHTPAR .)
    NIL             reduce using rule 95 (method_call -> LOCAL_VAR LEFTPAR RIGHTPAR .)
    SYMBOL          reduce using rule 95 (method_call -> LOCAL_VAR LEFTPAR RIGHTPAR .)
    LEFT_COR        reduce using rule 95 (method_call -> LOCAL_VAR LEFTPAR RIGHTPAR .)
    PERCENTW        reduce using rule 95 (method_call -> LOCAL_VAR LEFTPAR RIGHTPAR .)
    ARRAY           reduce using rule 95 (method_call -> LOCAL_VAR LEFTPAR RIGHTPAR .)
    $end            reduce using rule 95 (method_call -> LOCAL_VAR LEFTPAR RIGHTPAR .)
    END_LOWER       reduce using rule 95 (method_call -> LOCAL_VAR LEFTPAR RIGHTPAR .)
    NEWLINE         reduce using rule 95 (method_call -> LOCAL_VAR LEFTPAR RIGHTPAR .)


state 126

    (159) proc_call -> LOCAL_VAR DOT CALL . LEFTPAR values RIGHTPAR
    (162) proc_call -> LOCAL_VAR DOT CALL . LEFTPAR RIGHTPAR

    LEFTPAR         shift and go to state 191


state 127

    (160) proc_call -> LOCAL_VAR DOT LEFTPAR . values RIGHTPAR
    (163) proc_call -> LOCAL_VAR DOT LEFTPAR . RIGHTPAR
    (30) values -> . value
    (31) values -> . value COMMA values
    (23) value -> . num
    (24) value -> . var
    (25) value -> . STRING
    (26) value -> . NIL
    (27) value -> . SYMBOL
    (36) num -> . FLOAT
    (37) num -> . INTEGER
    (32) var -> . LOCAL_VAR
    (33) var -> . INSTANCE_VAR
    (34) var -> . CLASS_VAR
    (35) var -> . GLOBAL_VAR

    RIGHTPAR        shift and go to state 193
    STRING          shift and go to state 64
    NIL             shift and go to state 53
    SYMBOL          shift and go to state 54
    FLOAT           shift and go to state 65
    INTEGER         shift and go to state 66
    LOCAL_VAR       shift and go to state 67
    INSTANCE_VAR    shift and go to state 68
    CLASS_VAR       shift and go to state 69
    GLOBAL_VAR      shift and go to state 70

    values                         shift and go to state 192
    value                          shift and go to state 62
    num                            shift and go to state 51
    var                            shift and go to state 63

state 128

    (76) to_string -> LOCAL_VAR DOT TO_S .

    PUT             reduce using rule 76 (to_string -> LOCAL_VAR DOT TO_S .)
    GETS            reduce using rule 76 (to_string -> LOCAL_VAR DOT TO_S .)
    LOCAL_VAR       reduce using rule 76 (to_string -> LOCAL_VAR DOT TO_S .)
    INTEGER         reduce using rule 76 (to_string -> LOCAL_VAR DOT TO_S .)
    FLOAT           reduce using rule 76 (to_string -> LOCAL_VAR DOT TO_S .)
    STRING          reduce using rule 76 (to_string -> LOCAL_VAR DOT TO_S .)
    SET             reduce using rule 76 (to_string -> LOCAL_VAR DOT TO_S .)
    IF              reduce using rule 76 (to_string -> LOCAL_VAR DOT TO_S .)
    WHILE           reduce using rule 76 (to_string -> LOCAL_VAR DOT TO_S .)
    UNLESS          reduce using rule 76 (to_string -> LOCAL_VAR DOT TO_S .)
    INSTANCE_VAR    reduce using rule 76 (to_string -> LOCAL_VAR DOT TO_S .)
    CLASS_VAR       reduce using rule 76 (to_string -> LOCAL_VAR DOT TO_S .)
    GLOBAL_VAR      reduce using rule 76 (to_string -> LOCAL_VAR DOT TO_S .)
    CONSTANT        reduce using rule 76 (to_string -> LOCAL_VAR DOT TO_S .)
    NIL             reduce using rule 76 (to_string -> LOCAL_VAR DOT TO_S .)
    SYMBOL          reduce using rule 76 (to_string -> LOCAL_VAR DOT TO_S .)
    LEFT_COR        reduce using rule 76 (to_string -> LOCAL_VAR DOT TO_S .)
    PERCENTW        reduce using rule 76 (to_string -> LOCAL_VAR DOT TO_S .)
    ARRAY           reduce using rule 76 (to_string -> LOCAL_VAR DOT TO_S .)
    $end            reduce using rule 76 (to_string -> LOCAL_VAR DOT TO_S .)
    END_LOWER       reduce using rule 76 (to_string -> LOCAL_VAR DOT TO_S .)
    NEWLINE         reduce using rule 76 (to_string -> LOCAL_VAR DOT TO_S .)


state 129

    (161) proc_call -> LOCAL_VAR LEFT_COR values . RIGHT_COR

    RIGHT_COR       shift and go to state 194


state 130

    (164) proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .

    PUT             reduce using rule 164 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    GETS            reduce using rule 164 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    LOCAL_VAR       reduce using rule 164 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    INTEGER         reduce using rule 164 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    FLOAT           reduce using rule 164 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    STRING          reduce using rule 164 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    SET             reduce using rule 164 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    IF              reduce using rule 164 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    WHILE           reduce using rule 164 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    UNLESS          reduce using rule 164 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    INSTANCE_VAR    reduce using rule 164 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    CLASS_VAR       reduce using rule 164 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    GLOBAL_VAR      reduce using rule 164 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    CONSTANT        reduce using rule 164 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    NIL             reduce using rule 164 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    SYMBOL          reduce using rule 164 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    LEFT_COR        reduce using rule 164 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    PERCENTW        reduce using rule 164 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    ARRAY           reduce using rule 164 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    $end            reduce using rule 164 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    END_LOWER       reduce using rule 164 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    NEWLINE         reduce using rule 164 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)


state 131

    (141) arithmetic_production -> LOCAL_VAR .
    (143) arithmetic_production -> LOCAL_VAR . arithmetic_operators arithmetic_production
    (79) concatenar_string -> LOCAL_VAR . PLUS STRING
    (80) concatenar_string -> LOCAL_VAR . PLUS LOCAL_VAR
    (32) var -> LOCAL_VAR .
    (144) arithmetic_operators -> . PLUS
    (145) arithmetic_operators -> . MINUS
    (146) arithmetic_operators -> . MULTIPLY
    (147) arithmetic_operators -> . DIVIDE
    (148) arithmetic_operators -> . MODULO
    (149) arithmetic_operators -> . EXPONENT

  ! reduce/reduce conflict for PUT resolved using rule 32 (var -> LOCAL_VAR .)
  ! reduce/reduce conflict for GETS resolved using rule 32 (var -> LOCAL_VAR .)
  ! reduce/reduce conflict for LOCAL_VAR resolved using rule 32 (var -> LOCAL_VAR .)
  ! reduce/reduce conflict for INTEGER resolved using rule 32 (var -> LOCAL_VAR .)
  ! reduce/reduce conflict for FLOAT resolved using rule 32 (var -> LOCAL_VAR .)
  ! reduce/reduce conflict for STRING resolved using rule 32 (var -> LOCAL_VAR .)
  ! reduce/reduce conflict for SET resolved using rule 32 (var -> LOCAL_VAR .)
  ! reduce/reduce conflict for IF resolved using rule 32 (var -> LOCAL_VAR .)
  ! reduce/reduce conflict for WHILE resolved using rule 32 (var -> LOCAL_VAR .)
  ! reduce/reduce conflict for UNLESS resolved using rule 32 (var -> LOCAL_VAR .)
  ! reduce/reduce conflict for INSTANCE_VAR resolved using rule 32 (var -> LOCAL_VAR .)
  ! reduce/reduce conflict for CLASS_VAR resolved using rule 32 (var -> LOCAL_VAR .)
  ! reduce/reduce conflict for GLOBAL_VAR resolved using rule 32 (var -> LOCAL_VAR .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 32 (var -> LOCAL_VAR .)
  ! reduce/reduce conflict for NIL resolved using rule 32 (var -> LOCAL_VAR .)
  ! reduce/reduce conflict for SYMBOL resolved using rule 32 (var -> LOCAL_VAR .)
  ! reduce/reduce conflict for LEFT_COR resolved using rule 32 (var -> LOCAL_VAR .)
  ! reduce/reduce conflict for PERCENTW resolved using rule 32 (var -> LOCAL_VAR .)
  ! reduce/reduce conflict for ARRAY resolved using rule 32 (var -> LOCAL_VAR .)
  ! reduce/reduce conflict for $end resolved using rule 32 (var -> LOCAL_VAR .)
  ! reduce/reduce conflict for END_LOWER resolved using rule 32 (var -> LOCAL_VAR .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 32 (var -> LOCAL_VAR .)
    PLUS            shift and go to state 196
    GREATER         reduce using rule 32 (var -> LOCAL_VAR .)
    LESS            reduce using rule 32 (var -> LOCAL_VAR .)
    GREATER_EQUAL   reduce using rule 32 (var -> LOCAL_VAR .)
    LESS_EQUAL      reduce using rule 32 (var -> LOCAL_VAR .)
    EQUAL           reduce using rule 32 (var -> LOCAL_VAR .)
    NOT_EQUAL       reduce using rule 32 (var -> LOCAL_VAR .)
    COMPARE         reduce using rule 32 (var -> LOCAL_VAR .)
    PUT             reduce using rule 32 (var -> LOCAL_VAR .)
    GETS            reduce using rule 32 (var -> LOCAL_VAR .)
    LOCAL_VAR       reduce using rule 32 (var -> LOCAL_VAR .)
    INTEGER         reduce using rule 32 (var -> LOCAL_VAR .)
    FLOAT           reduce using rule 32 (var -> LOCAL_VAR .)
    STRING          reduce using rule 32 (var -> LOCAL_VAR .)
    SET             reduce using rule 32 (var -> LOCAL_VAR .)
    IF              reduce using rule 32 (var -> LOCAL_VAR .)
    WHILE           reduce using rule 32 (var -> LOCAL_VAR .)
    UNLESS          reduce using rule 32 (var -> LOCAL_VAR .)
    INSTANCE_VAR    reduce using rule 32 (var -> LOCAL_VAR .)
    CLASS_VAR       reduce using rule 32 (var -> LOCAL_VAR .)
    GLOBAL_VAR      reduce using rule 32 (var -> LOCAL_VAR .)
    CONSTANT        reduce using rule 32 (var -> LOCAL_VAR .)
    NIL             reduce using rule 32 (var -> LOCAL_VAR .)
    SYMBOL          reduce using rule 32 (var -> LOCAL_VAR .)
    LEFT_COR        reduce using rule 32 (var -> LOCAL_VAR .)
    PERCENTW        reduce using rule 32 (var -> LOCAL_VAR .)
    ARRAY           reduce using rule 32 (var -> LOCAL_VAR .)
    $end            reduce using rule 32 (var -> LOCAL_VAR .)
    END_LOWER       reduce using rule 32 (var -> LOCAL_VAR .)
    NEWLINE         reduce using rule 32 (var -> LOCAL_VAR .)
    MINUS           shift and go to state 197
    MULTIPLY        shift and go to state 198
    DIVIDE          shift and go to state 199
    MODULO          shift and go to state 200
    EXPONENT        shift and go to state 201

  ! PUT             [ reduce using rule 141 (arithmetic_production -> LOCAL_VAR .) ]
  ! GETS            [ reduce using rule 141 (arithmetic_production -> LOCAL_VAR .) ]
  ! LOCAL_VAR       [ reduce using rule 141 (arithmetic_production -> LOCAL_VAR .) ]
  ! INTEGER         [ reduce using rule 141 (arithmetic_production -> LOCAL_VAR .) ]
  ! FLOAT           [ reduce using rule 141 (arithmetic_production -> LOCAL_VAR .) ]
  ! STRING          [ reduce using rule 141 (arithmetic_production -> LOCAL_VAR .) ]
  ! SET             [ reduce using rule 141 (arithmetic_production -> LOCAL_VAR .) ]
  ! IF              [ reduce using rule 141 (arithmetic_production -> LOCAL_VAR .) ]
  ! WHILE           [ reduce using rule 141 (arithmetic_production -> LOCAL_VAR .) ]
  ! UNLESS          [ reduce using rule 141 (arithmetic_production -> LOCAL_VAR .) ]
  ! INSTANCE_VAR    [ reduce using rule 141 (arithmetic_production -> LOCAL_VAR .) ]
  ! CLASS_VAR       [ reduce using rule 141 (arithmetic_production -> LOCAL_VAR .) ]
  ! GLOBAL_VAR      [ reduce using rule 141 (arithmetic_production -> LOCAL_VAR .) ]
  ! CONSTANT        [ reduce using rule 141 (arithmetic_production -> LOCAL_VAR .) ]
  ! NIL             [ reduce using rule 141 (arithmetic_production -> LOCAL_VAR .) ]
  ! SYMBOL          [ reduce using rule 141 (arithmetic_production -> LOCAL_VAR .) ]
  ! LEFT_COR        [ reduce using rule 141 (arithmetic_production -> LOCAL_VAR .) ]
  ! PERCENTW        [ reduce using rule 141 (arithmetic_production -> LOCAL_VAR .) ]
  ! ARRAY           [ reduce using rule 141 (arithmetic_production -> LOCAL_VAR .) ]
  ! $end            [ reduce using rule 141 (arithmetic_production -> LOCAL_VAR .) ]
  ! END_LOWER       [ reduce using rule 141 (arithmetic_production -> LOCAL_VAR .) ]
  ! NEWLINE         [ reduce using rule 141 (arithmetic_production -> LOCAL_VAR .) ]

    arithmetic_operators           shift and go to state 195

state 132

    (120) declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .

    PUT             reduce using rule 120 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    GETS            reduce using rule 120 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    LOCAL_VAR       reduce using rule 120 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    INTEGER         reduce using rule 120 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    FLOAT           reduce using rule 120 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    STRING          reduce using rule 120 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    SET             reduce using rule 120 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    IF              reduce using rule 120 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    WHILE           reduce using rule 120 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    UNLESS          reduce using rule 120 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    INSTANCE_VAR    reduce using rule 120 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    CLASS_VAR       reduce using rule 120 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    GLOBAL_VAR      reduce using rule 120 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    CONSTANT        reduce using rule 120 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    NIL             reduce using rule 120 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
