Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    COLON
    DEF
    DEFINED
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MODULE
    MODULO_ASSIGN
    NEWLINE
    NMAP
    NOT
    OCT_INTEGER
    QUOTATION
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    IF              reduce using rule 133 (comparador -> value EQUAL value .)
    WHILE           reduce using rule 133 (comparador -> value EQUAL value .)
    UNLESS          reduce using rule 133 (comparador -> value EQUAL value .)
    INSTANCE_VAR    reduce using rule 133 (comparador -> value EQUAL value .)
    CLASS_VAR       reduce using rule 133 (comparador -> value EQUAL value .)
    GLOBAL_VAR      reduce using rule 133 (comparador -> value EQUAL value .)
    CONSTANT        reduce using rule 133 (comparador -> value EQUAL value .)
    NIL             reduce using rule 133 (comparador -> value EQUAL value .)
    SYMBOL          reduce using rule 133 (comparador -> value EQUAL value .)
    LEFT_COR        reduce using rule 133 (comparador -> value EQUAL value .)
    PERCENTW        reduce using rule 133 (comparador -> value EQUAL value .)
    ARRAY           reduce using rule 133 (comparador -> value EQUAL value .)
    $end            reduce using rule 133 (comparador -> value EQUAL value .)
    END_LOWER       reduce using rule 133 (comparador -> value EQUAL value .)
    ELSE            reduce using rule 133 (comparador -> value EQUAL value .)


state 166

    (134) comparador -> value COMPARE value .

    PUT             reduce using rule 134 (comparador -> value COMPARE value .)
    GETS            reduce using rule 134 (comparador -> value COMPARE value .)
    LOCAL_VAR       reduce using rule 134 (comparador -> value COMPARE value .)
    INTEGER         reduce using rule 134 (comparador -> value COMPARE value .)
    FLOAT           reduce using rule 134 (comparador -> value COMPARE value .)
    STRING          reduce using rule 134 (comparador -> value COMPARE value .)
    LEFTPAR         reduce using rule 134 (comparador -> value COMPARE value .)
    SET             reduce using rule 134 (comparador -> value COMPARE value .)
    IF              reduce using rule 134 (comparador -> value COMPARE value .)
    WHILE           reduce using rule 134 (comparador -> value COMPARE value .)
    UNLESS          reduce using rule 134 (comparador -> value COMPARE value .)
    INSTANCE_VAR    reduce using rule 134 (comparador -> value COMPARE value .)
    CLASS_VAR       reduce using rule 134 (comparador -> value COMPARE value .)
    GLOBAL_VAR      reduce using rule 134 (comparador -> value COMPARE value .)
    CONSTANT        reduce using rule 134 (comparador -> value COMPARE value .)
    NIL             reduce using rule 134 (comparador -> value COMPARE value .)
    SYMBOL          reduce using rule 134 (comparador -> value COMPARE value .)
    LEFT_COR        reduce using rule 134 (comparador -> value COMPARE value .)
    PERCENTW        reduce using rule 134 (comparador -> value COMPARE value .)
    ARRAY           reduce using rule 134 (comparador -> value COMPARE value .)
    $end            reduce using rule 134 (comparador -> value COMPARE value .)
    END_LOWER       reduce using rule 134 (comparador -> value COMPARE value .)
    ELSE            reduce using rule 134 (comparador -> value COMPARE value .)


state 167

    (136) range_expression -> value RANGEIN value .

    PUT             reduce using rule 136 (range_expression -> value RANGEIN value .)
    GETS            reduce using rule 136 (range_expression -> value RANGEIN value .)
    LOCAL_VAR       reduce using rule 136 (range_expression -> value RANGEIN value .)
    INTEGER         reduce using rule 136 (range_expression -> value RANGEIN value .)
    FLOAT           reduce using rule 136 (range_expression -> value RANGEIN value .)
    STRING          reduce using rule 136 (range_expression -> value RANGEIN value .)
    LEFTPAR         reduce using rule 136 (range_expression -> value RANGEIN value .)
    SET             reduce using rule 136 (range_expression -> value RANGEIN value .)
    IF              reduce using rule 136 (range_expression -> value RANGEIN value .)
    WHILE           reduce using rule 136 (range_expression -> value RANGEIN value .)
    UNLESS          reduce using rule 136 (range_expression -> value RANGEIN value .)
    INSTANCE_VAR    reduce using rule 136 (range_expression -> value RANGEIN value .)
    CLASS_VAR       reduce using rule 136 (range_expression -> value RANGEIN value .)
    GLOBAL_VAR      reduce using rule 136 (range_expression -> value RANGEIN value .)
    CONSTANT        reduce using rule 136 (range_expression -> value RANGEIN value .)
    NIL             reduce using rule 136 (range_expression -> value RANGEIN value .)
    SYMBOL          reduce using rule 136 (range_expression -> value RANGEIN value .)
    LEFT_COR        reduce using rule 136 (range_expression -> value RANGEIN value .)
    PERCENTW        reduce using rule 136 (range_expression -> value RANGEIN value .)
    ARRAY           reduce using rule 136 (range_expression -> value RANGEIN value .)
    $end            reduce using rule 136 (range_expression -> value RANGEIN value .)
    END_LOWER       reduce using rule 136 (range_expression -> value RANGEIN value .)
    ELSE            reduce using rule 136 (range_expression -> value RANGEIN value .)


state 168

    (137) range_expression -> value RANGEEX value .

    PUT             reduce using rule 137 (range_expression -> value RANGEEX value .)
    GETS            reduce using rule 137 (range_expression -> value RANGEEX value .)
    LOCAL_VAR       reduce using rule 137 (range_expression -> value RANGEEX value .)
    INTEGER         reduce using rule 137 (range_expression -> value RANGEEX value .)
    FLOAT           reduce using rule 137 (range_expression -> value RANGEEX value .)
    STRING          reduce using rule 137 (range_expression -> value RANGEEX value .)
    LEFTPAR         reduce using rule 137 (range_expression -> value RANGEEX value .)
    SET             reduce using rule 137 (range_expression -> value RANGEEX value .)
    IF              reduce using rule 137 (range_expression -> value RANGEEX value .)
    WHILE           reduce using rule 137 (range_expression -> value RANGEEX value .)
    UNLESS          reduce using rule 137 (range_expression -> value RANGEEX value .)
    INSTANCE_VAR    reduce using rule 137 (range_expression -> value RANGEEX value .)
    CLASS_VAR       reduce using rule 137 (range_expression -> value RANGEEX value .)
    GLOBAL_VAR      reduce using rule 137 (range_expression -> value RANGEEX value .)
    CONSTANT        reduce using rule 137 (range_expression -> value RANGEEX value .)
    NIL             reduce using rule 137 (range_expression -> value RANGEEX value .)
    SYMBOL          reduce using rule 137 (range_expression -> value RANGEEX value .)
    LEFT_COR        reduce using rule 137 (range_expression -> value RANGEEX value .)
    PERCENTW        reduce using rule 137 (range_expression -> value RANGEEX value .)
    ARRAY           reduce using rule 137 (range_expression -> value RANGEEX value .)
    $end            reduce using rule 137 (range_expression -> value RANGEEX value .)
    END_LOWER       reduce using rule 137 (range_expression -> value RANGEEX value .)
    ELSE            reduce using rule 137 (range_expression -> value RANGEEX value .)


state 169

    (89) hash_operations -> hash_access ASSIGN value .

    PUT             reduce using rule 89 (hash_operations -> hash_access ASSIGN value .)
    GETS            reduce using rule 89 (hash_operations -> hash_access ASSIGN value .)
    LOCAL_VAR       reduce using rule 89 (hash_operations -> hash_access ASSIGN value .)
    INTEGER         reduce using rule 89 (hash_operations -> hash_access ASSIGN value .)
    FLOAT           reduce using rule 89 (hash_operations -> hash_access ASSIGN value .)
    STRING          reduce using rule 89 (hash_operations -> hash_access ASSIGN value .)
    LEFTPAR         reduce using rule 89 (hash_operations -> hash_access ASSIGN value .)
    SET             reduce using rule 89 (hash_operations -> hash_access ASSIGN value .)
    IF              reduce using rule 89 (hash_operations -> hash_access ASSIGN value .)
    WHILE           reduce using rule 89 (hash_operations -> hash_access ASSIGN value .)
    UNLESS          reduce using rule 89 (hash_operations -> hash_access ASSIGN value .)
    INSTANCE_VAR    reduce using rule 89 (hash_operations -> hash_access ASSIGN value .)
    CLASS_VAR       reduce using rule 89 (hash_operations -> hash_access ASSIGN value .)
    GLOBAL_VAR      reduce using rule 89 (hash_operations -> hash_access ASSIGN value .)
    CONSTANT        reduce using rule 89 (hash_operations -> hash_access ASSIGN value .)
    NIL             reduce using rule 89 (hash_operations -> hash_access ASSIGN value .)
    SYMBOL          reduce using rule 89 (hash_operations -> hash_access ASSIGN value .)
    LEFT_COR        reduce using rule 89 (hash_operations -> hash_access ASSIGN value .)
    PERCENTW        reduce using rule 89 (hash_operations -> hash_access ASSIGN value .)
    ARRAY           reduce using rule 89 (hash_operations -> hash_access ASSIGN value .)
    $end            reduce using rule 89 (hash_operations -> hash_access ASSIGN value .)
    END_LOWER       reduce using rule 89 (hash_operations -> hash_access ASSIGN value .)
    ELSE            reduce using rule 89 (hash_operations -> hash_access ASSIGN value .)


state 170

    (142) set_expression -> SET DOT NEW . LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR

    LEFTPAR         shift and go to state 234


state 171

    (143) set_expression -> SET LEFT_COR values . RIGHT_COR

    RIGHT_COR       shift and go to state 235


state 172

    (58) ifStatement -> IF condiciones codigo . END_LOWER
    (59) ifStatement -> IF condiciones codigo . else_statement END_LOWER
    (2) codigo -> codigo . sentencia
    (77) else_statement -> . ELSE codigo
    (3) sentencia -> . puts
    (4) sentencia -> . gets
    (5) sentencia -> . estructurasDatos
    (6) sentencia -> . estructurasControl
    (7) sentencia -> . method_call
    (8) sentencia -> . block_assignment
    (9) sentencia -> . proc_call
    (10) sentencia -> . declaraciones
    (11) sentencia -> . expression
    (12) sentencia -> . to_string
    (13) sentencia -> . comparador
    (14) sentencia -> . range_expression
    (15) sentencia -> . range_to_a
    (43) puts -> . PUT values
    (40) gets -> . GETS DOT CHOMP DOT TO_F
    (41) gets -> . GETS DOT CHOMP DOT TO_I
    (42) gets -> . GETS DOT CHOMP
    (16) estructurasDatos -> . array
    (17) estructurasDatos -> . acceder_arreglo
    (18) estructurasDatos -> . hash_operations
    (19) estructurasDatos -> . hash_var
    (20) estructurasDatos -> . set_expression
    (21) estructurasDatos -> . set_operations
    (22) estructurasControl -> . ifStatement
    (23) estructurasControl -> . while_statement
    (24) estructurasControl -> . unless_expression
    (100) method_call -> . LOCAL_VAR LEFTPAR values RIGHTPAR
    (101) method_call -> . LOCAL_VAR LEFTPAR RIGHTPAR
    (170) block_assignment -> . method_call block_expression
    (173) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR
    (174) proc_call -> . LOCAL_VAR DOT LEFTPAR values RIGHTPAR
    (175) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR
    (176) proc_call -> . LOCAL_VAR DOT LEFTPAR RIGHTPAR
    (177) proc_call -> . LOCAL_VAR LEFT_COR values RIGHT_COR
    (178) proc_call -> . LOCAL_VAR LEFT_COR RIGHT_COR
    (121) declaraciones -> . variable_declaration
    (122) declaraciones -> . store_conditional_result
    (123) declaraciones -> . declare_data_structures
    (124) declaraciones -> . var_arreglo
    (125) declaraciones -> . hash_var
    (126) declaraciones -> . LOCAL_VAR ASSIGN arithmetic_production
    (127) declaraciones -> . declaracion_concatenar_string
    (128) declaraciones -> . proc_assignment
    (129) declaraciones -> . range_declare
    (112) expression -> . INTEGER
    (113) expression -> . FLOAT
    (114) expression -> . variable
    (115) expression -> . STRING
    (78) to_string -> . LOCAL_VAR DOT TO_S
    (133) comparador -> . value EQUAL value
    (134) comparador -> . value COMPARE value
    (136) range_expression -> . value RANGEIN value
    (137) range_expression -> . value RANGEEX value
    (138) range_expression -> . LEFTPAR value RANGEIN value RIGHTPAR
    (139) range_expression -> . LEFTPAR value RANGEEX value RIGHTPAR
    (140) range_to_a -> . LEFTPAR value RANGEIN value RIGHTPAR DOT TO_A
    (141) range_to_a -> . LEFTPAR value RANGEEX value RIGHTPAR DOT TO_A
    (44) array -> . array_explicito
    (45) array -> . array_implicito
    (46) array -> . array_creation
    (47) array -> . newArray
    (57) acceder_arreglo -> . var_arreglo LEFT_COR INTEGER RIGHT_COR
    (89) hash_operations -> . hash_access ASSIGN value
    (84) hash_var -> . LOCAL_VAR ASSIGN LBRACE hash_values RBRACE
    (85) hash_var -> . LOCAL_VAR ASSIGN LBRACE RBRACE
    (142) set_expression -> . SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (143) set_expression -> . SET LEFT_COR values RIGHT_COR
    (144) set_operations -> . set_expression
    (145) set_operations -> . set_operations set_binary_operators set_expression
    (58) ifStatement -> . IF condiciones codigo END_LOWER
    (59) ifStatement -> . IF condiciones codigo else_statement END_LOWER
    (98) while_statement -> . WHILE condiciones codigo END_LOWER
    (152) unless_expression -> . UNLESS boolean_expression THEN expresion END
    (153) unless_expression -> . UNLESS boolean_expression THEN expresion ELSE expresion END
    (90) variable_declaration -> . LOCAL_VAR ASSIGN value
    (91) variable_declaration -> . LOCAL_VAR PLUS_ASSIGN value
    (92) variable_declaration -> . LOCAL_VAR MULTIPLY_ASSIGN value
    (93) variable_declaration -> . LOCAL_VAR MINUS_ASSIGN value
    (94) variable_declaration -> . LOCAL_VAR DIVIDE_ASSIGN value
    (95) store_conditional_result -> . LOCAL_VAR ASSIGN condiciones
    (96) declare_data_structures -> . var_arreglo
    (97) declare_data_structures -> . hash_var
    (146) declare_data_structures -> . LOCAL_VAR ASSIGN set_expression
    (48) var_arreglo -> . LOCAL_VAR ASSIGN array
    (83) declaracion_concatenar_string -> . LOCAL_VAR ASSIGN concatenar_string
    (172) proc_assignment -> . LOCAL_VAR ASSIGN proc_expression
    (135) range_declare -> . LOCAL_VAR ASSIGN range_expression
    (116) variable -> . LOCAL_VAR
    (117) variable -> . INSTANCE_VAR
    (118) variable -> . CLASS_VAR
    (119) variable -> . GLOBAL_VAR
    (120) variable -> . CONSTANT
    (25) value -> . num
    (26) value -> . var
    (27) value -> . STRING
    (28) value -> . NIL
    (29) value -> . SYMBOL
    (49) array_explicito -> . LEFT_COR values RIGHT_COR
    (50) array_explicito -> . LEFT_COR RIGHT_COR
    (51) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (52) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (53) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (54) newArray -> . ARRAY DOT NEW
    (55) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (56) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR
    (88) hash_access -> . var LBRACE value RBRACE
    (38) num -> . FLOAT
    (39) num -> . INTEGER
    (34) var -> . LOCAL_VAR
    (35) var -> . INSTANCE_VAR
    (36) var -> . CLASS_VAR
    (37) var -> . GLOBAL_VAR

    END_LOWER       shift and go to state 236
    ELSE            shift and go to state 238
    PUT             shift and go to state 16
    GETS            shift and go to state 17
    LOCAL_VAR       shift and go to state 27
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 40
    LEFTPAR         shift and go to state 28
    SET             shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    UNLESS          shift and go to state 50
    INSTANCE_VAR    shift and go to state 51
    CLASS_VAR       shift and go to state 52
    GLOBAL_VAR      shift and go to state 53
    CONSTANT        shift and go to state 54
    NIL             shift and go to state 57
    SYMBOL          shift and go to state 58
    LEFT_COR        shift and go to state 29
    PERCENTW        shift and go to state 59
    ARRAY           shift and go to state 60

    else_statement                 shift and go to state 237
    sentencia                      shift and go to state 61
    puts                           shift and go to state 3
    gets                           shift and go to state 4
    estructurasDatos               shift and go to state 5
    estructurasControl             shift and go to state 6
    method_call                    shift and go to state 7
    block_assignment               shift and go to state 8
    proc_call                      shift and go to state 9
    declaraciones                  shift and go to state 10
    expression                     shift and go to state 11
    to_string                      shift and go to state 12
    comparador                     shift and go to state 13
    range_expression               shift and go to state 14
    range_to_a                     shift and go to state 15
    array                          shift and go to state 18
    acceder_arreglo                shift and go to state 19
    hash_operations                shift and go to state 20
    hash_var                       shift and go to state 21
    set_expression                 shift and go to state 22
    set_operations                 shift and go to state 23
    ifStatement                    shift and go to state 24
    while_statement                shift and go to state 25
    unless_expression              shift and go to state 26
    variable_declaration           shift and go to state 30
    store_conditional_result       shift and go to state 31
    declare_data_structures        shift and go to state 32
    var_arreglo                    shift and go to state 33
    declaracion_concatenar_string  shift and go to state 34
    proc_assignment                shift and go to state 35
    range_declare                  shift and go to state 36
    variable                       shift and go to state 39
    value                          shift and go to state 41
    array_explicito                shift and go to state 42
    array_implicito                shift and go to state 43
    array_creation                 shift and go to state 44
    newArray                       shift and go to state 45
    hash_access                    shift and go to state 46
    num                            shift and go to state 55
    var                            shift and go to state 56

state 173

    (61) condiciones -> condiciones conectores . condiciones
    (60) condiciones -> . condicion
    (61) condiciones -> . condiciones conectores condiciones
    (67) condicion -> . num operComp num
    (68) condicion -> . var operComp num
    (69) condicion -> . num operComp var
    (38) num -> . FLOAT
    (39) num -> . INTEGER
    (34) var -> . LOCAL_VAR
    (35) var -> . INSTANCE_VAR
    (36) var -> . CLASS_VAR
    (37) var -> . GLOBAL_VAR

    FLOAT           shift and go to state 69
    INTEGER         shift and go to state 70
    LOCAL_VAR       shift and go to state 71
    INSTANCE_VAR    shift and go to state 72
    CLASS_VAR       shift and go to state 73
    GLOBAL_VAR      shift and go to state 74

    condiciones                    shift and go to state 239
    condicion                      shift and go to state 102
    num                            shift and go to state 103
    var                            shift and go to state 104

state 174

    (62) conectores -> AND .

    FLOAT           reduce using rule 62 (conectores -> AND .)
    INTEGER         reduce using rule 62 (conectores -> AND .)
    LOCAL_VAR       reduce using rule 62 (conectores -> AND .)
    INSTANCE_VAR    reduce using rule 62 (conectores -> AND .)
    CLASS_VAR       reduce using rule 62 (conectores -> AND .)
    GLOBAL_VAR      reduce using rule 62 (conectores -> AND .)


state 175

    (63) conectores -> OR .

    FLOAT           reduce using rule 63 (conectores -> OR .)
    INTEGER         reduce using rule 63 (conectores -> OR .)
    LOCAL_VAR       reduce using rule 63 (conectores -> OR .)
    INSTANCE_VAR    reduce using rule 63 (conectores -> OR .)
    CLASS_VAR       reduce using rule 63 (conectores -> OR .)
    GLOBAL_VAR      reduce using rule 63 (conectores -> OR .)


state 176

    (64) conectores -> AND_RESERVED .

    FLOAT           reduce using rule 64 (conectores -> AND_RESERVED .)
    INTEGER         reduce using rule 64 (conectores -> AND_RESERVED .)
    LOCAL_VAR       reduce using rule 64 (conectores -> AND_RESERVED .)
    INSTANCE_VAR    reduce using rule 64 (conectores -> AND_RESERVED .)
    CLASS_VAR       reduce using rule 64 (conectores -> AND_RESERVED .)
    GLOBAL_VAR      reduce using rule 64 (conectores -> AND_RESERVED .)


state 177

    (65) conectores -> OR_RESERVED .

    FLOAT           reduce using rule 65 (conectores -> OR_RESERVED .)
    INTEGER         reduce using rule 65 (conectores -> OR_RESERVED .)
    LOCAL_VAR       reduce using rule 65 (conectores -> OR_RESERVED .)
    INSTANCE_VAR    reduce using rule 65 (conectores -> OR_RESERVED .)
    CLASS_VAR       reduce using rule 65 (conectores -> OR_RESERVED .)
    GLOBAL_VAR      reduce using rule 65 (conectores -> OR_RESERVED .)


state 178

    (66) conectores -> EQUAL .

    FLOAT           reduce using rule 66 (conectores -> EQUAL .)
    INTEGER         reduce using rule 66 (conectores -> EQUAL .)
    LOCAL_VAR       reduce using rule 66 (conectores -> EQUAL .)
    INSTANCE_VAR    reduce using rule 66 (conectores -> EQUAL .)
    CLASS_VAR       reduce using rule 66 (conectores -> EQUAL .)
    GLOBAL_VAR      reduce using rule 66 (conectores -> EQUAL .)


state 179

    (67) condicion -> num operComp . num
    (69) condicion -> num operComp . var
    (38) num -> . FLOAT
    (39) num -> . INTEGER
    (34) var -> . LOCAL_VAR
    (35) var -> . INSTANCE_VAR
    (36) var -> . CLASS_VAR
    (37) var -> . GLOBAL_VAR

    FLOAT           shift and go to state 69
    INTEGER         shift and go to state 70
    LOCAL_VAR       shift and go to state 71
    INSTANCE_VAR    shift and go to state 72
    CLASS_VAR       shift and go to state 73
    GLOBAL_VAR      shift and go to state 74

    num                            shift and go to state 240
    var                            shift and go to state 241

state 180

    (70) operComp -> GREATER .

    FLOAT           reduce using rule 70 (operComp -> GREATER .)
    INTEGER         reduce using rule 70 (operComp -> GREATER .)
    LOCAL_VAR       reduce using rule 70 (operComp -> GREATER .)
    INSTANCE_VAR    reduce using rule 70 (operComp -> GREATER .)
    CLASS_VAR       reduce using rule 70 (operComp -> GREATER .)
    GLOBAL_VAR      reduce using rule 70 (operComp -> GREATER .)


state 181

    (71) operComp -> LESS .

    FLOAT           reduce using rule 71 (operComp -> LESS .)
    INTEGER         reduce using rule 71 (operComp -> LESS .)
    LOCAL_VAR       reduce using rule 71 (operComp -> LESS .)
    INSTANCE_VAR    reduce using rule 71 (operComp -> LESS .)
    CLASS_VAR       reduce using rule 71 (operComp -> LESS .)
    GLOBAL_VAR      reduce using rule 71 (operComp -> LESS .)


state 182

    (72) operComp -> GREATER_EQUAL .

    FLOAT           reduce using rule 72 (operComp -> GREATER_EQUAL .)
    INTEGER         reduce using rule 72 (operComp -> GREATER_EQUAL .)
    LOCAL_VAR       reduce using rule 72 (operComp -> GREATER_EQUAL .)
    INSTANCE_VAR    reduce using rule 72 (operComp -> GREATER_EQUAL .)
    CLASS_VAR       reduce using rule 72 (operComp -> GREATER_EQUAL .)
    GLOBAL_VAR      reduce using rule 72 (operComp -> GREATER_EQUAL .)


state 183

    (73) operComp -> LESS_EQUAL .

    FLOAT           reduce using rule 73 (operComp -> LESS_EQUAL .)
    INTEGER         reduce using rule 73 (operComp -> LESS_EQUAL .)
    LOCAL_VAR       reduce using rule 73 (operComp -> LESS_EQUAL .)
    INSTANCE_VAR    reduce using rule 73 (operComp -> LESS_EQUAL .)
    CLASS_VAR       reduce using rule 73 (operComp -> LESS_EQUAL .)
    GLOBAL_VAR      reduce using rule 73 (operComp -> LESS_EQUAL .)


state 184

    (74) operComp -> EQUAL .

    FLOAT           reduce using rule 74 (operComp -> EQUAL .)
    INTEGER         reduce using rule 74 (operComp -> EQUAL .)
    LOCAL_VAR       reduce using rule 74 (operComp -> EQUAL .)
    INSTANCE_VAR    reduce using rule 74 (operComp -> EQUAL .)
    CLASS_VAR       reduce using rule 74 (operComp -> EQUAL .)
    GLOBAL_VAR      reduce using rule 74 (operComp -> EQUAL .)


state 185

    (75) operComp -> NOT_EQUAL .

    FLOAT           reduce using rule 75 (operComp -> NOT_EQUAL .)
    INTEGER         reduce using rule 75 (operComp -> NOT_EQUAL .)
    LOCAL_VAR       reduce using rule 75 (operComp -> NOT_EQUAL .)
    INSTANCE_VAR    reduce using rule 75 (operComp -> NOT_EQUAL .)
    CLASS_VAR       reduce using rule 75 (operComp -> NOT_EQUAL .)
    GLOBAL_VAR      reduce using rule 75 (operComp -> NOT_EQUAL .)


state 186

    (76) operComp -> COMPARE .

    FLOAT           reduce using rule 76 (operComp -> COMPARE .)
    INTEGER         reduce using rule 76 (operComp -> COMPARE .)
    LOCAL_VAR       reduce using rule 76 (operComp -> COMPARE .)
    INSTANCE_VAR    reduce using rule 76 (operComp -> COMPARE .)
    CLASS_VAR       reduce using rule 76 (operComp -> COMPARE .)
    GLOBAL_VAR      reduce using rule 76 (operComp -> COMPARE .)


state 187

    (68) condicion -> var operComp . num
    (38) num -> . FLOAT
    (39) num -> . INTEGER

    FLOAT           shift and go to state 69
    INTEGER         shift and go to state 70

    num                            shift and go to state 242

state 188

    (98) while_statement -> WHILE condiciones codigo . END_LOWER
    (2) codigo -> codigo . sentencia
    (3) sentencia -> . puts
    (4) sentencia -> . gets
    (5) sentencia -> . estructurasDatos
    (6) sentencia -> . estructurasControl
    (7) sentencia -> . method_call
    (8) sentencia -> . block_assignment
    (9) sentencia -> . proc_call
    (10) sentencia -> . declaraciones
    (11) sentencia -> . expression
    (12) sentencia -> . to_string
    (13) sentencia -> . comparador
    (14) sentencia -> . range_expression
    (15) sentencia -> . range_to_a
    (43) puts -> . PUT values
    (40) gets -> . GETS DOT CHOMP DOT TO_F
    (41) gets -> . GETS DOT CHOMP DOT TO_I
    (42) gets -> . GETS DOT CHOMP
    (16) estructurasDatos -> . array
    (17) estructurasDatos -> . acceder_arreglo
    (18) estructurasDatos -> . hash_operations
    (19) estructurasDatos -> . hash_var
    (20) estructurasDatos -> . set_expression
    (21) estructurasDatos -> . set_operations
    (22) estructurasControl -> . ifStatement
    (23) estructurasControl -> . while_statement
    (24) estructurasControl -> . unless_expression
    (100) method_call -> . LOCAL_VAR LEFTPAR values RIGHTPAR
    (101) method_call -> . LOCAL_VAR LEFTPAR RIGHTPAR
    (170) block_assignment -> . method_call block_expression
    (173) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR
    (174) proc_call -> . LOCAL_VAR DOT LEFTPAR values RIGHTPAR
    (175) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR RIGHTPAR
    (176) proc_call -> . LOCAL_VAR DOT LEFTPAR RIGHTPAR
    (177) proc_call -> . LOCAL_VAR LEFT_COR values RIGHT_COR
    (178) proc_call -> . LOCAL_VAR LEFT_COR RIGHT_COR
    (121) declaraciones -> . variable_declaration
    (122) declaraciones -> . store_conditional_result
    (123) declaraciones -> . declare_data_structures
    (124) declaraciones -> . var_arreglo
    (125) declaraciones -> . hash_var
    (126) declaraciones -> . LOCAL_VAR ASSIGN arithmetic_production
    (127) declaraciones -> . declaracion_concatenar_string
    (128) declaraciones -> . proc_assignment
    (129) declaraciones -> . range_declare
    (112) expression -> . INTEGER
    (113) expression -> . FLOAT
    (114) expression -> . variable
    (115) expression -> . STRING
    (78) to_string -> . LOCAL_VAR DOT TO_S
    (133) comparador -> . value EQUAL value
    (134) comparador -> . value COMPARE value
    (136) range_expression -> . value RANGEIN value
    (137) range_expression -> . value RANGEEX value
    (138) range_expression -> . LEFTPAR value RANGEIN value RIGHTPAR
    (139) range_expression -> . LEFTPAR value RANGEEX value RIGHTPAR
    (140) range_to_a -> . LEFTPAR value RANGEIN value RIGHTPAR DOT TO_A
    (141) range_to_a -> . LEFTPAR value RANGEEX value RIGHTPAR DOT TO_A
    (44) array -> . array_explicito
    (45) array -> . array_implicito
    (46) array -> . array_creation
    (47) array -> . newArray
    (57) acceder_arreglo -> . var_arreglo LEFT_COR INTEGER RIGHT_COR
    (89) hash_operations -> . hash_access ASSIGN value
    (84) hash_var -> . LOCAL_VAR ASSIGN LBRACE hash_values RBRACE
    (85) hash_var -> . LOCAL_VAR ASSIGN LBRACE RBRACE
    (142) set_expression -> . SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (143) set_expression -> . SET LEFT_COR values RIGHT_COR
    (144) set_operations -> . set_expression
    (145) set_operations -> . set_operations set_binary_operators set_expression
    (58) ifStatement -> . IF condiciones codigo END_LOWER
    (59) ifStatement -> . IF condiciones codigo else_statement END_LOWER
    (98) while_statement -> . WHILE condiciones codigo END_LOWER
    (152) unless_expression -> . UNLESS boolean_expression THEN expresion END
    (153) unless_expression -> . UNLESS boolean_expression THEN expresion ELSE expresion END
    (90) variable_declaration -> . LOCAL_VAR ASSIGN value
    (91) variable_declaration -> . LOCAL_VAR PLUS_ASSIGN value
    (92) variable_declaration -> . LOCAL_VAR MULTIPLY_ASSIGN value
    (93) variable_declaration -> . LOCAL_VAR MINUS_ASSIGN value
    (94) variable_declaration -> . LOCAL_VAR DIVIDE_ASSIGN value
    (95) store_conditional_result -> . LOCAL_VAR ASSIGN condiciones
    (96) declare_data_structures -> . var_arreglo
    (97) declare_data_structures -> . hash_var
    (146) declare_data_structures -> . LOCAL_VAR ASSIGN set_expression
    (48) var_arreglo -> . LOCAL_VAR ASSIGN array
    (83) declaracion_concatenar_string -> . LOCAL_VAR ASSIGN concatenar_string
    (172) proc_assignment -> . LOCAL_VAR ASSIGN proc_expression
    (135) range_declare -> . LOCAL_VAR ASSIGN range_expression
    (116) variable -> . LOCAL_VAR
    (117) variable -> . INSTANCE_VAR
    (118) variable -> . CLASS_VAR
    (119) variable -> . GLOBAL_VAR
    (120) variable -> . CONSTANT
    (25) value -> . num
    (26) value -> . var
    (27) value -> . STRING
    (28) value -> . NIL
    (29) value -> . SYMBOL
    (49) array_explicito -> . LEFT_COR values RIGHT_COR
