Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    DEF
    DEFINED
    DIVIDE_ASSIGN
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS_ASSIGN
    MODULE
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NOT
    OCT_INTEGER
    PLUS_ASSIGN
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo


state 123

    (115) declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .

    $end            reduce using rule 115 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    END_LOWER       reduce using rule 115 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    NEWLINE         reduce using rule 115 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)


state 124

    (84) variable_declaration -> LOCAL_VAR ASSIGN value .

    $end            reduce using rule 84 (variable_declaration -> LOCAL_VAR ASSIGN value .)
    END_LOWER       reduce using rule 84 (variable_declaration -> LOCAL_VAR ASSIGN value .)
    NEWLINE         reduce using rule 84 (variable_declaration -> LOCAL_VAR ASSIGN value .)


state 125

    (85) store_conditional_result -> LOCAL_VAR ASSIGN condiciones .
    (58) condiciones -> condiciones . conectores condiciones
    (59) conectores -> . AND
    (60) conectores -> . OR
    (61) conectores -> . AND_RESERVED
    (62) conectores -> . OR_RESERVED

    $end            reduce using rule 85 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    END_LOWER       reduce using rule 85 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    NEWLINE         reduce using rule 85 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    AND             shift and go to state 145
    OR              shift and go to state 146
    AND_RESERVED    shift and go to state 147
    OR_RESERVED     shift and go to state 148

    conectores                     shift and go to state 144

state 126

    (124) declare_data_structures -> LOCAL_VAR ASSIGN set_expression .

    $end            reduce using rule 124 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    END_LOWER       reduce using rule 124 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    NEWLINE         reduce using rule 124 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)


state 127

    (45) var_arreglo -> LOCAL_VAR ASSIGN array .

    LEFT_COR        reduce using rule 45 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    $end            reduce using rule 45 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    END_LOWER       reduce using rule 45 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    NEWLINE         reduce using rule 45 (var_arreglo -> LOCAL_VAR ASSIGN array .)


state 128

    (79) declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .

    $end            reduce using rule 79 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    END_LOWER       reduce using rule 79 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    NEWLINE         reduce using rule 79 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)


state 129

    (147) proc_expression -> PROC . DOT NEW block_expression

    DOT             shift and go to state 188


state 130

    (132) arithmetic_production -> num .
    (134) arithmetic_production -> num . arithmetic_operators arithmetic_production
    (22) value -> num .
    (63) condicion -> num . operComp num
    (65) condicion -> num . operComp var
    (136) arithmetic_operators -> . PLUS
    (137) arithmetic_operators -> . MINUS
    (138) arithmetic_operators -> . MULTIPLY
    (139) arithmetic_operators -> . DIVIDE
    (140) arithmetic_operators -> . MODULO
    (141) arithmetic_operators -> . EXPONENT
    (66) operComp -> . GREATER
    (67) operComp -> . LESS
    (68) operComp -> . GREATER_EQUAL
    (69) operComp -> . LESS_EQUAL
    (70) operComp -> . EQUAL
    (71) operComp -> . NOT_EQUAL
    (72) operComp -> . COMPARE

  ! reduce/reduce conflict for $end resolved using rule 22 (value -> num .)
  ! reduce/reduce conflict for END_LOWER resolved using rule 22 (value -> num .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 22 (value -> num .)
    $end            reduce using rule 22 (value -> num .)
    END_LOWER       reduce using rule 22 (value -> num .)
    NEWLINE         reduce using rule 22 (value -> num .)
    PLUS            shift and go to state 190
    MINUS           shift and go to state 183
    MULTIPLY        shift and go to state 184
    DIVIDE          shift and go to state 185
    MODULO          shift and go to state 186
    EXPONENT        shift and go to state 187
    GREATER         shift and go to state 150
    LESS            shift and go to state 151
    GREATER_EQUAL   shift and go to state 152
    LESS_EQUAL      shift and go to state 153
    EQUAL           shift and go to state 154
    NOT_EQUAL       shift and go to state 155
    COMPARE         shift and go to state 156

  ! $end            [ reduce using rule 132 (arithmetic_production -> num .) ]
  ! END_LOWER       [ reduce using rule 132 (arithmetic_production -> num .) ]
  ! NEWLINE         [ reduce using rule 132 (arithmetic_production -> num .) ]

    arithmetic_operators           shift and go to state 189
    operComp                       shift and go to state 149

state 131

    (23) value -> var .
    (64) condicion -> var . operComp num
    (66) operComp -> . GREATER
    (67) operComp -> . LESS
    (68) operComp -> . GREATER_EQUAL
    (69) operComp -> . LESS_EQUAL
    (70) operComp -> . EQUAL
    (71) operComp -> . NOT_EQUAL
    (72) operComp -> . COMPARE

    $end            reduce using rule 23 (value -> var .)
    END_LOWER       reduce using rule 23 (value -> var .)
    NEWLINE         reduce using rule 23 (value -> var .)
    GREATER         shift and go to state 150
    LESS            shift and go to state 151
    GREATER_EQUAL   shift and go to state 152
    LESS_EQUAL      shift and go to state 153
    EQUAL           shift and go to state 154
    NOT_EQUAL       shift and go to state 155
    COMPARE         shift and go to state 156

    operComp                       shift and go to state 157

state 132

    (24) value -> STRING .
    (75) concatenar_string -> STRING . PLUS STRING
    (76) concatenar_string -> STRING . PLUS LOCAL_VAR

    $end            reduce using rule 24 (value -> STRING .)
    END_LOWER       reduce using rule 24 (value -> STRING .)
    NEWLINE         reduce using rule 24 (value -> STRING .)
    PLUS            shift and go to state 191


state 133

    (149) proc_call -> LOCAL_VAR DOT CALL . LEFTPAR values RIGHTPAR

    LEFTPAR         shift and go to state 192


state 134

    (150) proc_call -> LOCAL_VAR DOT LEFTPAR . values RIGHTPAR
    (29) values -> . value
    (30) values -> . value COMMA values
    (22) value -> . num
    (23) value -> . var
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    STRING          shift and go to state 59
    NIL             shift and go to state 60
    SYMBOL          shift and go to state 61
    FLOAT           shift and go to state 62
    INTEGER         shift and go to state 63
    LOCAL_VAR       shift and go to state 64
    INSTANCE_VAR    shift and go to state 65
    CLASS_VAR       shift and go to state 66
    GLOBAL_VAR      shift and go to state 67

    values                         shift and go to state 193
    value                          shift and go to state 56
    num                            shift and go to state 57
    var                            shift and go to state 58

state 135

    (74) to_string -> LOCAL_VAR DOT TO_S .

    $end            reduce using rule 74 (to_string -> LOCAL_VAR DOT TO_S .)
    END_LOWER       reduce using rule 74 (to_string -> LOCAL_VAR DOT TO_S .)
    NEWLINE         reduce using rule 74 (to_string -> LOCAL_VAR DOT TO_S .)


state 136

    (151) proc_call -> LOCAL_VAR LEFT_COR values . RIGHT_COR

    RIGHT_COR       shift and go to state 194


state 137

    (46) array_explicito -> LEFT_COR values RIGHT_COR .

    $end            reduce using rule 46 (array_explicito -> LEFT_COR values RIGHT_COR .)
    LEFT_COR        reduce using rule 46 (array_explicito -> LEFT_COR values RIGHT_COR .)
    END_LOWER       reduce using rule 46 (array_explicito -> LEFT_COR values RIGHT_COR .)
    NEWLINE         reduce using rule 46 (array_explicito -> LEFT_COR values RIGHT_COR .)
    RIGHTPAR        reduce using rule 46 (array_explicito -> LEFT_COR values RIGHT_COR .)


state 138

    (54) acceder_arreglo -> var_arreglo LEFT_COR INTEGER . RIGHT_COR

    RIGHT_COR       shift and go to state 195


state 139

    (80) hash_declaration -> HASH LEFT_COR values . RIGHT_COR

    RIGHT_COR       shift and go to state 196


state 140

    (81) hash_declaration -> HASH LEFT_COR RIGHT_COR .

    $end            reduce using rule 81 (hash_declaration -> HASH LEFT_COR RIGHT_COR .)
    END_LOWER       reduce using rule 81 (hash_declaration -> HASH LEFT_COR RIGHT_COR .)
    NEWLINE         reduce using rule 81 (hash_declaration -> HASH LEFT_COR RIGHT_COR .)


state 141

    (120) set_expression -> SET DOT NEW . LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR

    LEFTPAR         shift and go to state 197


state 142

    (121) set_expression -> SET LEFT_COR values . RIGHT_COR

    RIGHT_COR       shift and go to state 198


state 143

    (55) ifStatement -> IF condiciones NEWLINE . codigo END_LOWER
    (56) ifStatement -> IF condiciones NEWLINE . codigo NEWLINE else_statement END_LOWER
    (1) codigo -> . puts
    (2) codigo -> . gets
    (3) codigo -> . estructurasDatos
    (4) codigo -> . estructurasControl
    (5) codigo -> . method_call
    (6) codigo -> . block_assignment
    (7) codigo -> . proc_assignment
    (8) codigo -> . proc_call
    (9) codigo -> . declaraciones
    (10) codigo -> . expression
    (11) codigo -> . to_string
    (40) puts -> . PUT values
    (37) gets -> . GETS DOT CHOMP DOT TO_F
    (38) gets -> . GETS DOT CHOMP DOT TO_I
    (39) gets -> . GETS DOT CHOMP
    (12) estructurasDatos -> . array
    (13) estructurasDatos -> . acceder_arreglo
    (14) estructurasDatos -> . hash_declaration
    (15) estructurasDatos -> . hash_access
    (16) estructurasDatos -> . hash_operations
    (17) estructurasDatos -> . set_expression
    (18) estructurasDatos -> . set_operations
    (19) estructurasControl -> . ifStatement
    (20) estructurasControl -> . while_statement
    (21) estructurasControl -> . unless_expression
    (90) method_call -> . var LEFTPAR values RIGHTPAR
    (91) method_call -> . var LEFTPAR RIGHTPAR
    (146) block_assignment -> . method_call block_expression
    (148) proc_assignment -> . LOCAL_VAR ASSIGN proc_expression
    (149) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR
    (150) proc_call -> . LOCAL_VAR DOT LEFTPAR values RIGHTPAR
    (151) proc_call -> . LOCAL_VAR LEFT_COR values RIGHT_COR
    (111) declaraciones -> . variable_declaration
    (112) declaraciones -> . store_conditional_result
    (113) declaraciones -> . declare_data_structures
    (114) declaraciones -> . var_arreglo
    (115) declaraciones -> . LOCAL_VAR ASSIGN arithmetic_production
    (116) declaraciones -> . declaracion_concatenar_string
    (102) expression -> . INTEGER
    (103) expression -> . FLOAT
    (104) expression -> . variable
    (105) expression -> . STRING
    (74) to_string -> . LOCAL_VAR DOT TO_S
    (41) array -> . array_explicito
    (42) array -> . array_implicito
    (43) array -> . array_creation
    (44) array -> . newArray
    (54) acceder_arreglo -> . var_arreglo LEFT_COR INTEGER RIGHT_COR
    (80) hash_declaration -> . HASH LEFT_COR values RIGHT_COR
    (81) hash_declaration -> . HASH LEFT_COR RIGHT_COR
    (82) hash_access -> . var LEFT_COR value RIGHT_COR
    (83) hash_operations -> . hash_access ASSIGN value
    (120) set_expression -> . SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (121) set_expression -> . SET LEFT_COR values RIGHT_COR
    (122) set_operations -> . set_expression
    (123) set_operations -> . set_operations set_binary_operators set_expression
    (55) ifStatement -> . IF condiciones NEWLINE codigo END_LOWER
    (56) ifStatement -> . IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER
    (88) while_statement -> . WHILE condiciones COLON codigo
    (130) unless_expression -> . UNLESS boolean_expression THEN expresion END
    (131) unless_expression -> . UNLESS boolean_expression THEN expresion ELSE expresion END
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (84) variable_declaration -> . LOCAL_VAR ASSIGN value
    (85) store_conditional_result -> . LOCAL_VAR ASSIGN condiciones
    (86) declare_data_structures -> . var_arreglo
    (87) declare_data_structures -> . hash_declaration
    (124) declare_data_structures -> . LOCAL_VAR ASSIGN set_expression
    (45) var_arreglo -> . LOCAL_VAR ASSIGN array
    (79) declaracion_concatenar_string -> . LOCAL_VAR ASSIGN concatenar_string
    (106) variable -> . LOCAL_VAR
    (107) variable -> . INSTANCE_VAR
    (108) variable -> . CLASS_VAR
    (109) variable -> . GLOBAL_VAR
    (110) variable -> . CONSTANT
    (46) array_explicito -> . LEFT_COR values RIGHT_COR
    (47) array_explicito -> . LEFT_COR RIGHT_COR
    (48) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (49) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (50) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (51) newArray -> . ARRAY DOT NEW
    (52) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (53) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR

    PUT             shift and go to state 13
    GETS            shift and go to state 14
    LOCAL_VAR       shift and go to state 26
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 36
    HASH            shift and go to state 41
    SET             shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    UNLESS          shift and go to state 45
    INSTANCE_VAR    shift and go to state 46
    CLASS_VAR       shift and go to state 47
    GLOBAL_VAR      shift and go to state 48
    CONSTANT        shift and go to state 49
    LEFT_COR        shift and go to state 27
    PERCENTW        shift and go to state 50
    ARRAY           shift and go to state 51

    codigo                         shift and go to state 199
    puts                           shift and go to state 2
    gets                           shift and go to state 3
    estructurasDatos               shift and go to state 4
    estructurasControl             shift and go to state 5
    method_call                    shift and go to state 6
    block_assignment               shift and go to state 7
    proc_assignment                shift and go to state 8
    proc_call                      shift and go to state 9
    declaraciones                  shift and go to state 10
    expression                     shift and go to state 11
    to_string                      shift and go to state 12
    array                          shift and go to state 15
    acceder_arreglo                shift and go to state 16
    hash_declaration               shift and go to state 17
    hash_access                    shift and go to state 18
    hash_operations                shift and go to state 19
    set_expression                 shift and go to state 20
    set_operations                 shift and go to state 21
    ifStatement                    shift and go to state 22
    while_statement                shift and go to state 23
    unless_expression              shift and go to state 24
    var                            shift and go to state 25
    variable_declaration           shift and go to state 28
    store_conditional_result       shift and go to state 29
    declare_data_structures        shift and go to state 30
    var_arreglo                    shift and go to state 31
    declaracion_concatenar_string  shift and go to state 32
    variable                       shift and go to state 35
    array_explicito                shift and go to state 37
    array_implicito                shift and go to state 38
    array_creation                 shift and go to state 39
    newArray                       shift and go to state 40

state 144

    (58) condiciones -> condiciones conectores . condiciones
    (57) condiciones -> . condicion
    (58) condiciones -> . condiciones conectores condiciones
    (63) condicion -> . num operComp num
    (64) condicion -> . var operComp num
    (65) condicion -> . num operComp var
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    FLOAT           shift and go to state 62
    INTEGER         shift and go to state 63
    LOCAL_VAR       shift and go to state 64
    INSTANCE_VAR    shift and go to state 65
    CLASS_VAR       shift and go to state 66
    GLOBAL_VAR      shift and go to state 67

    condiciones                    shift and go to state 200
    condicion                      shift and go to state 88
    num                            shift and go to state 89
    var                            shift and go to state 90

state 145

    (59) conectores -> AND .

    FLOAT           reduce using rule 59 (conectores -> AND .)
    INTEGER         reduce using rule 59 (conectores -> AND .)
    LOCAL_VAR       reduce using rule 59 (conectores -> AND .)
    INSTANCE_VAR    reduce using rule 59 (conectores -> AND .)
    CLASS_VAR       reduce using rule 59 (conectores -> AND .)
    GLOBAL_VAR      reduce using rule 59 (conectores -> AND .)


state 146

    (60) conectores -> OR .

    FLOAT           reduce using rule 60 (conectores -> OR .)
    INTEGER         reduce using rule 60 (conectores -> OR .)
    LOCAL_VAR       reduce using rule 60 (conectores -> OR .)
    INSTANCE_VAR    reduce using rule 60 (conectores -> OR .)
    CLASS_VAR       reduce using rule 60 (conectores -> OR .)
    GLOBAL_VAR      reduce using rule 60 (conectores -> OR .)


state 147

    (61) conectores -> AND_RESERVED .

    FLOAT           reduce using rule 61 (conectores -> AND_RESERVED .)
    INTEGER         reduce using rule 61 (conectores -> AND_RESERVED .)
    LOCAL_VAR       reduce using rule 61 (conectores -> AND_RESERVED .)
    INSTANCE_VAR    reduce using rule 61 (conectores -> AND_RESERVED .)
    CLASS_VAR       reduce using rule 61 (conectores -> AND_RESERVED .)
    GLOBAL_VAR      reduce using rule 61 (conectores -> AND_RESERVED .)


state 148

    (62) conectores -> OR_RESERVED .

    FLOAT           reduce using rule 62 (conectores -> OR_RESERVED .)
    INTEGER         reduce using rule 62 (conectores -> OR_RESERVED .)
    LOCAL_VAR       reduce using rule 62 (conectores -> OR_RESERVED .)
    INSTANCE_VAR    reduce using rule 62 (conectores -> OR_RESERVED .)
    CLASS_VAR       reduce using rule 62 (conectores -> OR_RESERVED .)
    GLOBAL_VAR      reduce using rule 62 (conectores -> OR_RESERVED .)


state 149

    (63) condicion -> num operComp . num
    (65) condicion -> num operComp . var
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    FLOAT           shift and go to state 62
    INTEGER         shift and go to state 63
    LOCAL_VAR       shift and go to state 64
    INSTANCE_VAR    shift and go to state 65
    CLASS_VAR       shift and go to state 66
    GLOBAL_VAR      shift and go to state 67

    num                            shift and go to state 201
    var                            shift and go to state 202

state 150

    (66) operComp -> GREATER .

    FLOAT           reduce using rule 66 (operComp -> GREATER .)
    INTEGER         reduce using rule 66 (operComp -> GREATER .)
    LOCAL_VAR       reduce using rule 66 (operComp -> GREATER .)
    INSTANCE_VAR    reduce using rule 66 (operComp -> GREATER .)
    CLASS_VAR       reduce using rule 66 (operComp -> GREATER .)
    GLOBAL_VAR      reduce using rule 66 (operComp -> GREATER .)


state 151

    (67) operComp -> LESS .

    FLOAT           reduce using rule 67 (operComp -> LESS .)
    INTEGER         reduce using rule 67 (operComp -> LESS .)
    LOCAL_VAR       reduce using rule 67 (operComp -> LESS .)
    INSTANCE_VAR    reduce using rule 67 (operComp -> LESS .)
    CLASS_VAR       reduce using rule 67 (operComp -> LESS .)
    GLOBAL_VAR      reduce using rule 67 (operComp -> LESS .)


state 152

    (68) operComp -> GREATER_EQUAL .

    FLOAT           reduce using rule 68 (operComp -> GREATER_EQUAL .)
    INTEGER         reduce using rule 68 (operComp -> GREATER_EQUAL .)
    LOCAL_VAR       reduce using rule 68 (operComp -> GREATER_EQUAL .)
    INSTANCE_VAR    reduce using rule 68 (operComp -> GREATER_EQUAL .)
    CLASS_VAR       reduce using rule 68 (operComp -> GREATER_EQUAL .)
    GLOBAL_VAR      reduce using rule 68 (operComp -> GREATER_EQUAL .)


state 153

    (69) operComp -> LESS_EQUAL .

    FLOAT           reduce using rule 69 (operComp -> LESS_EQUAL .)
    INTEGER         reduce using rule 69 (operComp -> LESS_EQUAL .)
    LOCAL_VAR       reduce using rule 69 (operComp -> LESS_EQUAL .)
    INSTANCE_VAR    reduce using rule 69 (operComp -> LESS_EQUAL .)
    CLASS_VAR       reduce using rule 69 (operComp -> LESS_EQUAL .)
    GLOBAL_VAR      reduce using rule 69 (operComp -> LESS_EQUAL .)


state 154

    (70) operComp -> EQUAL .

    FLOAT           reduce using rule 70 (operComp -> EQUAL .)
    INTEGER         reduce using rule 70 (operComp -> EQUAL .)
    LOCAL_VAR       reduce using rule 70 (operComp -> EQUAL .)
    INSTANCE_VAR    reduce using rule 70 (operComp -> EQUAL .)
    CLASS_VAR       reduce using rule 70 (operComp -> EQUAL .)
    GLOBAL_VAR      reduce using rule 70 (operComp -> EQUAL .)


state 155

    (71) operComp -> NOT_EQUAL .

    FLOAT           reduce using rule 71 (operComp -> NOT_EQUAL .)
    INTEGER         reduce using rule 71 (operComp -> NOT_EQUAL .)
    LOCAL_VAR       reduce using rule 71 (operComp -> NOT_EQUAL .)
    INSTANCE_VAR    reduce using rule 71 (operComp -> NOT_EQUAL .)
    CLASS_VAR       reduce using rule 71 (operComp -> NOT_EQUAL .)
    GLOBAL_VAR      reduce using rule 71 (operComp -> NOT_EQUAL .)


state 156

    (72) operComp -> COMPARE .

    FLOAT           reduce using rule 72 (operComp -> COMPARE .)
    INTEGER         reduce using rule 72 (operComp -> COMPARE .)
    LOCAL_VAR       reduce using rule 72 (operComp -> COMPARE .)
    INSTANCE_VAR    reduce using rule 72 (operComp -> COMPARE .)
    CLASS_VAR       reduce using rule 72 (operComp -> COMPARE .)
    GLOBAL_VAR      reduce using rule 72 (operComp -> COMPARE .)


state 157

    (64) condicion -> var operComp . num
    (35) num -> . FLOAT
    (36) num -> . INTEGER

    FLOAT           shift and go to state 62
    INTEGER         shift and go to state 63

    num                            shift and go to state 203

state 158

    (88) while_statement -> WHILE condiciones COLON . codigo
    (1) codigo -> . puts
    (2) codigo -> . gets
    (3) codigo -> . estructurasDatos
    (4) codigo -> . estructurasControl
    (5) codigo -> . method_call
    (6) codigo -> . block_assignment
    (7) codigo -> . proc_assignment
    (8) codigo -> . proc_call
    (9) codigo -> . declaraciones
    (10) codigo -> . expression
    (11) codigo -> . to_string
    (40) puts -> . PUT values
    (37) gets -> . GETS DOT CHOMP DOT TO_F
    (38) gets -> . GETS DOT CHOMP DOT TO_I
    (39) gets -> . GETS DOT CHOMP
    (12) estructurasDatos -> . array
    (13) estructurasDatos -> . acceder_arreglo
    (14) estructurasDatos -> . hash_declaration
    (15) estructurasDatos -> . hash_access
    (16) estructurasDatos -> . hash_operations
    (17) estructurasDatos -> . set_expression
    (18) estructurasDatos -> . set_operations
    (19) estructurasControl -> . ifStatement
    (20) estructurasControl -> . while_statement
    (21) estructurasControl -> . unless_expression
    (90) method_call -> . var LEFTPAR values RIGHTPAR
    (91) method_call -> . var LEFTPAR RIGHTPAR
    (146) block_assignment -> . method_call block_expression
    (148) proc_assignment -> . LOCAL_VAR ASSIGN proc_expression
    (149) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR
    (150) proc_call -> . LOCAL_VAR DOT LEFTPAR values RIGHTPAR
    (151) proc_call -> . LOCAL_VAR LEFT_COR values RIGHT_COR
    (111) declaraciones -> . variable_declaration
    (112) declaraciones -> . store_conditional_result
    (113) declaraciones -> . declare_data_structures
    (114) declaraciones -> . var_arreglo
    (115) declaraciones -> . LOCAL_VAR ASSIGN arithmetic_production
    (116) declaraciones -> . declaracion_concatenar_string
    (102) expression -> . INTEGER
    (103) expression -> . FLOAT
    (104) expression -> . variable
    (105) expression -> . STRING
    (74) to_string -> . LOCAL_VAR DOT TO_S
    (41) array -> . array_explicito
    (42) array -> . array_implicito
    (43) array -> . array_creation
    (44) array -> . newArray
    (54) acceder_arreglo -> . var_arreglo LEFT_COR INTEGER RIGHT_COR
    (80) hash_declaration -> . HASH LEFT_COR values RIGHT_COR
    (81) hash_declaration -> . HASH LEFT_COR RIGHT_COR
    (82) hash_access -> . var LEFT_COR value RIGHT_COR
    (83) hash_operations -> . hash_access ASSIGN value
    (120) set_expression -> . SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (121) set_expression -> . SET LEFT_COR values RIGHT_COR
    (122) set_operations -> . set_expression
    (123) set_operations -> . set_operations set_binary_operators set_expression
    (55) ifStatement -> . IF condiciones NEWLINE codigo END_LOWER
    (56) ifStatement -> . IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER
    (88) while_statement -> . WHILE condiciones COLON codigo
    (130) unless_expression -> . UNLESS boolean_expression THEN expresion END
    (131) unless_expression -> . UNLESS boolean_expression THEN expresion ELSE expresion END
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (84) variable_declaration -> . LOCAL_VAR ASSIGN value
    (85) store_conditional_result -> . LOCAL_VAR ASSIGN condiciones
    (86) declare_data_structures -> . var_arreglo
    (87) declare_data_structures -> . hash_declaration
    (124) declare_data_structures -> . LOCAL_VAR ASSIGN set_expression
    (45) var_arreglo -> . LOCAL_VAR ASSIGN array
    (79) declaracion_concatenar_string -> . LOCAL_VAR ASSIGN concatenar_string
    (106) variable -> . LOCAL_VAR
    (107) variable -> . INSTANCE_VAR
    (108) variable -> . CLASS_VAR
    (109) variable -> . GLOBAL_VAR
    (110) variable -> . CONSTANT
    (46) array_explicito -> . LEFT_COR values RIGHT_COR
    (47) array_explicito -> . LEFT_COR RIGHT_COR
    (48) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (49) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (50) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (51) newArray -> . ARRAY DOT NEW
    (52) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (53) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR

    PUT             shift and go to state 13
    GETS            shift and go to state 14
    LOCAL_VAR       shift and go to state 26
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 36
    HASH            shift and go to state 41
    SET             shift and go to state 42
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    UNLESS          shift and go to state 45
    INSTANCE_VAR    shift and go to state 46
    CLASS_VAR       shift and go to state 47
    GLOBAL_VAR      shift and go to state 48
    CONSTANT        shift and go to state 49
    LEFT_COR        shift and go to state 27
    PERCENTW        shift and go to state 50
    ARRAY           shift and go to state 51

    codigo                         shift and go to state 204
    puts                           shift and go to state 2
    gets                           shift and go to state 3
    estructurasDatos               shift and go to state 4
    estructurasControl             shift and go to state 5
    method_call                    shift and go to state 6
    block_assignment               shift and go to state 7
    proc_assignment                shift and go to state 8
    proc_call                      shift and go to state 9
    declaraciones                  shift and go to state 10
    expression                     shift and go to state 11
    to_string                      shift and go to state 12
    array                          shift and go to state 15
    acceder_arreglo                shift and go to state 16
    hash_declaration               shift and go to state 17
    hash_access                    shift and go to state 18
    hash_operations                shift and go to state 19
    set_expression                 shift and go to state 20
    set_operations                 shift and go to state 21
    ifStatement                    shift and go to state 22
    while_statement                shift and go to state 23
    unless_expression              shift and go to state 24
    var                            shift and go to state 25
    variable_declaration           shift and go to state 28
    store_conditional_result       shift and go to state 29
    declare_data_structures        shift and go to state 30
    var_arreglo                    shift and go to state 31
    declaracion_concatenar_string  shift and go to state 32
    variable                       shift and go to state 35
    array_explicito                shift and go to state 37
    array_implicito                shift and go to state 38
    array_creation                 shift and go to state 39
    newArray                       shift and go to state 40

state 159

    (130) unless_expression -> UNLESS boolean_expression THEN . expresion END
    (131) unless_expression -> UNLESS boolean_expression THEN . expresion ELSE expresion END
    (117) expresion -> . puts
    (118) expresion -> . gets
    (119) expresion -> . print_statement
    (152) expresion -> . condition_with_connectors
    (40) puts -> . PUT values
    (37) gets -> . GETS DOT CHOMP DOT TO_F
    (38) gets -> . GETS DOT CHOMP DOT TO_I
    (39) gets -> . GETS DOT CHOMP
    (92) print_statement -> . PUT LEFTPAR values RIGHTPAR
    (89) condition_with_connectors -> . condiciones conectores condiciones
    (57) condiciones -> . condicion
