Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    DEF
    DEFINED
    DIVIDE_ASSIGN
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS_ASSIGN
    MODULE
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NMAP
    NOT
    OCT_INTEGER
    PLUS_ASSIGN
    QUOTATION
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
  ! NEWLINE         [ reduce using rule 139 (arithmetic_production -> LOCAL_VAR .) ]

    arithmetic_operators           shift and go to state 188

state 126

    (154) proc_assignment -> LOCAL_VAR ASSIGN proc_expression .

    $end            reduce using rule 154 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    END_LOWER       reduce using rule 154 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    NEWLINE         reduce using rule 154 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)


state 127

    (119) declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .

    $end            reduce using rule 119 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    END_LOWER       reduce using rule 119 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    NEWLINE         reduce using rule 119 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)


state 128

    (81) hash_var -> LOCAL_VAR ASSIGN LBRACE . hash_values RBRACE
    (82) hash_var -> LOCAL_VAR ASSIGN LBRACE . RBRACE
    (83) hash_values -> . STRING HASH_ROCKET value
    (84) hash_values -> . STRING HASH_ROCKET value COMMA hash_values

    RBRACE          shift and go to state 196
    STRING          shift and go to state 197

    hash_values                    shift and go to state 195

state 129

    (87) variable_declaration -> LOCAL_VAR ASSIGN value .

    $end            reduce using rule 87 (variable_declaration -> LOCAL_VAR ASSIGN value .)
    END_LOWER       reduce using rule 87 (variable_declaration -> LOCAL_VAR ASSIGN value .)
    NEWLINE         reduce using rule 87 (variable_declaration -> LOCAL_VAR ASSIGN value .)


state 130

    (88) store_conditional_result -> LOCAL_VAR ASSIGN condiciones .
    (58) condiciones -> condiciones . conectores condiciones
    (59) conectores -> . AND
    (60) conectores -> . OR
    (61) conectores -> . AND_RESERVED
    (62) conectores -> . OR_RESERVED
    (63) conectores -> . EQUAL

    $end            reduce using rule 88 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    END_LOWER       reduce using rule 88 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    NEWLINE         reduce using rule 88 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    AND             shift and go to state 151
    OR              shift and go to state 152
    AND_RESERVED    shift and go to state 153
    OR_RESERVED     shift and go to state 154
    EQUAL           shift and go to state 155

    conectores                     shift and go to state 150

state 131

    (130) declare_data_structures -> LOCAL_VAR ASSIGN set_expression .

    $end            reduce using rule 130 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    END_LOWER       reduce using rule 130 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    NEWLINE         reduce using rule 130 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)


state 132

    (45) var_arreglo -> LOCAL_VAR ASSIGN array .

    LEFT_COR        reduce using rule 45 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    $end            reduce using rule 45 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    END_LOWER       reduce using rule 45 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    NEWLINE         reduce using rule 45 (var_arreglo -> LOCAL_VAR ASSIGN array .)


state 133

    (80) declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .

    $end            reduce using rule 80 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    END_LOWER       reduce using rule 80 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    NEWLINE         reduce using rule 80 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)


state 134

    (153) proc_expression -> PROC . DOT NEW block_expression

    DOT             shift and go to state 198


state 135

    (138) arithmetic_production -> num .
    (140) arithmetic_production -> num . arithmetic_operators arithmetic_production
    (22) value -> num .
    (64) condicion -> num . operComp num
    (66) condicion -> num . operComp var
    (142) arithmetic_operators -> . PLUS
    (143) arithmetic_operators -> . MINUS
    (144) arithmetic_operators -> . MULTIPLY
    (145) arithmetic_operators -> . DIVIDE
    (146) arithmetic_operators -> . MODULO
    (147) arithmetic_operators -> . EXPONENT
    (67) operComp -> . GREATER
    (68) operComp -> . LESS
    (69) operComp -> . GREATER_EQUAL
    (70) operComp -> . LESS_EQUAL
    (71) operComp -> . EQUAL
    (72) operComp -> . NOT_EQUAL
    (73) operComp -> . COMPARE

  ! reduce/reduce conflict for $end resolved using rule 22 (value -> num .)
  ! reduce/reduce conflict for END_LOWER resolved using rule 22 (value -> num .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 22 (value -> num .)
    $end            reduce using rule 22 (value -> num .)
    END_LOWER       reduce using rule 22 (value -> num .)
    NEWLINE         reduce using rule 22 (value -> num .)
    PLUS            shift and go to state 200
    MINUS           shift and go to state 190
    MULTIPLY        shift and go to state 191
    DIVIDE          shift and go to state 192
    MODULO          shift and go to state 193
    EXPONENT        shift and go to state 194
    GREATER         shift and go to state 157
    LESS            shift and go to state 158
    GREATER_EQUAL   shift and go to state 159
    LESS_EQUAL      shift and go to state 160
    EQUAL           shift and go to state 161
    NOT_EQUAL       shift and go to state 162
    COMPARE         shift and go to state 163

  ! $end            [ reduce using rule 138 (arithmetic_production -> num .) ]
  ! END_LOWER       [ reduce using rule 138 (arithmetic_production -> num .) ]
  ! NEWLINE         [ reduce using rule 138 (arithmetic_production -> num .) ]

    arithmetic_operators           shift and go to state 199
    operComp                       shift and go to state 156

state 136

    (23) value -> var .
    (65) condicion -> var . operComp num
    (67) operComp -> . GREATER
    (68) operComp -> . LESS
    (69) operComp -> . GREATER_EQUAL
    (70) operComp -> . LESS_EQUAL
    (71) operComp -> . EQUAL
    (72) operComp -> . NOT_EQUAL
    (73) operComp -> . COMPARE

    $end            reduce using rule 23 (value -> var .)
    END_LOWER       reduce using rule 23 (value -> var .)
    NEWLINE         reduce using rule 23 (value -> var .)
    GREATER         shift and go to state 157
    LESS            shift and go to state 158
    GREATER_EQUAL   shift and go to state 159
    LESS_EQUAL      shift and go to state 160
    EQUAL           shift and go to state 161
    NOT_EQUAL       shift and go to state 162
    COMPARE         shift and go to state 163

    operComp                       shift and go to state 164

state 137

    (24) value -> STRING .
    (76) concatenar_string -> STRING . PLUS STRING
    (77) concatenar_string -> STRING . PLUS LOCAL_VAR

    $end            reduce using rule 24 (value -> STRING .)
    END_LOWER       reduce using rule 24 (value -> STRING .)
    NEWLINE         reduce using rule 24 (value -> STRING .)
    PLUS            shift and go to state 201


state 138

    (155) proc_call -> LOCAL_VAR DOT CALL . LEFTPAR values RIGHTPAR

    LEFTPAR         shift and go to state 202


state 139

    (156) proc_call -> LOCAL_VAR DOT LEFTPAR . values RIGHTPAR
    (29) values -> . value
    (30) values -> . value COMMA values
    (22) value -> . num
    (23) value -> . var
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    STRING          shift and go to state 62
    NIL             shift and go to state 52
    SYMBOL          shift and go to state 53
    FLOAT           shift and go to state 63
    INTEGER         shift and go to state 64
    LOCAL_VAR       shift and go to state 65
    INSTANCE_VAR    shift and go to state 66
    CLASS_VAR       shift and go to state 67
    GLOBAL_VAR      shift and go to state 68

    values                         shift and go to state 203
    value                          shift and go to state 60
    num                            shift and go to state 51
    var                            shift and go to state 61

state 140

    (75) to_string -> LOCAL_VAR DOT TO_S .

    $end            reduce using rule 75 (to_string -> LOCAL_VAR DOT TO_S .)
    END_LOWER       reduce using rule 75 (to_string -> LOCAL_VAR DOT TO_S .)
    NEWLINE         reduce using rule 75 (to_string -> LOCAL_VAR DOT TO_S .)


state 141

    (157) proc_call -> LOCAL_VAR LEFT_COR values . RIGHT_COR

    RIGHT_COR       shift and go to state 204


state 142

    (46) array_explicito -> LEFT_COR values RIGHT_COR .

    $end            reduce using rule 46 (array_explicito -> LEFT_COR values RIGHT_COR .)
    LEFT_COR        reduce using rule 46 (array_explicito -> LEFT_COR values RIGHT_COR .)
    END_LOWER       reduce using rule 46 (array_explicito -> LEFT_COR values RIGHT_COR .)
    NEWLINE         reduce using rule 46 (array_explicito -> LEFT_COR values RIGHT_COR .)
    RIGHTPAR        reduce using rule 46 (array_explicito -> LEFT_COR values RIGHT_COR .)


state 143

    (54) acceder_arreglo -> var_arreglo LEFT_COR INTEGER . RIGHT_COR

    RIGHT_COR       shift and go to state 205


state 144

    (124) comparador -> value EQUAL value .

    $end            reduce using rule 124 (comparador -> value EQUAL value .)
    END_LOWER       reduce using rule 124 (comparador -> value EQUAL value .)
    NEWLINE         reduce using rule 124 (comparador -> value EQUAL value .)


state 145

    (125) comparador -> value COMPARE value .

    $end            reduce using rule 125 (comparador -> value COMPARE value .)
    END_LOWER       reduce using rule 125 (comparador -> value COMPARE value .)
    NEWLINE         reduce using rule 125 (comparador -> value COMPARE value .)


state 146

    (86) hash_operations -> hash_access ASSIGN value .

    $end            reduce using rule 86 (hash_operations -> hash_access ASSIGN value .)
    END_LOWER       reduce using rule 86 (hash_operations -> hash_access ASSIGN value .)
    NEWLINE         reduce using rule 86 (hash_operations -> hash_access ASSIGN value .)


state 147

    (126) set_expression -> SET DOT NEW . LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR

    LEFTPAR         shift and go to state 206


state 148

    (127) set_expression -> SET LEFT_COR values . RIGHT_COR

    RIGHT_COR       shift and go to state 207


state 149

    (55) ifStatement -> IF condiciones NEWLINE . codigo END_LOWER
    (56) ifStatement -> IF condiciones NEWLINE . codigo NEWLINE else_statement END_LOWER
    (1) codigo -> . puts
    (2) codigo -> . gets
    (3) codigo -> . estructurasDatos
    (4) codigo -> . estructurasControl
    (5) codigo -> . method_call
    (6) codigo -> . block_assignment
    (7) codigo -> . proc_assignment
    (8) codigo -> . proc_call
    (9) codigo -> . declaraciones
    (10) codigo -> . expression
    (11) codigo -> . to_string
    (12) codigo -> . comparador
    (40) puts -> . PUT values
    (37) gets -> . GETS DOT CHOMP DOT TO_F
    (38) gets -> . GETS DOT CHOMP DOT TO_I
    (39) gets -> . GETS DOT CHOMP
    (13) estructurasDatos -> . array
    (14) estructurasDatos -> . acceder_arreglo
    (15) estructurasDatos -> . hash_operations
    (16) estructurasDatos -> . hash_var
    (17) estructurasDatos -> . set_expression
    (18) estructurasDatos -> . set_operations
    (19) estructurasControl -> . ifStatement
    (20) estructurasControl -> . while_statement
    (21) estructurasControl -> . unless_expression
    (93) method_call -> . var LEFTPAR values RIGHTPAR
    (94) method_call -> . var LEFTPAR RIGHTPAR
    (152) block_assignment -> . method_call block_expression
    (154) proc_assignment -> . LOCAL_VAR ASSIGN proc_expression
    (155) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR
    (156) proc_call -> . LOCAL_VAR DOT LEFTPAR values RIGHTPAR
    (157) proc_call -> . LOCAL_VAR LEFT_COR values RIGHT_COR
    (114) declaraciones -> . variable_declaration
    (115) declaraciones -> . store_conditional_result
    (116) declaraciones -> . declare_data_structures
    (117) declaraciones -> . var_arreglo
    (118) declaraciones -> . hash_var
    (119) declaraciones -> . LOCAL_VAR ASSIGN arithmetic_production
    (120) declaraciones -> . declaracion_concatenar_string
    (105) expression -> . INTEGER
    (106) expression -> . FLOAT
    (107) expression -> . variable
    (108) expression -> . STRING
    (75) to_string -> . LOCAL_VAR DOT TO_S
    (124) comparador -> . value EQUAL value
    (125) comparador -> . value COMPARE value
    (41) array -> . array_explicito
    (42) array -> . array_implicito
    (43) array -> . array_creation
    (44) array -> . newArray
    (54) acceder_arreglo -> . var_arreglo LEFT_COR INTEGER RIGHT_COR
    (86) hash_operations -> . hash_access ASSIGN value
    (81) hash_var -> . LOCAL_VAR ASSIGN LBRACE hash_values RBRACE
    (82) hash_var -> . LOCAL_VAR ASSIGN LBRACE RBRACE
    (126) set_expression -> . SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (127) set_expression -> . SET LEFT_COR values RIGHT_COR
    (128) set_operations -> . set_expression
    (129) set_operations -> . set_operations set_binary_operators set_expression
    (55) ifStatement -> . IF condiciones NEWLINE codigo END_LOWER
    (56) ifStatement -> . IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER
    (91) while_statement -> . WHILE condiciones COLON codigo
    (136) unless_expression -> . UNLESS boolean_expression THEN expresion END
    (137) unless_expression -> . UNLESS boolean_expression THEN expresion ELSE expresion END
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (87) variable_declaration -> . LOCAL_VAR ASSIGN value
    (88) store_conditional_result -> . LOCAL_VAR ASSIGN condiciones
    (89) declare_data_structures -> . var_arreglo
    (90) declare_data_structures -> . hash_var
    (130) declare_data_structures -> . LOCAL_VAR ASSIGN set_expression
    (45) var_arreglo -> . LOCAL_VAR ASSIGN array
    (80) declaracion_concatenar_string -> . LOCAL_VAR ASSIGN concatenar_string
    (109) variable -> . LOCAL_VAR
    (110) variable -> . INSTANCE_VAR
    (111) variable -> . CLASS_VAR
    (112) variable -> . GLOBAL_VAR
    (113) variable -> . CONSTANT
    (22) value -> . num
    (23) value -> . var
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (46) array_explicito -> . LEFT_COR values RIGHT_COR
    (47) array_explicito -> . LEFT_COR RIGHT_COR
    (48) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (49) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (50) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (51) newArray -> . ARRAY DOT NEW
    (52) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (53) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR
    (85) hash_access -> . var LBRACE value RBRACE
    (35) num -> . FLOAT
    (36) num -> . INTEGER

    PUT             shift and go to state 14
    GETS            shift and go to state 15
    LOCAL_VAR       shift and go to state 26
    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    STRING          shift and go to state 36
    SET             shift and go to state 43
    IF              shift and go to state 44
    WHILE           shift and go to state 45
    UNLESS          shift and go to state 46
    INSTANCE_VAR    shift and go to state 47
    CLASS_VAR       shift and go to state 48
    GLOBAL_VAR      shift and go to state 49
    CONSTANT        shift and go to state 50
    NIL             shift and go to state 52
    SYMBOL          shift and go to state 53
    LEFT_COR        shift and go to state 27
    PERCENTW        shift and go to state 54
    ARRAY           shift and go to state 55

    codigo                         shift and go to state 208
    puts                           shift and go to state 2
    gets                           shift and go to state 3
    estructurasDatos               shift and go to state 4
    estructurasControl             shift and go to state 5
    method_call                    shift and go to state 6
    block_assignment               shift and go to state 7
    proc_assignment                shift and go to state 8
    proc_call                      shift and go to state 9
    declaraciones                  shift and go to state 10
    expression                     shift and go to state 11
    to_string                      shift and go to state 12
    comparador                     shift and go to state 13
    array                          shift and go to state 16
    acceder_arreglo                shift and go to state 17
    hash_operations                shift and go to state 18
    hash_var                       shift and go to state 19
    set_expression                 shift and go to state 20
    set_operations                 shift and go to state 21
    ifStatement                    shift and go to state 22
    while_statement                shift and go to state 23
    unless_expression              shift and go to state 24
    var                            shift and go to state 25
    variable_declaration           shift and go to state 28
    store_conditional_result       shift and go to state 29
    declare_data_structures        shift and go to state 30
    var_arreglo                    shift and go to state 31
    declaracion_concatenar_string  shift and go to state 32
    variable                       shift and go to state 35
    value                          shift and go to state 37
    array_explicito                shift and go to state 38
    array_implicito                shift and go to state 39
    array_creation                 shift and go to state 40
    newArray                       shift and go to state 41
    hash_access                    shift and go to state 42
    num                            shift and go to state 51

state 150

    (58) condiciones -> condiciones conectores . condiciones
    (57) condiciones -> . condicion
    (58) condiciones -> . condiciones conectores condiciones
    (64) condicion -> . num operComp num
    (65) condicion -> . var operComp num
    (66) condicion -> . num operComp var
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    FLOAT           shift and go to state 63
    INTEGER         shift and go to state 64
    LOCAL_VAR       shift and go to state 65
    INSTANCE_VAR    shift and go to state 66
    CLASS_VAR       shift and go to state 67
    GLOBAL_VAR      shift and go to state 68

    condiciones                    shift and go to state 209
    condicion                      shift and go to state 90
    num                            shift and go to state 91
    var                            shift and go to state 92

state 151

    (59) conectores -> AND .

    FLOAT           reduce using rule 59 (conectores -> AND .)
    INTEGER         reduce using rule 59 (conectores -> AND .)
    LOCAL_VAR       reduce using rule 59 (conectores -> AND .)
    INSTANCE_VAR    reduce using rule 59 (conectores -> AND .)
    CLASS_VAR       reduce using rule 59 (conectores -> AND .)
    GLOBAL_VAR      reduce using rule 59 (conectores -> AND .)


state 152

    (60) conectores -> OR .

    FLOAT           reduce using rule 60 (conectores -> OR .)
    INTEGER         reduce using rule 60 (conectores -> OR .)
    LOCAL_VAR       reduce using rule 60 (conectores -> OR .)
    INSTANCE_VAR    reduce using rule 60 (conectores -> OR .)
    CLASS_VAR       reduce using rule 60 (conectores -> OR .)
    GLOBAL_VAR      reduce using rule 60 (conectores -> OR .)


state 153

    (61) conectores -> AND_RESERVED .

    FLOAT           reduce using rule 61 (conectores -> AND_RESERVED .)
    INTEGER         reduce using rule 61 (conectores -> AND_RESERVED .)
    LOCAL_VAR       reduce using rule 61 (conectores -> AND_RESERVED .)
    INSTANCE_VAR    reduce using rule 61 (conectores -> AND_RESERVED .)
    CLASS_VAR       reduce using rule 61 (conectores -> AND_RESERVED .)
    GLOBAL_VAR      reduce using rule 61 (conectores -> AND_RESERVED .)


state 154

    (62) conectores -> OR_RESERVED .

    FLOAT           reduce using rule 62 (conectores -> OR_RESERVED .)
    INTEGER         reduce using rule 62 (conectores -> OR_RESERVED .)
    LOCAL_VAR       reduce using rule 62 (conectores -> OR_RESERVED .)
    INSTANCE_VAR    reduce using rule 62 (conectores -> OR_RESERVED .)
    CLASS_VAR       reduce using rule 62 (conectores -> OR_RESERVED .)
    GLOBAL_VAR      reduce using rule 62 (conectores -> OR_RESERVED .)


state 155

    (63) conectores -> EQUAL .

    FLOAT           reduce using rule 63 (conectores -> EQUAL .)
    INTEGER         reduce using rule 63 (conectores -> EQUAL .)
    LOCAL_VAR       reduce using rule 63 (conectores -> EQUAL .)
    INSTANCE_VAR    reduce using rule 63 (conectores -> EQUAL .)
    CLASS_VAR       reduce using rule 63 (conectores -> EQUAL .)
    GLOBAL_VAR      reduce using rule 63 (conectores -> EQUAL .)


state 156

    (64) condicion -> num operComp . num
    (66) condicion -> num operComp . var
    (35) num -> . FLOAT
    (36) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR

    FLOAT           shift and go to state 63
    INTEGER         shift and go to state 64
    LOCAL_VAR       shift and go to state 65
    INSTANCE_VAR    shift and go to state 66
    CLASS_VAR       shift and go to state 67
    GLOBAL_VAR      shift and go to state 68

    num                            shift and go to state 210
    var                            shift and go to state 211

state 157

    (67) operComp -> GREATER .

    FLOAT           reduce using rule 67 (operComp -> GREATER .)
    INTEGER         reduce using rule 67 (operComp -> GREATER .)
    LOCAL_VAR       reduce using rule 67 (operComp -> GREATER .)
    INSTANCE_VAR    reduce using rule 67 (operComp -> GREATER .)
    CLASS_VAR       reduce using rule 67 (operComp -> GREATER .)
    GLOBAL_VAR      reduce using rule 67 (operComp -> GREATER .)


state 158

    (68) operComp -> LESS .

    FLOAT           reduce using rule 68 (operComp -> LESS .)
    INTEGER         reduce using rule 68 (operComp -> LESS .)
    LOCAL_VAR       reduce using rule 68 (operComp -> LESS .)
    INSTANCE_VAR    reduce using rule 68 (operComp -> LESS .)
    CLASS_VAR       reduce using rule 68 (operComp -> LESS .)
    GLOBAL_VAR      reduce using rule 68 (operComp -> LESS .)


state 159

    (69) operComp -> GREATER_EQUAL .

    FLOAT           reduce using rule 69 (operComp -> GREATER_EQUAL .)
    INTEGER         reduce using rule 69 (operComp -> GREATER_EQUAL .)
    LOCAL_VAR       reduce using rule 69 (operComp -> GREATER_EQUAL .)
    INSTANCE_VAR    reduce using rule 69 (operComp -> GREATER_EQUAL .)
    CLASS_VAR       reduce using rule 69 (operComp -> GREATER_EQUAL .)
    GLOBAL_VAR      reduce using rule 69 (operComp -> GREATER_EQUAL .)


state 160

    (70) operComp -> LESS_EQUAL .

    FLOAT           reduce using rule 70 (operComp -> LESS_EQUAL .)
    INTEGER         reduce using rule 70 (operComp -> LESS_EQUAL .)
    LOCAL_VAR       reduce using rule 70 (operComp -> LESS_EQUAL .)
    INSTANCE_VAR    reduce using rule 70 (operComp -> LESS_EQUAL .)
    CLASS_VAR       reduce using rule 70 (operComp -> LESS_EQUAL .)
    GLOBAL_VAR      reduce using rule 70 (operComp -> LESS_EQUAL .)


state 161

    (71) operComp -> EQUAL .

    FLOAT           reduce using rule 71 (operComp -> EQUAL .)
    INTEGER         reduce using rule 71 (operComp -> EQUAL .)
    LOCAL_VAR       reduce using rule 71 (operComp -> EQUAL .)
    INSTANCE_VAR    reduce using rule 71 (operComp -> EQUAL .)
    CLASS_VAR       reduce using rule 71 (operComp -> EQUAL .)
    GLOBAL_VAR      reduce using rule 71 (operComp -> EQUAL .)


state 162

    (72) operComp -> NOT_EQUAL .

    FLOAT           reduce using rule 72 (operComp -> NOT_EQUAL .)
    INTEGER         reduce using rule 72 (operComp -> NOT_EQUAL .)
    LOCAL_VAR       reduce using rule 72 (operComp -> NOT_EQUAL .)
    INSTANCE_VAR    reduce using rule 72 (operComp -> NOT_EQUAL .)
    CLASS_VAR       reduce using rule 72 (operComp -> NOT_EQUAL .)
    GLOBAL_VAR      reduce using rule 72 (operComp -> NOT_EQUAL .)


state 163

    (73) operComp -> COMPARE .

    FLOAT           reduce using rule 73 (operComp -> COMPARE .)
    INTEGER         reduce using rule 73 (operComp -> COMPARE .)
    LOCAL_VAR       reduce using rule 73 (operComp -> COMPARE .)
    INSTANCE_VAR    reduce using rule 73 (operComp -> COMPARE .)
    CLASS_VAR       reduce using rule 73 (operComp -> COMPARE .)
    GLOBAL_VAR      reduce using rule 73 (operComp -> COMPARE .)


state 164

    (65) condicion -> var operComp . num
    (35) num -> . FLOAT
    (36) num -> . INTEGER

    FLOAT           shift and go to state 63
    INTEGER         shift and go to state 64

    num                            shift and go to state 212

state 165

    (91) while_statement -> WHILE condiciones COLON . codigo
    (1) codigo -> . puts
    (2) codigo -> . gets
    (3) codigo -> . estructurasDatos
    (4) codigo -> . estructurasControl
    (5) codigo -> . method_call
    (6) codigo -> . block_assignment
    (7) codigo -> . proc_assignment
    (8) codigo -> . proc_call
    (9) codigo -> . declaraciones
    (10) codigo -> . expression
    (11) codigo -> . to_string
    (12) codigo -> . comparador
    (40) puts -> . PUT values
    (37) gets -> . GETS DOT CHOMP DOT TO_F
    (38) gets -> . GETS DOT CHOMP DOT TO_I
    (39) gets -> . GETS DOT CHOMP
    (13) estructurasDatos -> . array
    (14) estructurasDatos -> . acceder_arreglo
    (15) estructurasDatos -> . hash_operations
    (16) estructurasDatos -> . hash_var
    (17) estructurasDatos -> . set_expression
    (18) estructurasDatos -> . set_operations
    (19) estructurasControl -> . ifStatement
    (20) estructurasControl -> . while_statement
    (21) estructurasControl -> . unless_expression
    (93) method_call -> . var LEFTPAR values RIGHTPAR
    (94) method_call -> . var LEFTPAR RIGHTPAR
    (152) block_assignment -> . method_call block_expression
    (154) proc_assignment -> . LOCAL_VAR ASSIGN proc_expression
    (155) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR
    (156) proc_call -> . LOCAL_VAR DOT LEFTPAR values RIGHTPAR
    (157) proc_call -> . LOCAL_VAR LEFT_COR values RIGHT_COR
    (114) declaraciones -> . variable_declaration
    (115) declaraciones -> . store_conditional_result
    (116) declaraciones -> . declare_data_structures
    (117) declaraciones -> . var_arreglo
    (118) declaraciones -> . hash_var
    (119) declaraciones -> . LOCAL_VAR ASSIGN arithmetic_production
    (120) declaraciones -> . declaracion_concatenar_string
    (105) expression -> . INTEGER
    (106) expression -> . FLOAT
    (107) expression -> . variable
    (108) expression -> . STRING
    (75) to_string -> . LOCAL_VAR DOT TO_S
    (124) comparador -> . value EQUAL value
    (125) comparador -> . value COMPARE value
    (41) array -> . array_explicito
    (42) array -> . array_implicito
    (43) array -> . array_creation
    (44) array -> . newArray
    (54) acceder_arreglo -> . var_arreglo LEFT_COR INTEGER RIGHT_COR
    (86) hash_operations -> . hash_access ASSIGN value
    (81) hash_var -> . LOCAL_VAR ASSIGN LBRACE hash_values RBRACE
    (82) hash_var -> . LOCAL_VAR ASSIGN LBRACE RBRACE
    (126) set_expression -> . SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (127) set_expression -> . SET LEFT_COR values RIGHT_COR
    (128) set_operations -> . set_expression
    (129) set_operations -> . set_operations set_binary_operators set_expression
    (55) ifStatement -> . IF condiciones NEWLINE codigo END_LOWER
    (56) ifStatement -> . IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER
    (91) while_statement -> . WHILE condiciones COLON codigo
    (136) unless_expression -> . UNLESS boolean_expression THEN expresion END
    (137) unless_expression -> . UNLESS boolean_expression THEN expresion ELSE expresion END
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (87) variable_declaration -> . LOCAL_VAR ASSIGN value
    (88) store_conditional_result -> . LOCAL_VAR ASSIGN condiciones
    (89) declare_data_structures -> . var_arreglo
    (90) declare_data_structures -> . hash_var
    (130) declare_data_structures -> . LOCAL_VAR ASSIGN set_expression
    (45) var_arreglo -> . LOCAL_VAR ASSIGN array
    (80) declaracion_concatenar_string -> . LOCAL_VAR ASSIGN concatenar_string
    (109) variable -> . LOCAL_VAR
    (110) variable -> . INSTANCE_VAR
    (111) variable -> . CLASS_VAR
    (112) variable -> . GLOBAL_VAR
    (113) variable -> . CONSTANT
    (22) value -> . num
    (23) value -> . var
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (46) array_explicito -> . LEFT_COR values RIGHT_COR
    (47) array_explicito -> . LEFT_COR RIGHT_COR
    (48) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (49) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (50) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (51) newArray -> . ARRAY DOT NEW
    (52) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
