Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    COLON
    DEF
    DEFINED
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MODULE
    MODULO_ASSIGN
    NMAP
    NOT
    OCT_INTEGER
    QUOTATION
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    GETS            reduce using rule 168 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    LOCAL_VAR       reduce using rule 168 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    INTEGER         reduce using rule 168 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    FLOAT           reduce using rule 168 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    STRING          reduce using rule 168 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    SET             reduce using rule 168 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    IF              reduce using rule 168 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    WHILE           reduce using rule 168 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    UNLESS          reduce using rule 168 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    INSTANCE_VAR    reduce using rule 168 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    CLASS_VAR       reduce using rule 168 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    GLOBAL_VAR      reduce using rule 168 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    CONSTANT        reduce using rule 168 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    NIL             reduce using rule 168 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    SYMBOL          reduce using rule 168 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    LEFT_COR        reduce using rule 168 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    PERCENTW        reduce using rule 168 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    ARRAY           reduce using rule 168 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    $end            reduce using rule 168 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    END_LOWER       reduce using rule 168 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)
    NEWLINE         reduce using rule 168 (proc_call -> LOCAL_VAR LEFT_COR RIGHT_COR .)


state 136

    (145) arithmetic_production -> LOCAL_VAR .
    (147) arithmetic_production -> LOCAL_VAR . arithmetic_operators arithmetic_production
    (79) concatenar_string -> LOCAL_VAR . PLUS STRING
    (80) concatenar_string -> LOCAL_VAR . PLUS LOCAL_VAR
    (32) var -> LOCAL_VAR .
    (148) arithmetic_operators -> . PLUS
    (149) arithmetic_operators -> . MINUS
    (150) arithmetic_operators -> . MULTIPLY
    (151) arithmetic_operators -> . DIVIDE
    (152) arithmetic_operators -> . MODULO
    (153) arithmetic_operators -> . EXPONENT

    PUT             reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    GETS            reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    LOCAL_VAR       reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    INTEGER         reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    FLOAT           reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    STRING          reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    SET             reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    IF              reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    WHILE           reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    UNLESS          reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    INSTANCE_VAR    reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    CLASS_VAR       reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    GLOBAL_VAR      reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    CONSTANT        reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    NIL             reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    SYMBOL          reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    LEFT_COR        reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    PERCENTW        reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    ARRAY           reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    $end            reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    END_LOWER       reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    NEWLINE         reduce using rule 145 (arithmetic_production -> LOCAL_VAR .)
    PLUS            shift and go to state 204
    GREATER         reduce using rule 32 (var -> LOCAL_VAR .)
    LESS            reduce using rule 32 (var -> LOCAL_VAR .)
    GREATER_EQUAL   reduce using rule 32 (var -> LOCAL_VAR .)
    LESS_EQUAL      reduce using rule 32 (var -> LOCAL_VAR .)
    EQUAL           reduce using rule 32 (var -> LOCAL_VAR .)
    NOT_EQUAL       reduce using rule 32 (var -> LOCAL_VAR .)
    COMPARE         reduce using rule 32 (var -> LOCAL_VAR .)
    MINUS           shift and go to state 205
    MULTIPLY        shift and go to state 206
    DIVIDE          shift and go to state 207
    MODULO          shift and go to state 208
    EXPONENT        shift and go to state 209

    arithmetic_operators           shift and go to state 203

state 137

    (124) declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .

    PUT             reduce using rule 124 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    GETS            reduce using rule 124 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    LOCAL_VAR       reduce using rule 124 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    INTEGER         reduce using rule 124 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    FLOAT           reduce using rule 124 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    STRING          reduce using rule 124 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    SET             reduce using rule 124 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    IF              reduce using rule 124 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    WHILE           reduce using rule 124 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    UNLESS          reduce using rule 124 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    INSTANCE_VAR    reduce using rule 124 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    CLASS_VAR       reduce using rule 124 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    GLOBAL_VAR      reduce using rule 124 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    CONSTANT        reduce using rule 124 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    NIL             reduce using rule 124 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    SYMBOL          reduce using rule 124 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    LEFT_COR        reduce using rule 124 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    PERCENTW        reduce using rule 124 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    ARRAY           reduce using rule 124 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    $end            reduce using rule 124 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    END_LOWER       reduce using rule 124 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)
    NEWLINE         reduce using rule 124 (declaraciones -> LOCAL_VAR ASSIGN arithmetic_production .)


state 138

    (82) hash_var -> LOCAL_VAR ASSIGN LBRACE . hash_values RBRACE
    (83) hash_var -> LOCAL_VAR ASSIGN LBRACE . RBRACE
    (84) hash_values -> . STRING HASH_ROCKET value
    (85) hash_values -> . STRING HASH_ROCKET value COMMA hash_values

    RBRACE          shift and go to state 211
    STRING          shift and go to state 212

    hash_values                    shift and go to state 210

state 139

    (93) store_conditional_result -> LOCAL_VAR ASSIGN condiciones .
    (59) condiciones -> condiciones . conectores condiciones
    (60) conectores -> . AND
    (61) conectores -> . OR
    (62) conectores -> . AND_RESERVED
    (63) conectores -> . OR_RESERVED
    (64) conectores -> . EQUAL

    PUT             reduce using rule 93 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    GETS            reduce using rule 93 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    LOCAL_VAR       reduce using rule 93 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    INTEGER         reduce using rule 93 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    FLOAT           reduce using rule 93 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    STRING          reduce using rule 93 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    SET             reduce using rule 93 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    IF              reduce using rule 93 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    WHILE           reduce using rule 93 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    UNLESS          reduce using rule 93 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    INSTANCE_VAR    reduce using rule 93 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    CLASS_VAR       reduce using rule 93 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    GLOBAL_VAR      reduce using rule 93 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    CONSTANT        reduce using rule 93 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    NIL             reduce using rule 93 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    SYMBOL          reduce using rule 93 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    LEFT_COR        reduce using rule 93 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    PERCENTW        reduce using rule 93 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    ARRAY           reduce using rule 93 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    $end            reduce using rule 93 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    END_LOWER       reduce using rule 93 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    NEWLINE         reduce using rule 93 (store_conditional_result -> LOCAL_VAR ASSIGN condiciones .)
    AND             shift and go to state 156
    OR              shift and go to state 157
    AND_RESERVED    shift and go to state 158
    OR_RESERVED     shift and go to state 159
    EQUAL           shift and go to state 160

    conectores                     shift and go to state 155

state 140

    (136) declare_data_structures -> LOCAL_VAR ASSIGN set_expression .

    PUT             reduce using rule 136 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    GETS            reduce using rule 136 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    LOCAL_VAR       reduce using rule 136 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    INTEGER         reduce using rule 136 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    FLOAT           reduce using rule 136 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    STRING          reduce using rule 136 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    SET             reduce using rule 136 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    IF              reduce using rule 136 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    WHILE           reduce using rule 136 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    UNLESS          reduce using rule 136 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    INSTANCE_VAR    reduce using rule 136 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    CLASS_VAR       reduce using rule 136 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    GLOBAL_VAR      reduce using rule 136 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    CONSTANT        reduce using rule 136 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    NIL             reduce using rule 136 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    SYMBOL          reduce using rule 136 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    LEFT_COR        reduce using rule 136 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    PERCENTW        reduce using rule 136 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    ARRAY           reduce using rule 136 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    $end            reduce using rule 136 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    END_LOWER       reduce using rule 136 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    NEWLINE         reduce using rule 136 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)


state 141

    (46) var_arreglo -> LOCAL_VAR ASSIGN array .

    LEFT_COR        reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    PUT             reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    GETS            reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    LOCAL_VAR       reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    INTEGER         reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    FLOAT           reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    STRING          reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    SET             reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    IF              reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    WHILE           reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    UNLESS          reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    INSTANCE_VAR    reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    CLASS_VAR       reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    GLOBAL_VAR      reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    CONSTANT        reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    NIL             reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    SYMBOL          reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    PERCENTW        reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    ARRAY           reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    $end            reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    END_LOWER       reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)
    NEWLINE         reduce using rule 46 (var_arreglo -> LOCAL_VAR ASSIGN array .)


state 142

    (81) declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .

    PUT             reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    GETS            reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    LOCAL_VAR       reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    INTEGER         reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    FLOAT           reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    STRING          reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    SET             reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    IF              reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    WHILE           reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    UNLESS          reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    INSTANCE_VAR    reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    CLASS_VAR       reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    GLOBAL_VAR      reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    CONSTANT        reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    NIL             reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    SYMBOL          reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    LEFT_COR        reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    PERCENTW        reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    ARRAY           reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    $end            reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    END_LOWER       reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)
    NEWLINE         reduce using rule 81 (declaracion_concatenar_string -> LOCAL_VAR ASSIGN concatenar_string .)


state 143

    (162) proc_assignment -> LOCAL_VAR ASSIGN proc_expression .

    PUT             reduce using rule 162 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    GETS            reduce using rule 162 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    LOCAL_VAR       reduce using rule 162 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    INTEGER         reduce using rule 162 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    FLOAT           reduce using rule 162 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    STRING          reduce using rule 162 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    SET             reduce using rule 162 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    IF              reduce using rule 162 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    WHILE           reduce using rule 162 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    UNLESS          reduce using rule 162 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    INSTANCE_VAR    reduce using rule 162 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    CLASS_VAR       reduce using rule 162 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    GLOBAL_VAR      reduce using rule 162 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    CONSTANT        reduce using rule 162 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    NIL             reduce using rule 162 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    SYMBOL          reduce using rule 162 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    LEFT_COR        reduce using rule 162 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    PERCENTW        reduce using rule 162 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    ARRAY           reduce using rule 162 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    $end            reduce using rule 162 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    END_LOWER       reduce using rule 162 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    NEWLINE         reduce using rule 162 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)


state 144

    (144) arithmetic_production -> num .
    (146) arithmetic_production -> num . arithmetic_operators arithmetic_production
    (65) condicion -> num . operComp num
    (67) condicion -> num . operComp var
    (148) arithmetic_operators -> . PLUS
    (149) arithmetic_operators -> . MINUS
    (150) arithmetic_operators -> . MULTIPLY
    (151) arithmetic_operators -> . DIVIDE
    (152) arithmetic_operators -> . MODULO
    (153) arithmetic_operators -> . EXPONENT
    (68) operComp -> . GREATER
    (69) operComp -> . LESS
    (70) operComp -> . GREATER_EQUAL
    (71) operComp -> . LESS_EQUAL
    (72) operComp -> . EQUAL
    (73) operComp -> . NOT_EQUAL
    (74) operComp -> . COMPARE

    PUT             reduce using rule 144 (arithmetic_production -> num .)
    GETS            reduce using rule 144 (arithmetic_production -> num .)
    LOCAL_VAR       reduce using rule 144 (arithmetic_production -> num .)
    INTEGER         reduce using rule 144 (arithmetic_production -> num .)
    FLOAT           reduce using rule 144 (arithmetic_production -> num .)
    STRING          reduce using rule 144 (arithmetic_production -> num .)
    SET             reduce using rule 144 (arithmetic_production -> num .)
    IF              reduce using rule 144 (arithmetic_production -> num .)
    WHILE           reduce using rule 144 (arithmetic_production -> num .)
    UNLESS          reduce using rule 144 (arithmetic_production -> num .)
    INSTANCE_VAR    reduce using rule 144 (arithmetic_production -> num .)
    CLASS_VAR       reduce using rule 144 (arithmetic_production -> num .)
    GLOBAL_VAR      reduce using rule 144 (arithmetic_production -> num .)
    CONSTANT        reduce using rule 144 (arithmetic_production -> num .)
    NIL             reduce using rule 144 (arithmetic_production -> num .)
    SYMBOL          reduce using rule 144 (arithmetic_production -> num .)
    LEFT_COR        reduce using rule 144 (arithmetic_production -> num .)
    PERCENTW        reduce using rule 144 (arithmetic_production -> num .)
    ARRAY           reduce using rule 144 (arithmetic_production -> num .)
    $end            reduce using rule 144 (arithmetic_production -> num .)
    END_LOWER       reduce using rule 144 (arithmetic_production -> num .)
    NEWLINE         reduce using rule 144 (arithmetic_production -> num .)
    PLUS            shift and go to state 214
    MINUS           shift and go to state 205
    MULTIPLY        shift and go to state 206
    DIVIDE          shift and go to state 207
    MODULO          shift and go to state 208
    EXPONENT        shift and go to state 209
    GREATER         shift and go to state 162
    LESS            shift and go to state 163
    GREATER_EQUAL   shift and go to state 164
    LESS_EQUAL      shift and go to state 165
    EQUAL           shift and go to state 166
    NOT_EQUAL       shift and go to state 167
    COMPARE         shift and go to state 168

    arithmetic_operators           shift and go to state 213
    operComp                       shift and go to state 161

state 145

    (77) concatenar_string -> STRING . PLUS STRING
    (78) concatenar_string -> STRING . PLUS LOCAL_VAR

    PLUS            shift and go to state 215


state 146

    (161) proc_expression -> PROC . DOT NEW block_expression

    DOT             shift and go to state 216


state 147

    (47) array_explicito -> LEFT_COR values RIGHT_COR .

    PUT             reduce using rule 47 (array_explicito -> LEFT_COR values RIGHT_COR .)
    GETS            reduce using rule 47 (array_explicito -> LEFT_COR values RIGHT_COR .)
    LOCAL_VAR       reduce using rule 47 (array_explicito -> LEFT_COR values RIGHT_COR .)
    INTEGER         reduce using rule 47 (array_explicito -> LEFT_COR values RIGHT_COR .)
    FLOAT           reduce using rule 47 (array_explicito -> LEFT_COR values RIGHT_COR .)
    STRING          reduce using rule 47 (array_explicito -> LEFT_COR values RIGHT_COR .)
    SET             reduce using rule 47 (array_explicito -> LEFT_COR values RIGHT_COR .)
    IF              reduce using rule 47 (array_explicito -> LEFT_COR values RIGHT_COR .)
    WHILE           reduce using rule 47 (array_explicito -> LEFT_COR values RIGHT_COR .)
    UNLESS          reduce using rule 47 (array_explicito -> LEFT_COR values RIGHT_COR .)
    INSTANCE_VAR    reduce using rule 47 (array_explicito -> LEFT_COR values RIGHT_COR .)
    CLASS_VAR       reduce using rule 47 (array_explicito -> LEFT_COR values RIGHT_COR .)
    GLOBAL_VAR      reduce using rule 47 (array_explicito -> LEFT_COR values RIGHT_COR .)
    CONSTANT        reduce using rule 47 (array_explicito -> LEFT_COR values RIGHT_COR .)
    NIL             reduce using rule 47 (array_explicito -> LEFT_COR values RIGHT_COR .)
    SYMBOL          reduce using rule 47 (array_explicito -> LEFT_COR values RIGHT_COR .)
    LEFT_COR        reduce using rule 47 (array_explicito -> LEFT_COR values RIGHT_COR .)
    PERCENTW        reduce using rule 47 (array_explicito -> LEFT_COR values RIGHT_COR .)
    ARRAY           reduce using rule 47 (array_explicito -> LEFT_COR values RIGHT_COR .)
    $end            reduce using rule 47 (array_explicito -> LEFT_COR values RIGHT_COR .)
    END_LOWER       reduce using rule 47 (array_explicito -> LEFT_COR values RIGHT_COR .)
    NEWLINE         reduce using rule 47 (array_explicito -> LEFT_COR values RIGHT_COR .)
    RIGHTPAR        reduce using rule 47 (array_explicito -> LEFT_COR values RIGHT_COR .)


state 148

    (55) acceder_arreglo -> var_arreglo LEFT_COR INTEGER . RIGHT_COR

    RIGHT_COR       shift and go to state 217


state 149

    (130) comparador -> value EQUAL value .

    PUT             reduce using rule 130 (comparador -> value EQUAL value .)
    GETS            reduce using rule 130 (comparador -> value EQUAL value .)
    LOCAL_VAR       reduce using rule 130 (comparador -> value EQUAL value .)
    INTEGER         reduce using rule 130 (comparador -> value EQUAL value .)
    FLOAT           reduce using rule 130 (comparador -> value EQUAL value .)
    STRING          reduce using rule 130 (comparador -> value EQUAL value .)
    SET             reduce using rule 130 (comparador -> value EQUAL value .)
    IF              reduce using rule 130 (comparador -> value EQUAL value .)
    WHILE           reduce using rule 130 (comparador -> value EQUAL value .)
    UNLESS          reduce using rule 130 (comparador -> value EQUAL value .)
    INSTANCE_VAR    reduce using rule 130 (comparador -> value EQUAL value .)
    CLASS_VAR       reduce using rule 130 (comparador -> value EQUAL value .)
    GLOBAL_VAR      reduce using rule 130 (comparador -> value EQUAL value .)
    CONSTANT        reduce using rule 130 (comparador -> value EQUAL value .)
    NIL             reduce using rule 130 (comparador -> value EQUAL value .)
    SYMBOL          reduce using rule 130 (comparador -> value EQUAL value .)
    LEFT_COR        reduce using rule 130 (comparador -> value EQUAL value .)
    PERCENTW        reduce using rule 130 (comparador -> value EQUAL value .)
    ARRAY           reduce using rule 130 (comparador -> value EQUAL value .)
    $end            reduce using rule 130 (comparador -> value EQUAL value .)
    END_LOWER       reduce using rule 130 (comparador -> value EQUAL value .)
    NEWLINE         reduce using rule 130 (comparador -> value EQUAL value .)


state 150

    (131) comparador -> value COMPARE value .

    PUT             reduce using rule 131 (comparador -> value COMPARE value .)
    GETS            reduce using rule 131 (comparador -> value COMPARE value .)
    LOCAL_VAR       reduce using rule 131 (comparador -> value COMPARE value .)
    INTEGER         reduce using rule 131 (comparador -> value COMPARE value .)
    FLOAT           reduce using rule 131 (comparador -> value COMPARE value .)
    STRING          reduce using rule 131 (comparador -> value COMPARE value .)
    SET             reduce using rule 131 (comparador -> value COMPARE value .)
    IF              reduce using rule 131 (comparador -> value COMPARE value .)
    WHILE           reduce using rule 131 (comparador -> value COMPARE value .)
    UNLESS          reduce using rule 131 (comparador -> value COMPARE value .)
    INSTANCE_VAR    reduce using rule 131 (comparador -> value COMPARE value .)
    CLASS_VAR       reduce using rule 131 (comparador -> value COMPARE value .)
    GLOBAL_VAR      reduce using rule 131 (comparador -> value COMPARE value .)
    CONSTANT        reduce using rule 131 (comparador -> value COMPARE value .)
    NIL             reduce using rule 131 (comparador -> value COMPARE value .)
    SYMBOL          reduce using rule 131 (comparador -> value COMPARE value .)
    LEFT_COR        reduce using rule 131 (comparador -> value COMPARE value .)
    PERCENTW        reduce using rule 131 (comparador -> value COMPARE value .)
    ARRAY           reduce using rule 131 (comparador -> value COMPARE value .)
    $end            reduce using rule 131 (comparador -> value COMPARE value .)
    END_LOWER       reduce using rule 131 (comparador -> value COMPARE value .)
    NEWLINE         reduce using rule 131 (comparador -> value COMPARE value .)


state 151

    (87) hash_operations -> hash_access ASSIGN value .

    PUT             reduce using rule 87 (hash_operations -> hash_access ASSIGN value .)
    GETS            reduce using rule 87 (hash_operations -> hash_access ASSIGN value .)
