Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    DEF
    DEFINED
    DIVIDE_ASSIGN
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS_ASSIGN
    MODULE
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NEWLINE
    NOT
    OCT_INTEGER
    PLUS_ASSIGN
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    NOT_EQUAL       shift and go to state 152


state 84

    (91) boolean_expression -> boolean_value .

    THEN            reduce using rule 91 (boolean_expression -> boolean_value .)


state 85

    (94) expression -> INTEGER .

    GREATER         reduce using rule 94 (expression -> INTEGER .)
    LESS            reduce using rule 94 (expression -> INTEGER .)
    GREATER_EQUAL   reduce using rule 94 (expression -> INTEGER .)
    LESS_EQUAL      reduce using rule 94 (expression -> INTEGER .)
    EQUAL           reduce using rule 94 (expression -> INTEGER .)
    NOT_EQUAL       reduce using rule 94 (expression -> INTEGER .)
    THEN            reduce using rule 94 (expression -> INTEGER .)


state 86

    (95) expression -> FLOAT .

    GREATER         reduce using rule 95 (expression -> FLOAT .)
    LESS            reduce using rule 95 (expression -> FLOAT .)
    GREATER_EQUAL   reduce using rule 95 (expression -> FLOAT .)
    LESS_EQUAL      reduce using rule 95 (expression -> FLOAT .)
    EQUAL           reduce using rule 95 (expression -> FLOAT .)
    NOT_EQUAL       reduce using rule 95 (expression -> FLOAT .)
    THEN            reduce using rule 95 (expression -> FLOAT .)


state 87

    (96) expression -> variable .

    GREATER         reduce using rule 96 (expression -> variable .)
    LESS            reduce using rule 96 (expression -> variable .)
    GREATER_EQUAL   reduce using rule 96 (expression -> variable .)
    LESS_EQUAL      reduce using rule 96 (expression -> variable .)
    EQUAL           reduce using rule 96 (expression -> variable .)
    NOT_EQUAL       reduce using rule 96 (expression -> variable .)
    THEN            reduce using rule 96 (expression -> variable .)


state 88

    (97) expression -> STRING .

    GREATER         reduce using rule 97 (expression -> STRING .)
    LESS            reduce using rule 97 (expression -> STRING .)
    GREATER_EQUAL   reduce using rule 97 (expression -> STRING .)
    LESS_EQUAL      reduce using rule 97 (expression -> STRING .)
    EQUAL           reduce using rule 97 (expression -> STRING .)
    NOT_EQUAL       reduce using rule 97 (expression -> STRING .)
    THEN            reduce using rule 97 (expression -> STRING .)


state 89

    (92) boolean_value -> TRUE .

    THEN            reduce using rule 92 (boolean_value -> TRUE .)


state 90

    (93) boolean_value -> FALSE .

    THEN            reduce using rule 93 (boolean_value -> FALSE .)


state 91

    (98) variable -> LOCAL_VAR .

    GREATER         reduce using rule 98 (variable -> LOCAL_VAR .)
    LESS            reduce using rule 98 (variable -> LOCAL_VAR .)
    GREATER_EQUAL   reduce using rule 98 (variable -> LOCAL_VAR .)
    LESS_EQUAL      reduce using rule 98 (variable -> LOCAL_VAR .)
    EQUAL           reduce using rule 98 (variable -> LOCAL_VAR .)
    NOT_EQUAL       reduce using rule 98 (variable -> LOCAL_VAR .)
    THEN            reduce using rule 98 (variable -> LOCAL_VAR .)


state 92

    (99) variable -> INSTANCE_VAR .

    GREATER         reduce using rule 99 (variable -> INSTANCE_VAR .)
    LESS            reduce using rule 99 (variable -> INSTANCE_VAR .)
    GREATER_EQUAL   reduce using rule 99 (variable -> INSTANCE_VAR .)
    LESS_EQUAL      reduce using rule 99 (variable -> INSTANCE_VAR .)
    EQUAL           reduce using rule 99 (variable -> INSTANCE_VAR .)
    NOT_EQUAL       reduce using rule 99 (variable -> INSTANCE_VAR .)
    THEN            reduce using rule 99 (variable -> INSTANCE_VAR .)


state 93

    (100) variable -> CLASS_VAR .

    GREATER         reduce using rule 100 (variable -> CLASS_VAR .)
    LESS            reduce using rule 100 (variable -> CLASS_VAR .)
    GREATER_EQUAL   reduce using rule 100 (variable -> CLASS_VAR .)
    LESS_EQUAL      reduce using rule 100 (variable -> CLASS_VAR .)
    EQUAL           reduce using rule 100 (variable -> CLASS_VAR .)
    NOT_EQUAL       reduce using rule 100 (variable -> CLASS_VAR .)
    THEN            reduce using rule 100 (variable -> CLASS_VAR .)


state 94

    (101) variable -> GLOBAL_VAR .

    GREATER         reduce using rule 101 (variable -> GLOBAL_VAR .)
    LESS            reduce using rule 101 (variable -> GLOBAL_VAR .)
    GREATER_EQUAL   reduce using rule 101 (variable -> GLOBAL_VAR .)
    LESS_EQUAL      reduce using rule 101 (variable -> GLOBAL_VAR .)
    EQUAL           reduce using rule 101 (variable -> GLOBAL_VAR .)
    NOT_EQUAL       reduce using rule 101 (variable -> GLOBAL_VAR .)
    THEN            reduce using rule 101 (variable -> GLOBAL_VAR .)


state 95

    (102) variable -> CONSTANT .

    GREATER         reduce using rule 102 (variable -> CONSTANT .)
    LESS            reduce using rule 102 (variable -> CONSTANT .)
    GREATER_EQUAL   reduce using rule 102 (variable -> CONSTANT .)
    LESS_EQUAL      reduce using rule 102 (variable -> CONSTANT .)
    EQUAL           reduce using rule 102 (variable -> CONSTANT .)
    NOT_EQUAL       reduce using rule 102 (variable -> CONSTANT .)
    THEN            reduce using rule 102 (variable -> CONSTANT .)


state 96

    (47) array_implicito -> PERCENTW LEFT_COR . values_space RIGHT_COR
    (48) array_implicito -> PERCENTW LEFT_COR . RIGHT_COR
    (26) values_space -> . value SPACE values_space
    (27) values_space -> . value
    (21) value -> . var
    (22) value -> . num
    (23) value -> . STRING
    (24) value -> . NIL
    (25) value -> . SYMBOL
    (30) var -> . LOCAL_VAR
    (31) var -> . INSTANCE_VAR
    (32) var -> . CLASS_VAR
    (33) var -> . GLOBAL_VAR
    (34) var -> . CONSTANT
    (35) num -> . FLOAT
    (36) num -> . INTEGER

    RIGHT_COR       shift and go to state 154
    STRING          shift and go to state 52
    NIL             shift and go to state 53
    SYMBOL          shift and go to state 54
    LOCAL_VAR       shift and go to state 55
    INSTANCE_VAR    shift and go to state 39
    CLASS_VAR       shift and go to state 40
    GLOBAL_VAR      shift and go to state 41
    CONSTANT        shift and go to state 42
    FLOAT           shift and go to state 56
    INTEGER         shift and go to state 57

    values_space                   shift and go to state 153
    value                          shift and go to state 155
    var                            shift and go to state 50
    num                            shift and go to state 51

state 97

    (49) array_creation -> ARRAY LEFTPAR . array_explicito RIGHTPAR
    (45) array_explicito -> . LEFT_COR values RIGHT_COR
    (46) array_explicito -> . LEFT_COR RIGHT_COR

    LEFT_COR        shift and go to state 26

    array_explicito                shift and go to state 156

state 98

    (50) newArray -> ARRAY DOT . NEW
    (51) newArray -> ARRAY DOT . NEW LEFTPAR INTEGER RIGHTPAR
    (52) newArray -> ARRAY DOT . NEW LEFTPAR INTEGER COMMA values RIGHTPAR

    NEW             shift and go to state 157


state 99

    (130) block_expression -> LBRACE expresion . RBRACE

    RBRACE          shift and go to state 158


state 100

    (132) block_expression -> LBRACE PIPE . LOCAL_VAR PIPE expresion RBRACE

    LOCAL_VAR       shift and go to state 159


state 101

    (106) expresion -> puts .

    RBRACE          reduce using rule 106 (expresion -> puts .)
    END             reduce using rule 106 (expresion -> puts .)
    ELSE            reduce using rule 106 (expresion -> puts .)


state 102

    (107) expresion -> gets .

    RBRACE          reduce using rule 107 (expresion -> gets .)
    END             reduce using rule 107 (expresion -> gets .)
    ELSE            reduce using rule 107 (expresion -> gets .)


state 103

    (108) expresion -> print_statement .

    RBRACE          reduce using rule 108 (expresion -> print_statement .)
    END             reduce using rule 108 (expresion -> print_statement .)
    ELSE            reduce using rule 108 (expresion -> print_statement .)


state 104

    (121) expresion -> arithmetic_production .
    (123) arithmetic_production -> arithmetic_production . arithmetic_operators num
    (124) arithmetic_operators -> . PLUS
    (125) arithmetic_operators -> . MINUS
    (126) arithmetic_operators -> . MULTIPLY
    (127) arithmetic_operators -> . DIVIDE
    (128) arithmetic_operators -> . MODULO
    (129) arithmetic_operators -> . EXPONENT

    RBRACE          reduce using rule 121 (expresion -> arithmetic_production .)
    END             reduce using rule 121 (expresion -> arithmetic_production .)
    ELSE            reduce using rule 121 (expresion -> arithmetic_production .)
    PLUS            shift and go to state 161
    MINUS           shift and go to state 162
    MULTIPLY        shift and go to state 163
    DIVIDE          shift and go to state 164
    MODULO          shift and go to state 165
    EXPONENT        shift and go to state 166

    arithmetic_operators           shift and go to state 160

state 105

    (140) expresion -> condition_with_connectors .

    RBRACE          reduce using rule 140 (expresion -> condition_with_connectors .)
    END             reduce using rule 140 (expresion -> condition_with_connectors .)
    ELSE            reduce using rule 140 (expresion -> condition_with_connectors .)


state 106

    (40) puts -> PUT . values
    (84) print_statement -> PUT . LEFTPAR values RIGHTPAR
    (28) values -> . value
    (29) values -> . value COMMA values
    (21) value -> . var
    (22) value -> . num
    (23) value -> . STRING
    (24) value -> . NIL
    (25) value -> . SYMBOL
    (30) var -> . LOCAL_VAR
    (31) var -> . INSTANCE_VAR
    (32) var -> . CLASS_VAR
    (33) var -> . GLOBAL_VAR
    (34) var -> . CONSTANT
    (35) num -> . FLOAT
    (36) num -> . INTEGER

    LEFTPAR         shift and go to state 167
    STRING          shift and go to state 52
    NIL             shift and go to state 53
    SYMBOL          shift and go to state 54
    LOCAL_VAR       shift and go to state 55
    INSTANCE_VAR    shift and go to state 39
    CLASS_VAR       shift and go to state 40
    GLOBAL_VAR      shift and go to state 41
    CONSTANT        shift and go to state 42
    FLOAT           shift and go to state 56
    INTEGER         shift and go to state 57

    values                         shift and go to state 48
    value                          shift and go to state 49
    var                            shift and go to state 50
    num                            shift and go to state 51

state 107

    (122) arithmetic_production -> num .
    (62) condicion -> num . operComp num
    (63) operComp -> . GREATER
    (64) operComp -> . LESS
    (65) operComp -> . GREATER_EQUAL
    (66) operComp -> . LESS_EQUAL
    (67) operComp -> . EQUAL
    (68) operComp -> . NOT_EQUAL
    (69) operComp -> . COMPARE

    PLUS            reduce using rule 122 (arithmetic_production -> num .)
    MINUS           reduce using rule 122 (arithmetic_production -> num .)
    MULTIPLY        reduce using rule 122 (arithmetic_production -> num .)
    DIVIDE          reduce using rule 122 (arithmetic_production -> num .)
    MODULO          reduce using rule 122 (arithmetic_production -> num .)
    EXPONENT        reduce using rule 122 (arithmetic_production -> num .)
    RBRACE          reduce using rule 122 (arithmetic_production -> num .)
    END             reduce using rule 122 (arithmetic_production -> num .)
    ELSE            reduce using rule 122 (arithmetic_production -> num .)
    GREATER         shift and go to state 138
    LESS            shift and go to state 139
    GREATER_EQUAL   shift and go to state 140
    LESS_EQUAL      shift and go to state 141
    EQUAL           shift and go to state 142
    NOT_EQUAL       shift and go to state 143
    COMPARE         shift and go to state 144

    operComp                       shift and go to state 137

state 108

    (81) condition_with_connectors -> condiciones . conectores condiciones
    (59) condiciones -> condiciones . conectores condiciones
    (60) conectores -> . AND
    (61) conectores -> . OR

    AND             shift and go to state 135
    OR              shift and go to state 136

    conectores                     shift and go to state 168

state 109

    (131) block_expression -> DO expresion . END

    END             shift and go to state 169


state 110

    (133) block_expression -> DO PIPE . LOCAL_VAR PIPE expresion END

    LOCAL_VAR       shift and go to state 170


state 111

    (29) values -> value COMMA . values
    (28) values -> . value
    (29) values -> . value COMMA values
    (21) value -> . var
    (22) value -> . num
    (23) value -> . STRING
    (24) value -> . NIL
    (25) value -> . SYMBOL
    (30) var -> . LOCAL_VAR
    (31) var -> . INSTANCE_VAR
    (32) var -> . CLASS_VAR
    (33) var -> . GLOBAL_VAR
    (34) var -> . CONSTANT
    (35) num -> . FLOAT
    (36) num -> . INTEGER

    STRING          shift and go to state 52
    NIL             shift and go to state 53
    SYMBOL          shift and go to state 54
    LOCAL_VAR       shift and go to state 55
    INSTANCE_VAR    shift and go to state 39
    CLASS_VAR       shift and go to state 40
    GLOBAL_VAR      shift and go to state 41
    CONSTANT        shift and go to state 42
    FLOAT           shift and go to state 56
    INTEGER         shift and go to state 57

    value                          shift and go to state 49
    values                         shift and go to state 171
    var                            shift and go to state 50
    num                            shift and go to state 51

state 112

    (37) gets -> GETS DOT CHOMP . DOT TO_F
    (38) gets -> GETS DOT CHOMP . DOT TO_I
    (39) gets -> GETS DOT CHOMP .

    DOT             shift and go to state 172
    $end            reduce using rule 39 (gets -> GETS DOT CHOMP .)
    RBRACE          reduce using rule 39 (gets -> GETS DOT CHOMP .)
    END             reduce using rule 39 (gets -> GETS DOT CHOMP .)
    ELSE            reduce using rule 39 (gets -> GETS DOT CHOMP .)


state 113

    (55) acceder_arreglo -> var_arreglo LEFT_COR INTEGER . RIGHT_COR

    RIGHT_COR       shift and go to state 173


state 114

    (74) hash_operations -> hash_access ASSIGN value .

    $end            reduce using rule 74 (hash_operations -> hash_access ASSIGN value .)
    ELSE            reduce using rule 74 (hash_operations -> hash_access ASSIGN value .)


state 115

    (112) set_operations -> set_operations set_binary_operators set_expression .

    PLUS            reduce using rule 112 (set_operations -> set_operations set_binary_operators set_expression .)
    MINUS           reduce using rule 112 (set_operations -> set_operations set_binary_operators set_expression .)
    AMPERSAND       reduce using rule 112 (set_operations -> set_operations set_binary_operators set_expression .)
    PIPE            reduce using rule 112 (set_operations -> set_operations set_binary_operators set_expression .)
    CARET           reduce using rule 112 (set_operations -> set_operations set_binary_operators set_expression .)
    $end            reduce using rule 112 (set_operations -> set_operations set_binary_operators set_expression .)
    ELSE            reduce using rule 112 (set_operations -> set_operations set_binary_operators set_expression .)


state 116

    (82) method_call -> var LEFTPAR values . RIGHTPAR

    RIGHTPAR        shift and go to state 174


state 117

    (83) method_call -> var LEFTPAR RIGHTPAR .

    LBRACE          reduce using rule 83 (method_call -> var LEFTPAR RIGHTPAR .)
    DO              reduce using rule 83 (method_call -> var LEFTPAR RIGHTPAR .)
    $end            reduce using rule 83 (method_call -> var LEFTPAR RIGHTPAR .)
    ELSE            reduce using rule 83 (method_call -> var LEFTPAR RIGHTPAR .)


state 118

    (54) var_arreglo -> var ASSIGN array .

    LEFT_COR        reduce using rule 54 (var_arreglo -> var ASSIGN array .)
    $end            reduce using rule 54 (var_arreglo -> var ASSIGN array .)
    ELSE            reduce using rule 54 (var_arreglo -> var ASSIGN array .)


state 119

    (75) variable_declaration -> var ASSIGN value .

    $end            reduce using rule 75 (variable_declaration -> var ASSIGN value .)
    ELSE            reduce using rule 75 (variable_declaration -> var ASSIGN value .)


state 120

    (76) store_conditional_result -> var ASSIGN ifStatement .

    $end            reduce using rule 76 (store_conditional_result -> var ASSIGN ifStatement .)
    ELSE            reduce using rule 76 (store_conditional_result -> var ASSIGN ifStatement .)


state 121

    (73) hash_access -> var LEFT_COR value . RIGHT_COR

    RIGHT_COR       shift and go to state 175


state 122

    (136) proc_assignment -> LOCAL_VAR ASSIGN proc_expression .

    $end            reduce using rule 136 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    ELSE            reduce using rule 136 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)


state 123

    (113) declare_data_structures -> LOCAL_VAR ASSIGN set_expression .

    $end            reduce using rule 113 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    ELSE            reduce using rule 113 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)


state 124

    (135) proc_expression -> PROC . DOT NEW block_expression

    DOT             shift and go to state 176


state 125

    (137) proc_call -> LOCAL_VAR DOT CALL . LEFTPAR values RIGHTPAR

    LEFTPAR         shift and go to state 177


state 126

    (138) proc_call -> LOCAL_VAR DOT LEFTPAR . values RIGHTPAR
    (28) values -> . value
    (29) values -> . value COMMA values
    (21) value -> . var
    (22) value -> . num
    (23) value -> . STRING
    (24) value -> . NIL
    (25) value -> . SYMBOL
    (30) var -> . LOCAL_VAR
    (31) var -> . INSTANCE_VAR
    (32) var -> . CLASS_VAR
    (33) var -> . GLOBAL_VAR
    (34) var -> . CONSTANT
    (35) num -> . FLOAT
    (36) num -> . INTEGER

    STRING          shift and go to state 52
    NIL             shift and go to state 53
    SYMBOL          shift and go to state 54
    LOCAL_VAR       shift and go to state 55
    INSTANCE_VAR    shift and go to state 39
    CLASS_VAR       shift and go to state 40
    GLOBAL_VAR      shift and go to state 41
    CONSTANT        shift and go to state 42
    FLOAT           shift and go to state 56
    INTEGER         shift and go to state 57

    values                         shift and go to state 178
    value                          shift and go to state 49
    var                            shift and go to state 50
    num                            shift and go to state 51

state 127

    (139) proc_call -> LOCAL_VAR LEFT_COR values . RIGHT_COR

    RIGHT_COR       shift and go to state 179


state 128

    (45) array_explicito -> LEFT_COR values RIGHT_COR .

    $end            reduce using rule 45 (array_explicito -> LEFT_COR values RIGHT_COR .)
    LEFT_COR        reduce using rule 45 (array_explicito -> LEFT_COR values RIGHT_COR .)
    ELSE            reduce using rule 45 (array_explicito -> LEFT_COR values RIGHT_COR .)
    RIGHTPAR        reduce using rule 45 (array_explicito -> LEFT_COR values RIGHT_COR .)


state 129

    (71) hash_declaration -> HASH LEFT_COR values . RIGHT_COR

    RIGHT_COR       shift and go to state 180


state 130

    (72) hash_declaration -> HASH LEFT_COR RIGHT_COR .

    $end            reduce using rule 72 (hash_declaration -> HASH LEFT_COR RIGHT_COR .)
    ELSE            reduce using rule 72 (hash_declaration -> HASH LEFT_COR RIGHT_COR .)


state 131

    (109) set_expression -> SET DOT NEW . LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR

    LEFTPAR         shift and go to state 181


state 132

    (110) set_expression -> SET LEFT_COR values . RIGHT_COR

    RIGHT_COR       shift and go to state 182


state 133

    (56) ifStatement -> IF condiciones COLON . codigo
    (57) ifStatement -> IF condiciones COLON . codigo else_statement
    (1) codigo -> . puts
    (2) codigo -> . gets
    (3) codigo -> . estructurasDatos
    (4) codigo -> . estructurasControl
    (5) codigo -> . method_call
    (6) codigo -> . block_assignment
    (7) codigo -> . proc_assignment
    (8) codigo -> . proc_call
    (9) codigo -> . declaraciones
    (40) puts -> . PUT values
    (37) gets -> . GETS DOT CHOMP DOT TO_F
    (38) gets -> . GETS DOT CHOMP DOT TO_I
    (39) gets -> . GETS DOT CHOMP
    (10) estructurasDatos -> . array
    (11) estructurasDatos -> . var_arreglo
    (12) estructurasDatos -> . acceder_arreglo
    (13) estructurasDatos -> . hash_declaration
    (14) estructurasDatos -> . hash_access
    (15) estructurasDatos -> . hash_operations
    (16) estructurasDatos -> . set_expression
    (17) estructurasDatos -> . set_operations
    (18) estructurasControl -> . ifStatement
    (19) estructurasControl -> . while_statement
    (20) estructurasControl -> . unless_expression
    (82) method_call -> . var LEFTPAR values RIGHTPAR
    (83) method_call -> . var LEFTPAR RIGHTPAR
    (134) block_assignment -> . method_call block_expression
    (136) proc_assignment -> . LOCAL_VAR ASSIGN proc_expression
    (137) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR
    (138) proc_call -> . LOCAL_VAR DOT LEFTPAR values RIGHTPAR
    (139) proc_call -> . LOCAL_VAR LEFT_COR values RIGHT_COR
    (103) declaraciones -> . variable_declaration
    (104) declaraciones -> . store_conditional_result
    (105) declaraciones -> . declare_data_structures
    (41) array -> . array_explicito
    (42) array -> . array_implicito
    (43) array -> . array_creation
    (44) array -> . newArray
    (53) var_arreglo -> . var
    (54) var_arreglo -> . var ASSIGN array
    (55) acceder_arreglo -> . var_arreglo LEFT_COR INTEGER RIGHT_COR
    (71) hash_declaration -> . HASH LEFT_COR values RIGHT_COR
    (72) hash_declaration -> . HASH LEFT_COR RIGHT_COR
    (73) hash_access -> . var LEFT_COR value RIGHT_COR
    (74) hash_operations -> . hash_access ASSIGN value
    (109) set_expression -> . SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (110) set_expression -> . SET LEFT_COR values RIGHT_COR
    (111) set_operations -> . set_expression
    (112) set_operations -> . set_operations set_binary_operators set_expression
    (56) ifStatement -> . IF condiciones COLON codigo
    (57) ifStatement -> . IF condiciones COLON codigo else_statement
    (80) while_statement -> . WHILE condiciones COLON codigo
    (119) unless_expression -> . UNLESS boolean_expression THEN expresion END
    (120) unless_expression -> . UNLESS boolean_expression THEN expresion ELSE expresion END
    (30) var -> . LOCAL_VAR
    (31) var -> . INSTANCE_VAR
    (32) var -> . CLASS_VAR
    (33) var -> . GLOBAL_VAR
    (34) var -> . CONSTANT
    (75) variable_declaration -> . var ASSIGN value
    (76) store_conditional_result -> . var ASSIGN ifStatement
    (77) declare_data_structures -> . variable_declaration
    (78) declare_data_structures -> . array
    (79) declare_data_structures -> . hash_declaration
    (113) declare_data_structures -> . LOCAL_VAR ASSIGN set_expression
    (45) array_explicito -> . LEFT_COR values RIGHT_COR
    (46) array_explicito -> . LEFT_COR RIGHT_COR
    (47) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (48) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (49) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (50) newArray -> . ARRAY DOT NEW
    (51) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (52) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR

    PUT             shift and go to state 11
    GETS            shift and go to state 12
    LOCAL_VAR       shift and go to state 25
    HASH            shift and go to state 34
    SET             shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    UNLESS          shift and go to state 38
    INSTANCE_VAR    shift and go to state 39
    CLASS_VAR       shift and go to state 40
    GLOBAL_VAR      shift and go to state 41
    CONSTANT        shift and go to state 42
    LEFT_COR        shift and go to state 26
    PERCENTW        shift and go to state 43
    ARRAY           shift and go to state 44

    codigo                         shift and go to state 183
    puts                           shift and go to state 2
    gets                           shift and go to state 3
    estructurasDatos               shift and go to state 4
    estructurasControl             shift and go to state 5
    method_call                    shift and go to state 6
    block_assignment               shift and go to state 7
    proc_assignment                shift and go to state 8
    proc_call                      shift and go to state 9
    declaraciones                  shift and go to state 10
    array                          shift and go to state 13
    var_arreglo                    shift and go to state 14
    acceder_arreglo                shift and go to state 15
    hash_declaration               shift and go to state 16
    hash_access                    shift and go to state 17
    hash_operations                shift and go to state 18
    set_expression                 shift and go to state 19
    set_operations                 shift and go to state 20
    ifStatement                    shift and go to state 21
    while_statement                shift and go to state 22
    unless_expression              shift and go to state 23
    var                            shift and go to state 24
    variable_declaration           shift and go to state 27
    store_conditional_result       shift and go to state 28
    declare_data_structures        shift and go to state 29
    array_explicito                shift and go to state 30
    array_implicito                shift and go to state 31
    array_creation                 shift and go to state 32
    newArray                       shift and go to state 33

state 134

    (59) condiciones -> condiciones conectores . condiciones
    (58) condiciones -> . condicion
    (59) condiciones -> . condiciones conectores condiciones
    (62) condicion -> . num operComp num
    (35) num -> . FLOAT
    (36) num -> . INTEGER

    FLOAT           shift and go to state 56
    INTEGER         shift and go to state 57

    condiciones                    shift and go to state 184
    condicion                      shift and go to state 79
    num                            shift and go to state 80

state 135

    (60) conectores -> AND .

    FLOAT           reduce using rule 60 (conectores -> AND .)
    INTEGER         reduce using rule 60 (conectores -> AND .)


state 136

    (61) conectores -> OR .

    FLOAT           reduce using rule 61 (conectores -> OR .)
    INTEGER         reduce using rule 61 (conectores -> OR .)


state 137

    (62) condicion -> num operComp . num
    (35) num -> . FLOAT
    (36) num -> . INTEGER

    FLOAT           shift and go to state 56
    INTEGER         shift and go to state 57

    num                            shift and go to state 185

state 138

    (63) operComp -> GREATER .

    FLOAT           reduce using rule 63 (operComp -> GREATER .)
    INTEGER         reduce using rule 63 (operComp -> GREATER .)


state 139

    (64) operComp -> LESS .

    FLOAT           reduce using rule 64 (operComp -> LESS .)
    INTEGER         reduce using rule 64 (operComp -> LESS .)


state 140

    (65) operComp -> GREATER_EQUAL .

    FLOAT           reduce using rule 65 (operComp -> GREATER_EQUAL .)
    INTEGER         reduce using rule 65 (operComp -> GREATER_EQUAL .)


state 141

    (66) operComp -> LESS_EQUAL .

    FLOAT           reduce using rule 66 (operComp -> LESS_EQUAL .)
    INTEGER         reduce using rule 66 (operComp -> LESS_EQUAL .)


state 142

    (67) operComp -> EQUAL .

    FLOAT           reduce using rule 67 (operComp -> EQUAL .)
    INTEGER         reduce using rule 67 (operComp -> EQUAL .)


state 143

    (68) operComp -> NOT_EQUAL .

    FLOAT           reduce using rule 68 (operComp -> NOT_EQUAL .)
    INTEGER         reduce using rule 68 (operComp -> NOT_EQUAL .)


state 144

    (69) operComp -> COMPARE .

    FLOAT           reduce using rule 69 (operComp -> COMPARE .)
    INTEGER         reduce using rule 69 (operComp -> COMPARE .)


state 145

    (80) while_statement -> WHILE condiciones COLON . codigo
    (1) codigo -> . puts
    (2) codigo -> . gets
    (3) codigo -> . estructurasDatos
    (4) codigo -> . estructurasControl
    (5) codigo -> . method_call
    (6) codigo -> . block_assignment
    (7) codigo -> . proc_assignment
    (8) codigo -> . proc_call
    (9) codigo -> . declaraciones
    (40) puts -> . PUT values
    (37) gets -> . GETS DOT CHOMP DOT TO_F
    (38) gets -> . GETS DOT CHOMP DOT TO_I
    (39) gets -> . GETS DOT CHOMP
    (10) estructurasDatos -> . array
    (11) estructurasDatos -> . var_arreglo
    (12) estructurasDatos -> . acceder_arreglo
    (13) estructurasDatos -> . hash_declaration
    (14) estructurasDatos -> . hash_access
    (15) estructurasDatos -> . hash_operations
    (16) estructurasDatos -> . set_expression
    (17) estructurasDatos -> . set_operations
    (18) estructurasControl -> . ifStatement
    (19) estructurasControl -> . while_statement
    (20) estructurasControl -> . unless_expression
    (82) method_call -> . var LEFTPAR values RIGHTPAR
    (83) method_call -> . var LEFTPAR RIGHTPAR
    (134) block_assignment -> . method_call block_expression
    (136) proc_assignment -> . LOCAL_VAR ASSIGN proc_expression
    (137) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR
    (138) proc_call -> . LOCAL_VAR DOT LEFTPAR values RIGHTPAR
    (139) proc_call -> . LOCAL_VAR LEFT_COR values RIGHT_COR
    (103) declaraciones -> . variable_declaration
    (104) declaraciones -> . store_conditional_result
    (105) declaraciones -> . declare_data_structures
    (41) array -> . array_explicito
    (42) array -> . array_implicito
    (43) array -> . array_creation
    (44) array -> . newArray
    (53) var_arreglo -> . var
    (54) var_arreglo -> . var ASSIGN array
    (55) acceder_arreglo -> . var_arreglo LEFT_COR INTEGER RIGHT_COR
    (71) hash_declaration -> . HASH LEFT_COR values RIGHT_COR
    (72) hash_declaration -> . HASH LEFT_COR RIGHT_COR
    (73) hash_access -> . var LEFT_COR value RIGHT_COR
    (74) hash_operations -> . hash_access ASSIGN value
    (109) set_expression -> . SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (110) set_expression -> . SET LEFT_COR values RIGHT_COR
    (111) set_operations -> . set_expression
    (112) set_operations -> . set_operations set_binary_operators set_expression
    (56) ifStatement -> . IF condiciones COLON codigo
    (57) ifStatement -> . IF condiciones COLON codigo else_statement
    (80) while_statement -> . WHILE condiciones COLON codigo
    (119) unless_expression -> . UNLESS boolean_expression THEN expresion END
    (120) unless_expression -> . UNLESS boolean_expression THEN expresion ELSE expresion END
    (30) var -> . LOCAL_VAR
    (31) var -> . INSTANCE_VAR
    (32) var -> . CLASS_VAR
    (33) var -> . GLOBAL_VAR
    (34) var -> . CONSTANT
