Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    COLON
    DEF
    DEFINED
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MODULE
    MODULO_ASSIGN
    NEWLINE
    NMAP
    NOT
    OCT_INTEGER
    QUOTATION
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
  ! reduce/reduce conflict for STRING resolved using rule 24 (value -> num .)
  ! reduce/reduce conflict for LEFTPAR resolved using rule 24 (value -> num .)
  ! reduce/reduce conflict for SET resolved using rule 24 (value -> num .)
  ! reduce/reduce conflict for IF resolved using rule 24 (value -> num .)
  ! reduce/reduce conflict for WHILE resolved using rule 24 (value -> num .)
  ! reduce/reduce conflict for UNLESS resolved using rule 24 (value -> num .)
  ! reduce/reduce conflict for INSTANCE_VAR resolved using rule 24 (value -> num .)
  ! reduce/reduce conflict for CLASS_VAR resolved using rule 24 (value -> num .)
  ! reduce/reduce conflict for GLOBAL_VAR resolved using rule 24 (value -> num .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 24 (value -> num .)
  ! reduce/reduce conflict for NIL resolved using rule 24 (value -> num .)
  ! reduce/reduce conflict for SYMBOL resolved using rule 24 (value -> num .)
  ! reduce/reduce conflict for LEFT_COR resolved using rule 24 (value -> num .)
  ! reduce/reduce conflict for PERCENTW resolved using rule 24 (value -> num .)
  ! reduce/reduce conflict for ARRAY resolved using rule 24 (value -> num .)
  ! reduce/reduce conflict for $end resolved using rule 24 (value -> num .)
  ! reduce/reduce conflict for END_LOWER resolved using rule 24 (value -> num .)
  ! reduce/reduce conflict for ELSE resolved using rule 24 (value -> num .)
    PUT             reduce using rule 24 (value -> num .)
    GETS            reduce using rule 24 (value -> num .)
    LOCAL_VAR       reduce using rule 24 (value -> num .)
    INTEGER         reduce using rule 24 (value -> num .)
    FLOAT           reduce using rule 24 (value -> num .)
    STRING          reduce using rule 24 (value -> num .)
    LEFTPAR         reduce using rule 24 (value -> num .)
    SET             reduce using rule 24 (value -> num .)
    IF              reduce using rule 24 (value -> num .)
    WHILE           reduce using rule 24 (value -> num .)
    UNLESS          reduce using rule 24 (value -> num .)
    INSTANCE_VAR    reduce using rule 24 (value -> num .)
    CLASS_VAR       reduce using rule 24 (value -> num .)
    GLOBAL_VAR      reduce using rule 24 (value -> num .)
    CONSTANT        reduce using rule 24 (value -> num .)
    NIL             reduce using rule 24 (value -> num .)
    SYMBOL          reduce using rule 24 (value -> num .)
    LEFT_COR        reduce using rule 24 (value -> num .)
    PERCENTW        reduce using rule 24 (value -> num .)
    ARRAY           reduce using rule 24 (value -> num .)
    $end            reduce using rule 24 (value -> num .)
    END_LOWER       reduce using rule 24 (value -> num .)
    ELSE            reduce using rule 24 (value -> num .)
    PLUS            shift and go to state 223
    MINUS           shift and go to state 214
    MULTIPLY        shift and go to state 215
    DIVIDE          shift and go to state 216
    MODULO          shift and go to state 217
    EXPONENT        shift and go to state 218
    GREATER         shift and go to state 176
    LESS            shift and go to state 177
    GREATER_EQUAL   shift and go to state 178
    LESS_EQUAL      shift and go to state 179
    EQUAL           shift and go to state 180
    NOT_EQUAL       shift and go to state 181
    COMPARE         shift and go to state 182

  ! PUT             [ reduce using rule 149 (arithmetic_production -> num .) ]
  ! GETS            [ reduce using rule 149 (arithmetic_production -> num .) ]
  ! LOCAL_VAR       [ reduce using rule 149 (arithmetic_production -> num .) ]
  ! INTEGER         [ reduce using rule 149 (arithmetic_production -> num .) ]
  ! FLOAT           [ reduce using rule 149 (arithmetic_production -> num .) ]
  ! STRING          [ reduce using rule 149 (arithmetic_production -> num .) ]
  ! LEFTPAR         [ reduce using rule 149 (arithmetic_production -> num .) ]
  ! SET             [ reduce using rule 149 (arithmetic_production -> num .) ]
  ! IF              [ reduce using rule 149 (arithmetic_production -> num .) ]
  ! WHILE           [ reduce using rule 149 (arithmetic_production -> num .) ]
  ! UNLESS          [ reduce using rule 149 (arithmetic_production -> num .) ]
  ! INSTANCE_VAR    [ reduce using rule 149 (arithmetic_production -> num .) ]
  ! CLASS_VAR       [ reduce using rule 149 (arithmetic_production -> num .) ]
  ! GLOBAL_VAR      [ reduce using rule 149 (arithmetic_production -> num .) ]
  ! CONSTANT        [ reduce using rule 149 (arithmetic_production -> num .) ]
  ! NIL             [ reduce using rule 149 (arithmetic_production -> num .) ]
  ! SYMBOL          [ reduce using rule 149 (arithmetic_production -> num .) ]
  ! LEFT_COR        [ reduce using rule 149 (arithmetic_production -> num .) ]
  ! PERCENTW        [ reduce using rule 149 (arithmetic_production -> num .) ]
  ! ARRAY           [ reduce using rule 149 (arithmetic_production -> num .) ]
  ! $end            [ reduce using rule 149 (arithmetic_production -> num .) ]
  ! END_LOWER       [ reduce using rule 149 (arithmetic_production -> num .) ]
  ! ELSE            [ reduce using rule 149 (arithmetic_production -> num .) ]

    arithmetic_operators           shift and go to state 222
    operComp                       shift and go to state 175

state 150

    (25) value -> var .
    (67) condicion -> var . operComp num
    (69) operComp -> . GREATER
    (70) operComp -> . LESS
    (71) operComp -> . GREATER_EQUAL
    (72) operComp -> . LESS_EQUAL
    (73) operComp -> . EQUAL
    (74) operComp -> . NOT_EQUAL
    (75) operComp -> . COMPARE

    PUT             reduce using rule 25 (value -> var .)
    GETS            reduce using rule 25 (value -> var .)
    LOCAL_VAR       reduce using rule 25 (value -> var .)
    INTEGER         reduce using rule 25 (value -> var .)
    FLOAT           reduce using rule 25 (value -> var .)
    STRING          reduce using rule 25 (value -> var .)
    LEFTPAR         reduce using rule 25 (value -> var .)
    SET             reduce using rule 25 (value -> var .)
    IF              reduce using rule 25 (value -> var .)
    WHILE           reduce using rule 25 (value -> var .)
    UNLESS          reduce using rule 25 (value -> var .)
    INSTANCE_VAR    reduce using rule 25 (value -> var .)
    CLASS_VAR       reduce using rule 25 (value -> var .)
    GLOBAL_VAR      reduce using rule 25 (value -> var .)
    CONSTANT        reduce using rule 25 (value -> var .)
    NIL             reduce using rule 25 (value -> var .)
    SYMBOL          reduce using rule 25 (value -> var .)
    LEFT_COR        reduce using rule 25 (value -> var .)
    PERCENTW        reduce using rule 25 (value -> var .)
    ARRAY           reduce using rule 25 (value -> var .)
    $end            reduce using rule 25 (value -> var .)
    END_LOWER       reduce using rule 25 (value -> var .)
    ELSE            reduce using rule 25 (value -> var .)
    GREATER         shift and go to state 176
    LESS            shift and go to state 177
    GREATER_EQUAL   shift and go to state 178
    LESS_EQUAL      shift and go to state 179
    EQUAL           shift and go to state 180
    NOT_EQUAL       shift and go to state 181
    COMPARE         shift and go to state 182

    operComp                       shift and go to state 183

state 151

    (26) value -> STRING .
    (78) concatenar_string -> STRING . PLUS STRING
    (79) concatenar_string -> STRING . PLUS LOCAL_VAR

    PUT             reduce using rule 26 (value -> STRING .)
    GETS            reduce using rule 26 (value -> STRING .)
    LOCAL_VAR       reduce using rule 26 (value -> STRING .)
    INTEGER         reduce using rule 26 (value -> STRING .)
    FLOAT           reduce using rule 26 (value -> STRING .)
    STRING          reduce using rule 26 (value -> STRING .)
    LEFTPAR         reduce using rule 26 (value -> STRING .)
    SET             reduce using rule 26 (value -> STRING .)
    IF              reduce using rule 26 (value -> STRING .)
    WHILE           reduce using rule 26 (value -> STRING .)
    UNLESS          reduce using rule 26 (value -> STRING .)
    INSTANCE_VAR    reduce using rule 26 (value -> STRING .)
    CLASS_VAR       reduce using rule 26 (value -> STRING .)
    GLOBAL_VAR      reduce using rule 26 (value -> STRING .)
    CONSTANT        reduce using rule 26 (value -> STRING .)
    NIL             reduce using rule 26 (value -> STRING .)
    SYMBOL          reduce using rule 26 (value -> STRING .)
    LEFT_COR        reduce using rule 26 (value -> STRING .)
    PERCENTW        reduce using rule 26 (value -> STRING .)
    ARRAY           reduce using rule 26 (value -> STRING .)
    $end            reduce using rule 26 (value -> STRING .)
    END_LOWER       reduce using rule 26 (value -> STRING .)
    ELSE            reduce using rule 26 (value -> STRING .)
    PLUS            shift and go to state 224


state 152

    (166) proc_expression -> PROC . DOT NEW block_expression

    DOT             shift and go to state 225


state 153

    (90) variable_declaration -> LOCAL_VAR PLUS_ASSIGN value .

    PUT             reduce using rule 90 (variable_declaration -> LOCAL_VAR PLUS_ASSIGN value .)
    GETS            reduce using rule 90 (variable_declaration -> LOCAL_VAR PLUS_ASSIGN value .)
    LOCAL_VAR       reduce using rule 90 (variable_declaration -> LOCAL_VAR PLUS_ASSIGN value .)
    INTEGER         reduce using rule 90 (variable_declaration -> LOCAL_VAR PLUS_ASSIGN value .)
    FLOAT           reduce using rule 90 (variable_declaration -> LOCAL_VAR PLUS_ASSIGN value .)
    STRING          reduce using rule 90 (variable_declaration -> LOCAL_VAR PLUS_ASSIGN value .)
    LEFTPAR         reduce using rule 90 (variable_declaration -> LOCAL_VAR PLUS_ASSIGN value .)
    SET             reduce using rule 90 (variable_declaration -> LOCAL_VAR PLUS_ASSIGN value .)
    IF              reduce using rule 90 (variable_declaration -> LOCAL_VAR PLUS_ASSIGN value .)
    WHILE           reduce using rule 90 (variable_declaration -> LOCAL_VAR PLUS_ASSIGN value .)
    UNLESS          reduce using rule 90 (variable_declaration -> LOCAL_VAR PLUS_ASSIGN value .)
    INSTANCE_VAR    reduce using rule 90 (variable_declaration -> LOCAL_VAR PLUS_ASSIGN value .)
    CLASS_VAR       reduce using rule 90 (variable_declaration -> LOCAL_VAR PLUS_ASSIGN value .)
    GLOBAL_VAR      reduce using rule 90 (variable_declaration -> LOCAL_VAR PLUS_ASSIGN value .)
    CONSTANT        reduce using rule 90 (variable_declaration -> LOCAL_VAR PLUS_ASSIGN value .)
    NIL             reduce using rule 90 (variable_declaration -> LOCAL_VAR PLUS_ASSIGN value .)
    SYMBOL          reduce using rule 90 (variable_declaration -> LOCAL_VAR PLUS_ASSIGN value .)
    LEFT_COR        reduce using rule 90 (variable_declaration -> LOCAL_VAR PLUS_ASSIGN value .)
    PERCENTW        reduce using rule 90 (variable_declaration -> LOCAL_VAR PLUS_ASSIGN value .)
    ARRAY           reduce using rule 90 (variable_declaration -> LOCAL_VAR PLUS_ASSIGN value .)
    $end            reduce using rule 90 (variable_declaration -> LOCAL_VAR PLUS_ASSIGN value .)
    END_LOWER       reduce using rule 90 (variable_declaration -> LOCAL_VAR PLUS_ASSIGN value .)
    ELSE            reduce using rule 90 (variable_declaration -> LOCAL_VAR PLUS_ASSIGN value .)


state 154

    (91) variable_declaration -> LOCAL_VAR MULTIPLY_ASSIGN value .

    PUT             reduce using rule 91 (variable_declaration -> LOCAL_VAR MULTIPLY_ASSIGN value .)
    GETS            reduce using rule 91 (variable_declaration -> LOCAL_VAR MULTIPLY_ASSIGN value .)
    LOCAL_VAR       reduce using rule 91 (variable_declaration -> LOCAL_VAR MULTIPLY_ASSIGN value .)
    INTEGER         reduce using rule 91 (variable_declaration -> LOCAL_VAR MULTIPLY_ASSIGN value .)
    FLOAT           reduce using rule 91 (variable_declaration -> LOCAL_VAR MULTIPLY_ASSIGN value .)
    STRING          reduce using rule 91 (variable_declaration -> LOCAL_VAR MULTIPLY_ASSIGN value .)
    LEFTPAR         reduce using rule 91 (variable_declaration -> LOCAL_VAR MULTIPLY_ASSIGN value .)
    SET             reduce using rule 91 (variable_declaration -> LOCAL_VAR MULTIPLY_ASSIGN value .)
    IF              reduce using rule 91 (variable_declaration -> LOCAL_VAR MULTIPLY_ASSIGN value .)
    WHILE           reduce using rule 91 (variable_declaration -> LOCAL_VAR MULTIPLY_ASSIGN value .)
    UNLESS          reduce using rule 91 (variable_declaration -> LOCAL_VAR MULTIPLY_ASSIGN value .)
    INSTANCE_VAR    reduce using rule 91 (variable_declaration -> LOCAL_VAR MULTIPLY_ASSIGN value .)
    CLASS_VAR       reduce using rule 91 (variable_declaration -> LOCAL_VAR MULTIPLY_ASSIGN value .)
    GLOBAL_VAR      reduce using rule 91 (variable_declaration -> LOCAL_VAR MULTIPLY_ASSIGN value .)
    CONSTANT        reduce using rule 91 (variable_declaration -> LOCAL_VAR MULTIPLY_ASSIGN value .)
    NIL             reduce using rule 91 (variable_declaration -> LOCAL_VAR MULTIPLY_ASSIGN value .)
    SYMBOL          reduce using rule 91 (variable_declaration -> LOCAL_VAR MULTIPLY_ASSIGN value .)
    LEFT_COR        reduce using rule 91 (variable_declaration -> LOCAL_VAR MULTIPLY_ASSIGN value .)
    PERCENTW        reduce using rule 91 (variable_declaration -> LOCAL_VAR MULTIPLY_ASSIGN value .)
    ARRAY           reduce using rule 91 (variable_declaration -> LOCAL_VAR MULTIPLY_ASSIGN value .)
    $end            reduce using rule 91 (variable_declaration -> LOCAL_VAR MULTIPLY_ASSIGN value .)
    END_LOWER       reduce using rule 91 (variable_declaration -> LOCAL_VAR MULTIPLY_ASSIGN value .)
    ELSE            reduce using rule 91 (variable_declaration -> LOCAL_VAR MULTIPLY_ASSIGN value .)


state 155

    (92) variable_declaration -> LOCAL_VAR MINUS_ASSIGN value .

    PUT             reduce using rule 92 (variable_declaration -> LOCAL_VAR MINUS_ASSIGN value .)
    GETS            reduce using rule 92 (variable_declaration -> LOCAL_VAR MINUS_ASSIGN value .)
    LOCAL_VAR       reduce using rule 92 (variable_declaration -> LOCAL_VAR MINUS_ASSIGN value .)
    INTEGER         reduce using rule 92 (variable_declaration -> LOCAL_VAR MINUS_ASSIGN value .)
    FLOAT           reduce using rule 92 (variable_declaration -> LOCAL_VAR MINUS_ASSIGN value .)
    STRING          reduce using rule 92 (variable_declaration -> LOCAL_VAR MINUS_ASSIGN value .)
    LEFTPAR         reduce using rule 92 (variable_declaration -> LOCAL_VAR MINUS_ASSIGN value .)
    SET             reduce using rule 92 (variable_declaration -> LOCAL_VAR MINUS_ASSIGN value .)
    IF              reduce using rule 92 (variable_declaration -> LOCAL_VAR MINUS_ASSIGN value .)
    WHILE           reduce using rule 92 (variable_declaration -> LOCAL_VAR MINUS_ASSIGN value .)
    UNLESS          reduce using rule 92 (variable_declaration -> LOCAL_VAR MINUS_ASSIGN value .)
    INSTANCE_VAR    reduce using rule 92 (variable_declaration -> LOCAL_VAR MINUS_ASSIGN value .)
    CLASS_VAR       reduce using rule 92 (variable_declaration -> LOCAL_VAR MINUS_ASSIGN value .)
    GLOBAL_VAR      reduce using rule 92 (variable_declaration -> LOCAL_VAR MINUS_ASSIGN value .)
    CONSTANT        reduce using rule 92 (variable_declaration -> LOCAL_VAR MINUS_ASSIGN value .)
    NIL             reduce using rule 92 (variable_declaration -> LOCAL_VAR MINUS_ASSIGN value .)
    SYMBOL          reduce using rule 92 (variable_declaration -> LOCAL_VAR MINUS_ASSIGN value .)
    LEFT_COR        reduce using rule 92 (variable_declaration -> LOCAL_VAR MINUS_ASSIGN value .)
    PERCENTW        reduce using rule 92 (variable_declaration -> LOCAL_VAR MINUS_ASSIGN value .)
    ARRAY           reduce using rule 92 (variable_declaration -> LOCAL_VAR MINUS_ASSIGN value .)
    $end            reduce using rule 92 (variable_declaration -> LOCAL_VAR MINUS_ASSIGN value .)
    END_LOWER       reduce using rule 92 (variable_declaration -> LOCAL_VAR MINUS_ASSIGN value .)
    ELSE            reduce using rule 92 (variable_declaration -> LOCAL_VAR MINUS_ASSIGN value .)


state 156

    (93) variable_declaration -> LOCAL_VAR DIVIDE_ASSIGN value .

    PUT             reduce using rule 93 (variable_declaration -> LOCAL_VAR DIVIDE_ASSIGN value .)
    GETS            reduce using rule 93 (variable_declaration -> LOCAL_VAR DIVIDE_ASSIGN value .)
    LOCAL_VAR       reduce using rule 93 (variable_declaration -> LOCAL_VAR DIVIDE_ASSIGN value .)
    INTEGER         reduce using rule 93 (variable_declaration -> LOCAL_VAR DIVIDE_ASSIGN value .)
    FLOAT           reduce using rule 93 (variable_declaration -> LOCAL_VAR DIVIDE_ASSIGN value .)
    STRING          reduce using rule 93 (variable_declaration -> LOCAL_VAR DIVIDE_ASSIGN value .)
    LEFTPAR         reduce using rule 93 (variable_declaration -> LOCAL_VAR DIVIDE_ASSIGN value .)
    SET             reduce using rule 93 (variable_declaration -> LOCAL_VAR DIVIDE_ASSIGN value .)
    IF              reduce using rule 93 (variable_declaration -> LOCAL_VAR DIVIDE_ASSIGN value .)
    WHILE           reduce using rule 93 (variable_declaration -> LOCAL_VAR DIVIDE_ASSIGN value .)
    UNLESS          reduce using rule 93 (variable_declaration -> LOCAL_VAR DIVIDE_ASSIGN value .)
    INSTANCE_VAR    reduce using rule 93 (variable_declaration -> LOCAL_VAR DIVIDE_ASSIGN value .)
    CLASS_VAR       reduce using rule 93 (variable_declaration -> LOCAL_VAR DIVIDE_ASSIGN value .)
    GLOBAL_VAR      reduce using rule 93 (variable_declaration -> LOCAL_VAR DIVIDE_ASSIGN value .)
    CONSTANT        reduce using rule 93 (variable_declaration -> LOCAL_VAR DIVIDE_ASSIGN value .)
    NIL             reduce using rule 93 (variable_declaration -> LOCAL_VAR DIVIDE_ASSIGN value .)
    SYMBOL          reduce using rule 93 (variable_declaration -> LOCAL_VAR DIVIDE_ASSIGN value .)
    LEFT_COR        reduce using rule 93 (variable_declaration -> LOCAL_VAR DIVIDE_ASSIGN value .)
    PERCENTW        reduce using rule 93 (variable_declaration -> LOCAL_VAR DIVIDE_ASSIGN value .)
    ARRAY           reduce using rule 93 (variable_declaration -> LOCAL_VAR DIVIDE_ASSIGN value .)
    $end            reduce using rule 93 (variable_declaration -> LOCAL_VAR DIVIDE_ASSIGN value .)
    END_LOWER       reduce using rule 93 (variable_declaration -> LOCAL_VAR DIVIDE_ASSIGN value .)
    ELSE            reduce using rule 93 (variable_declaration -> LOCAL_VAR DIVIDE_ASSIGN value .)


state 157

    (135) range_expression -> LEFTPAR value RANGEIN . value RIGHTPAR
    (24) value -> . num
    (25) value -> . var
    (26) value -> . STRING
    (27) value -> . NIL
    (28) value -> . SYMBOL
    (37) num -> . FLOAT
    (38) num -> . INTEGER
    (33) var -> . LOCAL_VAR
    (34) var -> . INSTANCE_VAR
    (35) var -> . CLASS_VAR
    (36) var -> . GLOBAL_VAR

    STRING          shift and go to state 66
    NIL             shift and go to state 55
    SYMBOL          shift and go to state 56
    FLOAT           shift and go to state 67
    INTEGER         shift and go to state 68
    LOCAL_VAR       shift and go to state 69
    INSTANCE_VAR    shift and go to state 70
    CLASS_VAR       shift and go to state 71
    GLOBAL_VAR      shift and go to state 72

    value                          shift and go to state 226
    num                            shift and go to state 53
    var                            shift and go to state 65

state 158

    (136) range_expression -> LEFTPAR value RANGEEX . value RIGHTPAR
    (24) value -> . num
    (25) value -> . var
    (26) value -> . STRING
    (27) value -> . NIL
    (28) value -> . SYMBOL
    (37) num -> . FLOAT
    (38) num -> . INTEGER
    (33) var -> . LOCAL_VAR
    (34) var -> . INSTANCE_VAR
    (35) var -> . CLASS_VAR
    (36) var -> . GLOBAL_VAR

    STRING          shift and go to state 66
    NIL             shift and go to state 55
    SYMBOL          shift and go to state 56
    FLOAT           shift and go to state 67
    INTEGER         shift and go to state 68
    LOCAL_VAR       shift and go to state 69
    INSTANCE_VAR    shift and go to state 70
    CLASS_VAR       shift and go to state 71
    GLOBAL_VAR      shift and go to state 72

    value                          shift and go to state 227
    num                            shift and go to state 53
    var                            shift and go to state 65

state 159

    (48) array_explicito -> LEFT_COR values RIGHT_COR .

    PUT             reduce using rule 48 (array_explicito -> LEFT_COR values RIGHT_COR .)
    GETS            reduce using rule 48 (array_explicito -> LEFT_COR values RIGHT_COR .)
    LOCAL_VAR       reduce using rule 48 (array_explicito -> LEFT_COR values RIGHT_COR .)
    INTEGER         reduce using rule 48 (array_explicito -> LEFT_COR values RIGHT_COR .)
    FLOAT           reduce using rule 48 (array_explicito -> LEFT_COR values RIGHT_COR .)
    STRING          reduce using rule 48 (array_explicito -> LEFT_COR values RIGHT_COR .)
    LEFTPAR         reduce using rule 48 (array_explicito -> LEFT_COR values RIGHT_COR .)
    SET             reduce using rule 48 (array_explicito -> LEFT_COR values RIGHT_COR .)
    IF              reduce using rule 48 (array_explicito -> LEFT_COR values RIGHT_COR .)
    WHILE           reduce using rule 48 (array_explicito -> LEFT_COR values RIGHT_COR .)
    UNLESS          reduce using rule 48 (array_explicito -> LEFT_COR values RIGHT_COR .)
    INSTANCE_VAR    reduce using rule 48 (array_explicito -> LEFT_COR values RIGHT_COR .)
    CLASS_VAR       reduce using rule 48 (array_explicito -> LEFT_COR values RIGHT_COR .)
    GLOBAL_VAR      reduce using rule 48 (array_explicito -> LEFT_COR values RIGHT_COR .)
    CONSTANT        reduce using rule 48 (array_explicito -> LEFT_COR values RIGHT_COR .)
    NIL             reduce using rule 48 (array_explicito -> LEFT_COR values RIGHT_COR .)
    SYMBOL          reduce using rule 48 (array_explicito -> LEFT_COR values RIGHT_COR .)
    LEFT_COR        reduce using rule 48 (array_explicito -> LEFT_COR values RIGHT_COR .)
    PERCENTW        reduce using rule 48 (array_explicito -> LEFT_COR values RIGHT_COR .)
    ARRAY           reduce using rule 48 (array_explicito -> LEFT_COR values RIGHT_COR .)
    $end            reduce using rule 48 (array_explicito -> LEFT_COR values RIGHT_COR .)
    END_LOWER       reduce using rule 48 (array_explicito -> LEFT_COR values RIGHT_COR .)
    ELSE            reduce using rule 48 (array_explicito -> LEFT_COR values RIGHT_COR .)
    RIGHTPAR        reduce using rule 48 (array_explicito -> LEFT_COR values RIGHT_COR .)


state 160

    (56) acceder_arreglo -> var_arreglo LEFT_COR INTEGER . RIGHT_COR

    RIGHT_COR       shift and go to state 228


state 161

    (131) comparador -> value EQUAL value .

    PUT             reduce using rule 131 (comparador -> value EQUAL value .)
    GETS            reduce using rule 131 (comparador -> value EQUAL value .)
    LOCAL_VAR       reduce using rule 131 (comparador -> value EQUAL value .)
    INTEGER         reduce using rule 131 (comparador -> value EQUAL value .)
    FLOAT           reduce using rule 131 (comparador -> value EQUAL value .)
    STRING          reduce using rule 131 (comparador -> value EQUAL value .)
    LEFTPAR         reduce using rule 131 (comparador -> value EQUAL value .)
    SET             reduce using rule 131 (comparador -> value EQUAL value .)
    IF              reduce using rule 131 (comparador -> value EQUAL value .)
    WHILE           reduce using rule 131 (comparador -> value EQUAL value .)
    UNLESS          reduce using rule 131 (comparador -> value EQUAL value .)
    INSTANCE_VAR    reduce using rule 131 (comparador -> value EQUAL value .)
    CLASS_VAR       reduce using rule 131 (comparador -> value EQUAL value .)
    GLOBAL_VAR      reduce using rule 131 (comparador -> value EQUAL value .)
    CONSTANT        reduce using rule 131 (comparador -> value EQUAL value .)
    NIL             reduce using rule 131 (comparador -> value EQUAL value .)
    SYMBOL          reduce using rule 131 (comparador -> value EQUAL value .)
    LEFT_COR        reduce using rule 131 (comparador -> value EQUAL value .)
    PERCENTW        reduce using rule 131 (comparador -> value EQUAL value .)
    ARRAY           reduce using rule 131 (comparador -> value EQUAL value .)
    $end            reduce using rule 131 (comparador -> value EQUAL value .)
    END_LOWER       reduce using rule 131 (comparador -> value EQUAL value .)
    ELSE            reduce using rule 131 (comparador -> value EQUAL value .)


state 162

    (132) comparador -> value COMPARE value .

    PUT             reduce using rule 132 (comparador -> value COMPARE value .)
    GETS            reduce using rule 132 (comparador -> value COMPARE value .)
    LOCAL_VAR       reduce using rule 132 (comparador -> value COMPARE value .)
    INTEGER         reduce using rule 132 (comparador -> value COMPARE value .)
    FLOAT           reduce using rule 132 (comparador -> value COMPARE value .)
    STRING          reduce using rule 132 (comparador -> value COMPARE value .)
    LEFTPAR         reduce using rule 132 (comparador -> value COMPARE value .)
    SET             reduce using rule 132 (comparador -> value COMPARE value .)
    IF              reduce using rule 132 (comparador -> value COMPARE value .)
    WHILE           reduce using rule 132 (comparador -> value COMPARE value .)
    UNLESS          reduce using rule 132 (comparador -> value COMPARE value .)
    INSTANCE_VAR    reduce using rule 132 (comparador -> value COMPARE value .)
    CLASS_VAR       reduce using rule 132 (comparador -> value COMPARE value .)
    GLOBAL_VAR      reduce using rule 132 (comparador -> value COMPARE value .)
    CONSTANT        reduce using rule 132 (comparador -> value COMPARE value .)
    NIL             reduce using rule 132 (comparador -> value COMPARE value .)
    SYMBOL          reduce using rule 132 (comparador -> value COMPARE value .)
    LEFT_COR        reduce using rule 132 (comparador -> value COMPARE value .)
    PERCENTW        reduce using rule 132 (comparador -> value COMPARE value .)
    ARRAY           reduce using rule 132 (comparador -> value COMPARE value .)
    $end            reduce using rule 132 (comparador -> value COMPARE value .)
    END_LOWER       reduce using rule 132 (comparador -> value COMPARE value .)
    ELSE            reduce using rule 132 (comparador -> value COMPARE value .)


state 163

    (133) range_expression -> value RANGEIN value .

    PUT             reduce using rule 133 (range_expression -> value RANGEIN value .)
    GETS            reduce using rule 133 (range_expression -> value RANGEIN value .)
    LOCAL_VAR       reduce using rule 133 (range_expression -> value RANGEIN value .)
    INTEGER         reduce using rule 133 (range_expression -> value RANGEIN value .)
    FLOAT           reduce using rule 133 (range_expression -> value RANGEIN value .)
    STRING          reduce using rule 133 (range_expression -> value RANGEIN value .)
    LEFTPAR         reduce using rule 133 (range_expression -> value RANGEIN value .)
    SET             reduce using rule 133 (range_expression -> value RANGEIN value .)
    IF              reduce using rule 133 (range_expression -> value RANGEIN value .)
    WHILE           reduce using rule 133 (range_expression -> value RANGEIN value .)
    UNLESS          reduce using rule 133 (range_expression -> value RANGEIN value .)
    INSTANCE_VAR    reduce using rule 133 (range_expression -> value RANGEIN value .)
    CLASS_VAR       reduce using rule 133 (range_expression -> value RANGEIN value .)
    GLOBAL_VAR      reduce using rule 133 (range_expression -> value RANGEIN value .)
    CONSTANT        reduce using rule 133 (range_expression -> value RANGEIN value .)
    NIL             reduce using rule 133 (range_expression -> value RANGEIN value .)
    SYMBOL          reduce using rule 133 (range_expression -> value RANGEIN value .)
    LEFT_COR        reduce using rule 133 (range_expression -> value RANGEIN value .)
    PERCENTW        reduce using rule 133 (range_expression -> value RANGEIN value .)
    ARRAY           reduce using rule 133 (range_expression -> value RANGEIN value .)
    $end            reduce using rule 133 (range_expression -> value RANGEIN value .)
    END_LOWER       reduce using rule 133 (range_expression -> value RANGEIN value .)
    ELSE            reduce using rule 133 (range_expression -> value RANGEIN value .)


state 164

    (134) range_expression -> value RANGEEX value .

    PUT             reduce using rule 134 (range_expression -> value RANGEEX value .)
    GETS            reduce using rule 134 (range_expression -> value RANGEEX value .)
    LOCAL_VAR       reduce using rule 134 (range_expression -> value RANGEEX value .)
    INTEGER         reduce using rule 134 (range_expression -> value RANGEEX value .)
    FLOAT           reduce using rule 134 (range_expression -> value RANGEEX value .)
    STRING          reduce using rule 134 (range_expression -> value RANGEEX value .)
    LEFTPAR         reduce using rule 134 (range_expression -> value RANGEEX value .)
    SET             reduce using rule 134 (range_expression -> value RANGEEX value .)
    IF              reduce using rule 134 (range_expression -> value RANGEEX value .)
    WHILE           reduce using rule 134 (range_expression -> value RANGEEX value .)
    UNLESS          reduce using rule 134 (range_expression -> value RANGEEX value .)
    INSTANCE_VAR    reduce using rule 134 (range_expression -> value RANGEEX value .)
    CLASS_VAR       reduce using rule 134 (range_expression -> value RANGEEX value .)
    GLOBAL_VAR      reduce using rule 134 (range_expression -> value RANGEEX value .)
    CONSTANT        reduce using rule 134 (range_expression -> value RANGEEX value .)
    NIL             reduce using rule 134 (range_expression -> value RANGEEX value .)
    SYMBOL          reduce using rule 134 (range_expression -> value RANGEEX value .)
    LEFT_COR        reduce using rule 134 (range_expression -> value RANGEEX value .)
    PERCENTW        reduce using rule 134 (range_expression -> value RANGEEX value .)
