Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    DEF
    DEFINED
    DIVIDE_ASSIGN
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS_ASSIGN
    MODULE
    MODULO_ASSIGN
    MULTIPLY_ASSIGN
    NOT
    OCT_INTEGER
    PLUS_ASSIGN
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    num                            shift and go to state 55

state 118

    (127) arithmetic_production -> num .
    (129) arithmetic_production -> num . arithmetic_operators arithmetic_production
    (65) condicion -> num . operComp num
    (67) condicion -> num . operComp var
    (131) arithmetic_operators -> . PLUS
    (132) arithmetic_operators -> . MINUS
    (133) arithmetic_operators -> . MULTIPLY
    (134) arithmetic_operators -> . DIVIDE
    (135) arithmetic_operators -> . MODULO
    (136) arithmetic_operators -> . EXPONENT
    (68) operComp -> . GREATER
    (69) operComp -> . LESS
    (70) operComp -> . GREATER_EQUAL
    (71) operComp -> . LESS_EQUAL
    (72) operComp -> . EQUAL
    (73) operComp -> . NOT_EQUAL
    (74) operComp -> . COMPARE

    RBRACE          reduce using rule 127 (arithmetic_production -> num .)
    END             reduce using rule 127 (arithmetic_production -> num .)
    ELSE            reduce using rule 127 (arithmetic_production -> num .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MULTIPLY        shift and go to state 75
    DIVIDE          shift and go to state 76
    MODULO          shift and go to state 77
    EXPONENT        shift and go to state 78
    GREATER         shift and go to state 157
    LESS            shift and go to state 158
    GREATER_EQUAL   shift and go to state 159
    LESS_EQUAL      shift and go to state 160
    EQUAL           shift and go to state 161
    NOT_EQUAL       shift and go to state 162
    COMPARE         shift and go to state 163

    arithmetic_operators           shift and go to state 84
    operComp                       shift and go to state 156

state 119

    (128) arithmetic_production -> var .
    (130) arithmetic_production -> var . arithmetic_operators arithmetic_production
    (66) condicion -> var . operComp num
    (131) arithmetic_operators -> . PLUS
    (132) arithmetic_operators -> . MINUS
    (133) arithmetic_operators -> . MULTIPLY
    (134) arithmetic_operators -> . DIVIDE
    (135) arithmetic_operators -> . MODULO
    (136) arithmetic_operators -> . EXPONENT
    (68) operComp -> . GREATER
    (69) operComp -> . LESS
    (70) operComp -> . GREATER_EQUAL
    (71) operComp -> . LESS_EQUAL
    (72) operComp -> . EQUAL
    (73) operComp -> . NOT_EQUAL
    (74) operComp -> . COMPARE

    RBRACE          reduce using rule 128 (arithmetic_production -> var .)
    END             reduce using rule 128 (arithmetic_production -> var .)
    ELSE            reduce using rule 128 (arithmetic_production -> var .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MULTIPLY        shift and go to state 75
    DIVIDE          shift and go to state 76
    MODULO          shift and go to state 77
    EXPONENT        shift and go to state 78
    GREATER         shift and go to state 157
    LESS            shift and go to state 158
    GREATER_EQUAL   shift and go to state 159
    LESS_EQUAL      shift and go to state 160
    EQUAL           shift and go to state 161
    NOT_EQUAL       shift and go to state 162
    COMPARE         shift and go to state 163

    arithmetic_operators           shift and go to state 70
    operComp                       shift and go to state 164

state 120

    (86) condition_with_connectors -> condiciones . conectores condiciones
    (60) condiciones -> condiciones . conectores condiciones
    (61) conectores -> . AND
    (62) conectores -> . OR
    (63) conectores -> . AND_RESERVED
    (64) conectores -> . OR_RESERVED

    AND             shift and go to state 152
    OR              shift and go to state 153
    AND_RESERVED    shift and go to state 154
    OR_RESERVED     shift and go to state 155

    conectores                     shift and go to state 181

state 121

    (138) block_expression -> DO expresion . END

    END             shift and go to state 182


state 122

    (140) block_expression -> DO PIPE . LOCAL_VAR PIPE expresion END

    LOCAL_VAR       shift and go to state 183


state 123

    (30) values -> value COMMA . values
    (29) values -> . value
    (30) values -> . value COMMA values
    (22) value -> . var
    (23) value -> . num
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (35) var -> . CONSTANT
    (36) num -> . FLOAT
    (37) num -> . INTEGER

    STRING          shift and go to state 56
    NIL             shift and go to state 57
    SYMBOL          shift and go to state 58
    LOCAL_VAR       shift and go to state 59
    INSTANCE_VAR    shift and go to state 42
    CLASS_VAR       shift and go to state 43
    GLOBAL_VAR      shift and go to state 44
    CONSTANT        shift and go to state 45
    FLOAT           shift and go to state 46
    INTEGER         shift and go to state 36

    value                          shift and go to state 53
    values                         shift and go to state 184
    var                            shift and go to state 54
    num                            shift and go to state 55

state 124

    (38) gets -> GETS DOT CHOMP . DOT TO_F
    (39) gets -> GETS DOT CHOMP . DOT TO_I
    (40) gets -> GETS DOT CHOMP .

    DOT             shift and go to state 185
    $end            reduce using rule 40 (gets -> GETS DOT CHOMP .)
    RBRACE          reduce using rule 40 (gets -> GETS DOT CHOMP .)
    END             reduce using rule 40 (gets -> GETS DOT CHOMP .)
    END_LOWER       reduce using rule 40 (gets -> GETS DOT CHOMP .)
    NEWLINE         reduce using rule 40 (gets -> GETS DOT CHOMP .)
    ELSE            reduce using rule 40 (gets -> GETS DOT CHOMP .)


state 125

    (56) acceder_arreglo -> var_arreglo LEFT_COR INTEGER . RIGHT_COR

    RIGHT_COR       shift and go to state 186


state 126

    (79) hash_operations -> hash_access ASSIGN value .

    $end            reduce using rule 79 (hash_operations -> hash_access ASSIGN value .)
    END_LOWER       reduce using rule 79 (hash_operations -> hash_access ASSIGN value .)
    NEWLINE         reduce using rule 79 (hash_operations -> hash_access ASSIGN value .)


state 127

    (117) set_operations -> set_operations set_binary_operators set_expression .

    PLUS            reduce using rule 117 (set_operations -> set_operations set_binary_operators set_expression .)
    MINUS           reduce using rule 117 (set_operations -> set_operations set_binary_operators set_expression .)
    AMPERSAND       reduce using rule 117 (set_operations -> set_operations set_binary_operators set_expression .)
    PIPE            reduce using rule 117 (set_operations -> set_operations set_binary_operators set_expression .)
    CARET           reduce using rule 117 (set_operations -> set_operations set_binary_operators set_expression .)
    $end            reduce using rule 117 (set_operations -> set_operations set_binary_operators set_expression .)
    END_LOWER       reduce using rule 117 (set_operations -> set_operations set_binary_operators set_expression .)
    NEWLINE         reduce using rule 117 (set_operations -> set_operations set_binary_operators set_expression .)


state 128

    (87) method_call -> var LEFTPAR values . RIGHTPAR

    RIGHTPAR        shift and go to state 187


state 129

    (88) method_call -> var LEFTPAR RIGHTPAR .

    LBRACE          reduce using rule 88 (method_call -> var LEFTPAR RIGHTPAR .)
    DO              reduce using rule 88 (method_call -> var LEFTPAR RIGHTPAR .)
    $end            reduce using rule 88 (method_call -> var LEFTPAR RIGHTPAR .)
    END_LOWER       reduce using rule 88 (method_call -> var LEFTPAR RIGHTPAR .)
    NEWLINE         reduce using rule 88 (method_call -> var LEFTPAR RIGHTPAR .)


state 130

    (128) arithmetic_production -> var .
    (130) arithmetic_production -> var . arithmetic_operators arithmetic_production
    (131) arithmetic_operators -> . PLUS
    (132) arithmetic_operators -> . MINUS
    (133) arithmetic_operators -> . MULTIPLY
    (134) arithmetic_operators -> . DIVIDE
    (135) arithmetic_operators -> . MODULO
    (136) arithmetic_operators -> . EXPONENT

    $end            reduce using rule 128 (arithmetic_production -> var .)
    RBRACE          reduce using rule 128 (arithmetic_production -> var .)
    END             reduce using rule 128 (arithmetic_production -> var .)
    END_LOWER       reduce using rule 128 (arithmetic_production -> var .)
    NEWLINE         reduce using rule 128 (arithmetic_production -> var .)
    ELSE            reduce using rule 128 (arithmetic_production -> var .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MULTIPLY        shift and go to state 75
    DIVIDE          shift and go to state 76
    MODULO          shift and go to state 77
    EXPONENT        shift and go to state 78

    arithmetic_operators           shift and go to state 70

state 131

    (130) arithmetic_production -> var arithmetic_operators arithmetic_production .

    $end            reduce using rule 130 (arithmetic_production -> var arithmetic_operators arithmetic_production .)
    RBRACE          reduce using rule 130 (arithmetic_production -> var arithmetic_operators arithmetic_production .)
    END             reduce using rule 130 (arithmetic_production -> var arithmetic_operators arithmetic_production .)
    END_LOWER       reduce using rule 130 (arithmetic_production -> var arithmetic_operators arithmetic_production .)
    NEWLINE         reduce using rule 130 (arithmetic_production -> var arithmetic_operators arithmetic_production .)
    ELSE            reduce using rule 130 (arithmetic_production -> var arithmetic_operators arithmetic_production .)


state 132

    (22) value -> var .
    (66) condicion -> var . operComp num
    (68) operComp -> . GREATER
    (69) operComp -> . LESS
    (70) operComp -> . GREATER_EQUAL
    (71) operComp -> . LESS_EQUAL
    (72) operComp -> . EQUAL
    (73) operComp -> . NOT_EQUAL
    (74) operComp -> . COMPARE

    $end            reduce using rule 22 (value -> var .)
    END_LOWER       reduce using rule 22 (value -> var .)
    NEWLINE         reduce using rule 22 (value -> var .)
    GREATER         shift and go to state 157
    LESS            shift and go to state 158
    GREATER_EQUAL   shift and go to state 159
    LESS_EQUAL      shift and go to state 160
    EQUAL           shift and go to state 161
    NOT_EQUAL       shift and go to state 162
    COMPARE         shift and go to state 163

    operComp                       shift and go to state 164

state 133

    (55) var_arreglo -> var ASSIGN array .

    LEFT_COR        reduce using rule 55 (var_arreglo -> var ASSIGN array .)
    $end            reduce using rule 55 (var_arreglo -> var ASSIGN array .)
    END_LOWER       reduce using rule 55 (var_arreglo -> var ASSIGN array .)
    NEWLINE         reduce using rule 55 (var_arreglo -> var ASSIGN array .)


state 134

    (80) variable_declaration -> var ASSIGN value .

    $end            reduce using rule 80 (variable_declaration -> var ASSIGN value .)
    END_LOWER       reduce using rule 80 (variable_declaration -> var ASSIGN value .)
    NEWLINE         reduce using rule 80 (variable_declaration -> var ASSIGN value .)


state 135

    (81) store_conditional_result -> var ASSIGN condiciones .
    (60) condiciones -> condiciones . conectores condiciones
    (61) conectores -> . AND
    (62) conectores -> . OR
    (63) conectores -> . AND_RESERVED
    (64) conectores -> . OR_RESERVED

    $end            reduce using rule 81 (store_conditional_result -> var ASSIGN condiciones .)
    END_LOWER       reduce using rule 81 (store_conditional_result -> var ASSIGN condiciones .)
    NEWLINE         reduce using rule 81 (store_conditional_result -> var ASSIGN condiciones .)
    AND             shift and go to state 152
    OR              shift and go to state 153
    AND_RESERVED    shift and go to state 154
    OR_RESERVED     shift and go to state 155

    conectores                     shift and go to state 151

state 136

    (23) value -> num .
    (65) condicion -> num . operComp num
    (67) condicion -> num . operComp var
    (68) operComp -> . GREATER
    (69) operComp -> . LESS
    (70) operComp -> . GREATER_EQUAL
    (71) operComp -> . LESS_EQUAL
    (72) operComp -> . EQUAL
    (73) operComp -> . NOT_EQUAL
    (74) operComp -> . COMPARE

    $end            reduce using rule 23 (value -> num .)
    END_LOWER       reduce using rule 23 (value -> num .)
    NEWLINE         reduce using rule 23 (value -> num .)
    GREATER         shift and go to state 157
    LESS            shift and go to state 158
    GREATER_EQUAL   shift and go to state 159
    LESS_EQUAL      shift and go to state 160
    EQUAL           shift and go to state 161
    NOT_EQUAL       shift and go to state 162
    COMPARE         shift and go to state 163

    operComp                       shift and go to state 156

state 137

    (78) hash_access -> var LEFT_COR value . RIGHT_COR

    RIGHT_COR       shift and go to state 188


state 138

    (143) proc_assignment -> LOCAL_VAR ASSIGN proc_expression .

    $end            reduce using rule 143 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    END_LOWER       reduce using rule 143 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)
    NEWLINE         reduce using rule 143 (proc_assignment -> LOCAL_VAR ASSIGN proc_expression .)


state 139

    (118) declare_data_structures -> LOCAL_VAR ASSIGN set_expression .

    $end            reduce using rule 118 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    END_LOWER       reduce using rule 118 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)
    NEWLINE         reduce using rule 118 (declare_data_structures -> LOCAL_VAR ASSIGN set_expression .)


state 140

    (142) proc_expression -> PROC . DOT NEW block_expression

    DOT             shift and go to state 189


state 141

    (144) proc_call -> LOCAL_VAR DOT CALL . LEFTPAR values RIGHTPAR

    LEFTPAR         shift and go to state 190


state 142

    (145) proc_call -> LOCAL_VAR DOT LEFTPAR . values RIGHTPAR
    (29) values -> . value
    (30) values -> . value COMMA values
    (22) value -> . var
    (23) value -> . num
    (24) value -> . STRING
    (25) value -> . NIL
    (26) value -> . SYMBOL
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (35) var -> . CONSTANT
    (36) num -> . FLOAT
    (37) num -> . INTEGER

    STRING          shift and go to state 56
    NIL             shift and go to state 57
    SYMBOL          shift and go to state 58
    LOCAL_VAR       shift and go to state 59
    INSTANCE_VAR    shift and go to state 42
    CLASS_VAR       shift and go to state 43
    GLOBAL_VAR      shift and go to state 44
    CONSTANT        shift and go to state 45
    FLOAT           shift and go to state 46
    INTEGER         shift and go to state 36

    values                         shift and go to state 191
    value                          shift and go to state 53
    var                            shift and go to state 54
    num                            shift and go to state 55

state 143

    (146) proc_call -> LOCAL_VAR LEFT_COR values . RIGHT_COR

    RIGHT_COR       shift and go to state 192


state 144

    (46) array_explicito -> LEFT_COR values RIGHT_COR .

    $end            reduce using rule 46 (array_explicito -> LEFT_COR values RIGHT_COR .)
    LEFT_COR        reduce using rule 46 (array_explicito -> LEFT_COR values RIGHT_COR .)
    END_LOWER       reduce using rule 46 (array_explicito -> LEFT_COR values RIGHT_COR .)
    NEWLINE         reduce using rule 46 (array_explicito -> LEFT_COR values RIGHT_COR .)
    RIGHTPAR        reduce using rule 46 (array_explicito -> LEFT_COR values RIGHT_COR .)


state 145

    (129) arithmetic_production -> num arithmetic_operators arithmetic_production .

    $end            reduce using rule 129 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    RBRACE          reduce using rule 129 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    END             reduce using rule 129 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    END_LOWER       reduce using rule 129 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    NEWLINE         reduce using rule 129 (arithmetic_production -> num arithmetic_operators arithmetic_production .)
    ELSE            reduce using rule 129 (arithmetic_production -> num arithmetic_operators arithmetic_production .)


state 146

    (76) hash_declaration -> HASH LEFT_COR values . RIGHT_COR

    RIGHT_COR       shift and go to state 193


state 147

    (77) hash_declaration -> HASH LEFT_COR RIGHT_COR .

    $end            reduce using rule 77 (hash_declaration -> HASH LEFT_COR RIGHT_COR .)
    END_LOWER       reduce using rule 77 (hash_declaration -> HASH LEFT_COR RIGHT_COR .)
    NEWLINE         reduce using rule 77 (hash_declaration -> HASH LEFT_COR RIGHT_COR .)


state 148

    (114) set_expression -> SET DOT NEW . LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR

    LEFTPAR         shift and go to state 194


state 149

    (115) set_expression -> SET LEFT_COR values . RIGHT_COR

    RIGHT_COR       shift and go to state 195


state 150

    (57) ifStatement -> IF condiciones NEWLINE . codigo END_LOWER
    (58) ifStatement -> IF condiciones NEWLINE . codigo NEWLINE else_statement END_LOWER
    (1) codigo -> . puts
    (2) codigo -> . gets
    (3) codigo -> . estructurasDatos
    (4) codigo -> . estructurasControl
    (5) codigo -> . method_call
    (6) codigo -> . block_assignment
    (7) codigo -> . proc_assignment
    (8) codigo -> . proc_call
    (9) codigo -> . declaraciones
    (10) codigo -> . arithmetic_production
    (41) puts -> . PUT values
    (38) gets -> . GETS DOT CHOMP DOT TO_F
    (39) gets -> . GETS DOT CHOMP DOT TO_I
    (40) gets -> . GETS DOT CHOMP
    (11) estructurasDatos -> . array
    (12) estructurasDatos -> . var_arreglo
    (13) estructurasDatos -> . acceder_arreglo
    (14) estructurasDatos -> . hash_declaration
    (15) estructurasDatos -> . hash_access
    (16) estructurasDatos -> . hash_operations
    (17) estructurasDatos -> . set_expression
    (18) estructurasDatos -> . set_operations
    (19) estructurasControl -> . ifStatement
    (20) estructurasControl -> . while_statement
    (21) estructurasControl -> . unless_expression
    (87) method_call -> . var LEFTPAR values RIGHTPAR
    (88) method_call -> . var LEFTPAR RIGHTPAR
    (141) block_assignment -> . method_call block_expression
    (143) proc_assignment -> . LOCAL_VAR ASSIGN proc_expression
    (144) proc_call -> . LOCAL_VAR DOT CALL LEFTPAR values RIGHTPAR
    (145) proc_call -> . LOCAL_VAR DOT LEFTPAR values RIGHTPAR
    (146) proc_call -> . LOCAL_VAR LEFT_COR values RIGHT_COR
    (108) declaraciones -> . variable_declaration
    (109) declaraciones -> . store_conditional_result
    (110) declaraciones -> . declare_data_structures
    (127) arithmetic_production -> . num
    (128) arithmetic_production -> . var
    (129) arithmetic_production -> . num arithmetic_operators arithmetic_production
    (130) arithmetic_production -> . var arithmetic_operators arithmetic_production
    (42) array -> . array_explicito
    (43) array -> . array_implicito
    (44) array -> . array_creation
    (45) array -> . newArray
    (54) var_arreglo -> . var
    (55) var_arreglo -> . var ASSIGN array
    (56) acceder_arreglo -> . var_arreglo LEFT_COR INTEGER RIGHT_COR
    (76) hash_declaration -> . HASH LEFT_COR values RIGHT_COR
    (77) hash_declaration -> . HASH LEFT_COR RIGHT_COR
    (78) hash_access -> . var LEFT_COR value RIGHT_COR
    (79) hash_operations -> . hash_access ASSIGN value
    (114) set_expression -> . SET DOT NEW LEFTPAR LEFT_COR values RIGHT_COR RIGHTPAR
    (115) set_expression -> . SET LEFT_COR values RIGHT_COR
    (116) set_operations -> . set_expression
    (117) set_operations -> . set_operations set_binary_operators set_expression
    (57) ifStatement -> . IF condiciones NEWLINE codigo END_LOWER
    (58) ifStatement -> . IF condiciones NEWLINE codigo NEWLINE else_statement END_LOWER
    (85) while_statement -> . WHILE condiciones COLON codigo
    (124) unless_expression -> . UNLESS boolean_expression THEN expresion END
    (125) unless_expression -> . UNLESS boolean_expression THEN expresion ELSE expresion END
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (35) var -> . CONSTANT
    (80) variable_declaration -> . var ASSIGN value
    (81) store_conditional_result -> . var ASSIGN condiciones
    (82) declare_data_structures -> . variable_declaration
    (83) declare_data_structures -> . array
    (84) declare_data_structures -> . hash_declaration
    (118) declare_data_structures -> . LOCAL_VAR ASSIGN set_expression
    (36) num -> . FLOAT
    (37) num -> . INTEGER
    (46) array_explicito -> . LEFT_COR values RIGHT_COR
    (47) array_explicito -> . LEFT_COR RIGHT_COR
    (48) array_implicito -> . PERCENTW LEFT_COR values_space RIGHT_COR
    (49) array_implicito -> . PERCENTW LEFT_COR RIGHT_COR
    (50) array_creation -> . ARRAY LEFTPAR array_explicito RIGHTPAR
    (51) newArray -> . ARRAY DOT NEW
    (52) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR
    (53) newArray -> . ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR

    PUT             shift and go to state 12
    GETS            shift and go to state 13
    LOCAL_VAR       shift and go to state 26
    HASH            shift and go to state 37
    SET             shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    UNLESS          shift and go to state 41
    INSTANCE_VAR    shift and go to state 42
    CLASS_VAR       shift and go to state 43
    GLOBAL_VAR      shift and go to state 44
    CONSTANT        shift and go to state 45
    FLOAT           shift and go to state 46
    INTEGER         shift and go to state 36
    LEFT_COR        shift and go to state 27
    PERCENTW        shift and go to state 47
    ARRAY           shift and go to state 48

    codigo                         shift and go to state 196
    puts                           shift and go to state 2
    gets                           shift and go to state 3
    estructurasDatos               shift and go to state 4
    estructurasControl             shift and go to state 5
    method_call                    shift and go to state 6
    block_assignment               shift and go to state 7
    proc_assignment                shift and go to state 8
    proc_call                      shift and go to state 9
    declaraciones                  shift and go to state 10
    arithmetic_production          shift and go to state 11
    array                          shift and go to state 14
    var_arreglo                    shift and go to state 15
    acceder_arreglo                shift and go to state 16
    hash_declaration               shift and go to state 17
    hash_access                    shift and go to state 18
    hash_operations                shift and go to state 19
    set_expression                 shift and go to state 20
    set_operations                 shift and go to state 21
    ifStatement                    shift and go to state 22
    while_statement                shift and go to state 23
    unless_expression              shift and go to state 24
    var                            shift and go to state 25
    variable_declaration           shift and go to state 28
    store_conditional_result       shift and go to state 29
    declare_data_structures        shift and go to state 30
    num                            shift and go to state 31
    array_explicito                shift and go to state 32
    array_implicito                shift and go to state 33
    array_creation                 shift and go to state 34
    newArray                       shift and go to state 35

state 151

    (60) condiciones -> condiciones conectores . condiciones
    (59) condiciones -> . condicion
    (60) condiciones -> . condiciones conectores condiciones
    (65) condicion -> . num operComp num
    (66) condicion -> . var operComp num
    (67) condicion -> . num operComp var
    (36) num -> . FLOAT
    (37) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (35) var -> . CONSTANT

    FLOAT           shift and go to state 46
    INTEGER         shift and go to state 36
    LOCAL_VAR       shift and go to state 59
    INSTANCE_VAR    shift and go to state 42
    CLASS_VAR       shift and go to state 43
    GLOBAL_VAR      shift and go to state 44
    CONSTANT        shift and go to state 45

    condiciones                    shift and go to state 197
    condicion                      shift and go to state 89
    num                            shift and go to state 90
    var                            shift and go to state 91

state 152

    (61) conectores -> AND .

    FLOAT           reduce using rule 61 (conectores -> AND .)
    INTEGER         reduce using rule 61 (conectores -> AND .)
    LOCAL_VAR       reduce using rule 61 (conectores -> AND .)
    INSTANCE_VAR    reduce using rule 61 (conectores -> AND .)
    CLASS_VAR       reduce using rule 61 (conectores -> AND .)
    GLOBAL_VAR      reduce using rule 61 (conectores -> AND .)
    CONSTANT        reduce using rule 61 (conectores -> AND .)


state 153

    (62) conectores -> OR .

    FLOAT           reduce using rule 62 (conectores -> OR .)
    INTEGER         reduce using rule 62 (conectores -> OR .)
    LOCAL_VAR       reduce using rule 62 (conectores -> OR .)
    INSTANCE_VAR    reduce using rule 62 (conectores -> OR .)
    CLASS_VAR       reduce using rule 62 (conectores -> OR .)
    GLOBAL_VAR      reduce using rule 62 (conectores -> OR .)
    CONSTANT        reduce using rule 62 (conectores -> OR .)


state 154

    (63) conectores -> AND_RESERVED .

    FLOAT           reduce using rule 63 (conectores -> AND_RESERVED .)
    INTEGER         reduce using rule 63 (conectores -> AND_RESERVED .)
    LOCAL_VAR       reduce using rule 63 (conectores -> AND_RESERVED .)
    INSTANCE_VAR    reduce using rule 63 (conectores -> AND_RESERVED .)
    CLASS_VAR       reduce using rule 63 (conectores -> AND_RESERVED .)
    GLOBAL_VAR      reduce using rule 63 (conectores -> AND_RESERVED .)
    CONSTANT        reduce using rule 63 (conectores -> AND_RESERVED .)


state 155

    (64) conectores -> OR_RESERVED .

    FLOAT           reduce using rule 64 (conectores -> OR_RESERVED .)
    INTEGER         reduce using rule 64 (conectores -> OR_RESERVED .)
    LOCAL_VAR       reduce using rule 64 (conectores -> OR_RESERVED .)
    INSTANCE_VAR    reduce using rule 64 (conectores -> OR_RESERVED .)
    CLASS_VAR       reduce using rule 64 (conectores -> OR_RESERVED .)
    GLOBAL_VAR      reduce using rule 64 (conectores -> OR_RESERVED .)
    CONSTANT        reduce using rule 64 (conectores -> OR_RESERVED .)


state 156

    (65) condicion -> num operComp . num
    (67) condicion -> num operComp . var
    (36) num -> . FLOAT
    (37) num -> . INTEGER
    (31) var -> . LOCAL_VAR
    (32) var -> . INSTANCE_VAR
    (33) var -> . CLASS_VAR
    (34) var -> . GLOBAL_VAR
    (35) var -> . CONSTANT

    FLOAT           shift and go to state 46
    INTEGER         shift and go to state 36
    LOCAL_VAR       shift and go to state 59
    INSTANCE_VAR    shift and go to state 42
    CLASS_VAR       shift and go to state 43
    GLOBAL_VAR      shift and go to state 44
    CONSTANT        shift and go to state 45

    num                            shift and go to state 198
    var                            shift and go to state 199

state 157

    (68) operComp -> GREATER .

    FLOAT           reduce using rule 68 (operComp -> GREATER .)
    INTEGER         reduce using rule 68 (operComp -> GREATER .)
    LOCAL_VAR       reduce using rule 68 (operComp -> GREATER .)
    INSTANCE_VAR    reduce using rule 68 (operComp -> GREATER .)
    CLASS_VAR       reduce using rule 68 (operComp -> GREATER .)
    GLOBAL_VAR      reduce using rule 68 (operComp -> GREATER .)
    CONSTANT        reduce using rule 68 (operComp -> GREATER .)


state 158

    (69) operComp -> LESS .

    FLOAT           reduce using rule 69 (operComp -> LESS .)
    INTEGER         reduce using rule 69 (operComp -> LESS .)
    LOCAL_VAR       reduce using rule 69 (operComp -> LESS .)
    INSTANCE_VAR    reduce using rule 69 (operComp -> LESS .)
    CLASS_VAR       reduce using rule 69 (operComp -> LESS .)
    GLOBAL_VAR      reduce using rule 69 (operComp -> LESS .)
    CONSTANT        reduce using rule 69 (operComp -> LESS .)


state 159

    (70) operComp -> GREATER_EQUAL .

    FLOAT           reduce using rule 70 (operComp -> GREATER_EQUAL .)
    INTEGER         reduce using rule 70 (operComp -> GREATER_EQUAL .)
    LOCAL_VAR       reduce using rule 70 (operComp -> GREATER_EQUAL .)
    INSTANCE_VAR    reduce using rule 70 (operComp -> GREATER_EQUAL .)
    CLASS_VAR       reduce using rule 70 (operComp -> GREATER_EQUAL .)
    GLOBAL_VAR      reduce using rule 70 (operComp -> GREATER_EQUAL .)
    CONSTANT        reduce using rule 70 (operComp -> GREATER_EQUAL .)


state 160

    (71) operComp -> LESS_EQUAL .

    FLOAT           reduce using rule 71 (operComp -> LESS_EQUAL .)
    INTEGER         reduce using rule 71 (operComp -> LESS_EQUAL .)
    LOCAL_VAR       reduce using rule 71 (operComp -> LESS_EQUAL .)
    INSTANCE_VAR    reduce using rule 71 (operComp -> LESS_EQUAL .)
    CLASS_VAR       reduce using rule 71 (operComp -> LESS_EQUAL .)
    GLOBAL_VAR      reduce using rule 71 (operComp -> LESS_EQUAL .)
    CONSTANT        reduce using rule 71 (operComp -> LESS_EQUAL .)


state 161

    (72) operComp -> EQUAL .

    FLOAT           reduce using rule 72 (operComp -> EQUAL .)
    INTEGER         reduce using rule 72 (operComp -> EQUAL .)
    LOCAL_VAR       reduce using rule 72 (operComp -> EQUAL .)
    INSTANCE_VAR    reduce using rule 72 (operComp -> EQUAL .)
    CLASS_VAR       reduce using rule 72 (operComp -> EQUAL .)
    GLOBAL_VAR      reduce using rule 72 (operComp -> EQUAL .)
    CONSTANT        reduce using rule 72 (operComp -> EQUAL .)


state 162

    (73) operComp -> NOT_EQUAL .

    FLOAT           reduce using rule 73 (operComp -> NOT_EQUAL .)
    INTEGER         reduce using rule 73 (operComp -> NOT_EQUAL .)
    LOCAL_VAR       reduce using rule 73 (operComp -> NOT_EQUAL .)
    INSTANCE_VAR    reduce using rule 73 (operComp -> NOT_EQUAL .)
    CLASS_VAR       reduce using rule 73 (operComp -> NOT_EQUAL .)
    GLOBAL_VAR      reduce using rule 73 (operComp -> NOT_EQUAL .)
    CONSTANT        reduce using rule 73 (operComp -> NOT_EQUAL .)


state 163

    (74) operComp -> COMPARE .

    FLOAT           reduce using rule 74 (operComp -> COMPARE .)
    INTEGER         reduce using rule 74 (operComp -> COMPARE .)
    LOCAL_VAR       reduce using rule 74 (operComp -> COMPARE .)
