Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BIT_AND
    BIT_OR
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    DEF
    DEFINED
    DIVIDE
    DIVIDE_ASSIGN
    DO
    DOUBLE_QUOTE
    ELSIF
    END
    EXPONENT
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MINUS
    MINUS_ASSIGN
    MODULE
    MODULO
    MODULO_ASSIGN
    MULTIPLY
    MULTIPLY_ASSIGN
    NEWLINE
    NOT
    OCT_INTEGER
    PLUS
    PLUS_ASSIGN
    RANGEEX
    RANGEIN
    REDO
    RETURN
    SELF
    TAB
    UNLESS
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
    var                            shift and go to state 20

state 103

    (43) newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .

    $end            reduce using rule 43 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)
    LEFT_COR        reduce using rule 43 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)
    ELSE            reduce using rule 43 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER RIGHTPAR .)


state 104

    (44) newArray -> ARRAY DOT NEW LEFTPAR INTEGER COMMA . values RIGHTPAR
    (20) values -> . value
    (21) values -> . value COMMA values
    (13) value -> . var
    (14) value -> . num
    (15) value -> . STRING
    (16) value -> . NIL
    (17) value -> . SYMBOL
    (22) var -> . LOCAL_VAR
    (23) var -> . INSTANCE_VAR
    (24) var -> . CLASS_VAR
    (25) var -> . GLOBAL_VAR
    (26) var -> . CONSTANT
    (27) num -> . FLOAT
    (28) num -> . INTEGER

    STRING          shift and go to state 36
    NIL             shift and go to state 37
    SYMBOL          shift and go to state 38
    LOCAL_VAR       shift and go to state 27
    INSTANCE_VAR    shift and go to state 28
    CLASS_VAR       shift and go to state 29
    GLOBAL_VAR      shift and go to state 30
    CONSTANT        shift and go to state 31
    FLOAT           shift and go to state 39
    INTEGER         shift and go to state 40

    values                         shift and go to state 106
    value                          shift and go to state 33
    var                            shift and go to state 34
    num                            shift and go to state 35

state 105

    (62) else_statement -> ELSE COLON codigo .

    ELSE            reduce using rule 62 (else_statement -> ELSE COLON codigo .)
    $end            reduce using rule 62 (else_statement -> ELSE COLON codigo .)


state 106

    (44) newArray -> ARRAY DOT NEW LEFTPAR INTEGER COMMA values . RIGHTPAR

    RIGHTPAR        shift and go to state 107


state 107

    (44) newArray -> ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR .

    $end            reduce using rule 44 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR .)
    LEFT_COR        reduce using rule 44 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR .)
    ELSE            reduce using rule 44 (newArray -> ARRAY DOT NEW LEFTPAR INTEGER COMMA values RIGHTPAR .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LEFT_COR in state 20 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 88 resolved as shift
WARNING: shift/reduce conflict for AND in state 89 resolved as shift
WARNING: shift/reduce conflict for OR in state 89 resolved as shift
